eta,U,a,s,y,E,ainf,sinf,yinf,Einf,dE
0.0,15.0,1.0,485165195.4097903,1.0,-15.0,1.0,485165195.4097903,500.0,-14.99999999996452,-2.365278343561675e-12
0.0,15.316455696202532,1.0,485165195.4097903,1.0,-15.31645569620253,1.0,485165195.4097903,500.0,-15.316455696166305,-2.3651193033487805e-12
0.0,15.632911392405063,1.0,485165195.4097903,1.0,-15.632911392405063,1.0,485165195.4097903,500.0,-15.632911392368086,-2.3653075899225935e-12
0.0,15.949367088607595,1.0,485165195.4097903,1.0,-15.949367088607593,1.0,485165195.4097903,500.0,-15.94936708856987,-2.3651542805443193e-12
0.0,16.265822784810126,1.0,485165195.4097903,1.0,-16.265822784810126,1.0,485165195.4097903,500.0,-16.26582278477165,-2.3654437682323227e-12
0.0,16.582278481012658,1.0,485165195.4097903,1.0,-16.582278481012658,1.0,485165195.4097903,500.0,-16.582278480973436,-2.3652937115343313e-12
0.0,16.89873417721519,1.0,485165195.4097903,1.0,-16.898734177215186,1.0,485165195.4097903,500.0,-16.898734177175218,-2.3651492749373886e-12
0.0,17.21518987341772,1.0,485165195.4097903,1.0,-17.21518987341772,1.0,485165195.4097903,500.0,-17.215189873377003,-2.365216519377558e-12
0.0,17.531645569620252,1.0,485165195.4097903,1.0,-17.531645569620252,1.0,485165195.4097903,500.0,-17.531645569578785,-2.36528133622061e-12
0.0,17.848101265822784,1.0,485165195.4097903,1.0,-17.848101265822784,1.0,485165195.4097903,500.0,-17.848101265780567,-2.3653438545940504e-12
0.0,18.164556962025316,1.0,485165195.4097903,1.0,-18.164556962025312,1.0,485165195.4097903,500.0,-18.164556961982353,-2.365013024758484e-12
0.0,18.481012658227847,1.0,485165195.4097903,1.0,-18.481012658227847,1.0,485165195.4097903,500.0,-18.481012658184135,-2.36527023234323e-12
0.0,18.79746835443038,1.0,485165195.4097903,1.0,-18.79746835443038,1.0,485165195.4097903,500.0,-18.79746835438592,-2.365140780574111e-12
0.0,19.11392405063291,1.0,485165195.4097903,1.0,-19.11392405063291,1.0,485165195.4097903,500.0,-19.113924050587702,-2.3652014857381595e-12
0.0,19.430379746835442,1.0,485165195.4097903,1.0,-19.43037974683544,1.0,485165195.4097903,500.0,-19.430379746789484,-2.3650773702905933e-12
0.0,19.746835443037973,1.0,485165195.4097903,1.0,-19.746835443037973,1.0,485165195.4097903,500.0,-19.746835442991266,-2.365317059031252e-12
0.0,20.063291139240505,1.0,485165195.4097903,1.0,-20.063291139240505,1.0,485165195.4097903,500.0,-20.06329113919305,-2.3651950359748846e-12
0.0,20.379746835443036,1.0,485165195.4097903,1.0,-20.379746835443036,1.0,485165195.4097903,500.0,-20.379746835394833,-2.365251128156682e-12
0.0,20.696202531645568,1.0,485165195.4097903,1.0,-20.696202531645568,1.0,485165195.4097903,500.0,-20.69620253159662,-2.3651338448096006e-12
0.0,21.0126582278481,1.0,485165195.4097903,1.0,-21.0126582278481,1.0,485165195.4097903,500.0,-21.012658227798397,-2.3653582439496324e-12
0.0,21.32911392405063,1.0,485165195.4097903,1.0,-21.32911392405063,1.0,485165195.4097903,500.0,-21.329113924000183,-2.365242851565477e-12
0.0,21.645569620253166,1.0,485165195.4097903,1.0,-21.645569620253166,1.0,485165195.4097903,500.0,-21.645569620201968,-2.3652949644443825e-12
0.0,21.962025316455698,1.0,485165195.4097903,1.0,-21.962025316455698,1.0,485165195.4097903,500.0,-21.962025316403754,-2.3651838092975985e-12
0.0,22.27848101265823,1.0,485165195.4097903,1.0,-22.27848101265823,1.0,485165195.4097903,500.0,-22.278481012605535,-2.365235280365568e-12
0.0,22.59493670886076,1.0,485165195.4097903,1.0,-22.59493670886076,1.0,485165195.4097903,500.0,-22.594936708807317,-2.365285309666927e-12
0.0,22.911392405063292,1.0,485165195.4097903,1.0,-22.911392405063292,1.0,485165195.4097903,500.0,-22.9113924050091,-2.365333956943387e-12
0.0,23.227848101265824,1.0,485165195.4097903,1.0,-23.227848101265824,1.0,485165195.4097903,500.0,-23.227848101210885,-2.3652283280648337e-12
0.0,23.544303797468356,1.0,485165195.4097903,1.0,-23.544303797468352,1.0,485165195.4097903,500.0,-23.544303797412667,-2.3651255386722635e-12
0.0,23.860759493670887,1.0,485165195.4097903,1.0,-23.860759493670887,1.0,485165195.4097903,500.0,-23.860759493614452,-2.365174369359403e-12
0.0,24.17721518987342,1.0,485165195.4097903,1.0,-24.17721518987342,1.0,485165195.4097903,500.0,-24.177215189816234,-2.3652219217563043e-12
0.0,24.49367088607595,1.0,485165195.4097903,1.0,-24.49367088607595,1.0,485165195.4097903,500.0,-24.493670886018016,-2.365268245409099e-12
0.0,24.810126582278482,1.0,485165195.4097903,1.0,-24.81012658227848,1.0,485165195.4097903,500.0,-24.810126582219798,-2.365170191223493e-12
0.0,25.126582278481013,1.0,485165195.4097903,1.0,-25.126582278481013,1.0,485165195.4097903,500.0,-25.126582278421584,-2.3652159995516936e-12
0.0,25.443037974683545,1.0,485165195.4097903,1.0,-25.443037974683545,1.0,485165195.4097903,500.0,-25.443037974623365,-2.3652606683692426e-12
0.0,25.759493670886076,1.0,485165195.4097903,1.0,-25.759493670886076,1.0,485165195.4097903,500.0,-25.75949367082515,-2.3651663210582885e-12
0.0,26.075949367088608,1.0,485165195.4097903,1.0,-26.075949367088604,1.0,485165195.4097903,500.0,-26.07594936702693,-2.3652105085755745e-12
0.0,26.39240506329114,1.0,485165195.4097903,1.0,-26.39240506329114,1.0,485165195.4097903,500.0,-26.392405063228715,-2.3652536364401675e-12
0.0,26.70886075949367,1.0,485165195.4097903,1.0,-26.70886075949367,1.0,485165195.4097903,500.0,-26.708860759430497,-2.3652957423174478e-12
0.0,27.025316455696203,1.0,485165195.4097903,1.0,-27.025316455696203,1.0,485165195.4097903,500.0,-27.025316455632282,-2.3652054033823205e-12
0.0,27.341772151898734,1.0,485165195.4097903,1.0,-27.34177215189873,1.0,485165195.4097903,500.0,-27.341772151834064,-2.3651171556262474e-12
0.0,27.658227848101266,1.0,485165195.4097903,1.0,-27.658227848101266,1.0,485165195.4097903,500.0,-27.658227848035846,-2.3652878283045242e-12
0.0,27.9746835443038,1.0,485165195.4097903,1.0,-27.9746835443038,1.0,485165195.4097903,500.0,-27.97468354423763,-2.365327642152693e-12
0.0,28.291139240506332,1.0,485165195.4097903,1.0,-28.291139240506332,1.0,485165195.4097903,500.0,-28.291139240439417,-2.365240988406662e-12
0.0,28.607594936708864,1.0,485165195.4097903,1.0,-28.60759493670886,1.0,485165195.4097903,500.0,-28.6075949366412,-2.365156251778907e-12
0.0,28.924050632911396,1.0,485165195.4097903,1.0,-28.924050632911396,1.0,485165195.4097903,500.0,-28.924050632842984,-2.3651961983949213e-12
0.0,29.240506329113927,1.0,485165195.4097903,1.0,-29.240506329113927,1.0,485165195.4097903,500.0,-29.240506329044763,-2.3653567800974404e-12
0.0,29.55696202531646,1.0,485165195.4097903,1.0,-29.55696202531646,1.0,485165195.4097903,500.0,-29.55696202524655,-2.365273525463181e-12
0.0,29.87341772151899,1.0,485165195.4097903,1.0,-29.873417721518987,1.0,485165195.4097903,500.0,-29.87341772144833,-2.365192034698291e-12
0.0,30.18987341772152,1.0,485165195.4097903,1.0,-30.18987341772152,1.0,485165195.4097903,500.0,-30.189873417650116,-2.365229931320768e-12
0.0,30.506329113924053,1.0,485165195.4097903,1.0,-30.506329113924053,1.0,485165195.4097903,500.0,-30.506329113851898,-2.3652670417062647e-12
0.0,30.822784810126585,1.0,485165195.4097903,1.0,-30.822784810126585,1.0,485165195.4097903,500.0,-30.822784810053683,-2.3651881274922125e-12
0.0,31.139240506329116,1.0,485165195.4097903,1.0,-31.139240506329113,1.0,485165195.4097903,500.0,-31.13924050625546,-2.3652249084372373e-12
0.0,31.455696202531648,1.0,485165195.4097903,1.0,-31.455696202531648,1.0,485165195.4097903,500.0,-31.455696202457247,-2.3652609493230057e-12
0.0,31.77215189873418,1.0,485165195.4097903,1.0,-31.77215189873418,1.0,485165195.4097903,500.0,-31.77215189865903,-2.3652962722628427e-12
0.0,32.08860759493671,1.0,485165195.4097903,1.0,-32.08860759493671,1.0,485165195.4097903,500.0,-32.08860759486081,-2.3653308984977516e-12
0.0,32.40506329113924,1.0,485165195.4097903,1.0,-32.40506329113924,1.0,485165195.4097903,500.0,-32.405063291062596,-2.3652552139153283e-12
0.0,32.721518987341774,1.0,485165195.4097903,1.0,-32.721518987341774,1.0,485165195.4097903,500.0,-32.721518987264375,-2.365398141708291e-12
0.0,33.037974683544306,1.0,485165195.4097903,1.0,-33.037974683544306,1.0,485165195.4097903,500.0,-33.03797468346617,-2.365108194439126e-12
0.0,33.35443037974684,1.0,485165195.4097903,1.0,-33.35443037974684,1.0,485165195.4097903,500.0,-33.354430379667946,-2.3652498050014463e-12
0.0,33.67088607594937,1.0,485165195.4097903,1.0,-33.67088607594937,1.0,485165195.4097903,500.0,-33.670886075869724,-2.3653887537110917e-12
0.0,33.9873417721519,1.0,485165195.4097903,1.0,-33.9873417721519,1.0,485165195.4097903,500.0,-33.98734177207151,-2.3653160539303325e-12
0.0,34.30379746835443,1.0,485165195.4097903,1.0,-34.303797468354425,1.0,485165195.4097903,500.0,-34.303797468273295,-2.365037563089716e-12
0.0,34.620253164556964,1.0,485165195.4097903,1.0,-34.62025316455696,1.0,485165195.4097903,500.0,-34.62025316447508,-2.3649694025245227e-12
0.0,34.936708860759495,1.0,485165195.4097903,1.0,-34.936708860759495,1.0,485165195.4097903,500.0,-34.93670886067686,-2.365309236724099e-12
0.0,35.25316455696203,1.0,485165195.4097903,1.0,-35.25316455696203,1.0,485165195.4097903,500.0,-35.25316455687864,-2.3654414154582427e-12
0.0,35.56962025316456,1.0,485165195.4097903,1.0,-35.56962025316456,1.0,485165195.4097903,500.0,-35.56962025308043,-2.3651717200076127e-12
0.0,35.88607594936709,1.0,485165195.4097903,1.0,-35.88607594936709,1.0,485165195.4097903,500.0,-35.88607594928221,-2.3653027802166085e-12
0.0,36.20253164556962,1.0,485165195.4097903,1.0,-36.20253164556962,1.0,485165195.4097903,500.0,-36.202531645483994,-2.365235280365568e-12
0.0,36.51898734177215,1.0,485165195.4097903,1.0,-36.51898734177215,1.0,485165195.4097903,500.0,-36.51898734168577,-2.3653635183841302e-12
0.0,36.835443037974684,1.0,485165195.4097903,1.0,-36.83544303797468,1.0,485165195.4097903,500.0,-36.83544303788756,-2.365103760037252e-12
0.0,37.151898734177216,1.0,485165195.4097903,1.0,-37.15189873417721,1.0,485165195.4097903,500.0,-37.15189873408934,-2.3650396802861474e-12
0.0,37.46835443037975,1.0,485165195.4097903,1.0,-37.46835443037975,1.0,485165195.4097903,500.0,-37.46835443029112,-2.3653559591533064e-12
0.0,37.78481012658228,1.0,485165195.4097903,1.0,-37.78481012658228,1.0,485165195.4097903,500.0,-37.78481012649291,-2.3652908405444645e-12
0.0,38.10126582278481,1.0,485165195.4097903,1.0,-38.10126582278481,1.0,485165195.4097903,500.0,-38.10126582269469,-2.3652268036400884e-12
0.0,38.41772151898734,1.0,485165195.4097903,1.0,-38.41772151898734,1.0,485165195.4097903,500.0,-38.41772151889647,-2.365348773525324e-12
0.0,38.734177215189874,1.0,485165195.4097903,1.0,-38.734177215189874,1.0,485165195.4097903,500.0,-38.734177215098256,-2.3652853096669274e-12
0.0,39.050632911392405,1.0,485165195.4097903,1.0,-39.050632911392405,1.0,485165195.4097903,500.0,-39.050632911300035,-2.365404828613773e-12
0.0,39.36708860759494,1.0,485165195.4097903,1.0,-39.36708860759493,1.0,485165195.4097903,500.0,-39.36708860750183,-2.364980951344831e-12
0.0,39.68354430379747,1.0,485165195.4097903,1.0,-39.68354430379746,1.0,485165195.4097903,500.0,-39.683544303703606,-2.365100991188235e-12
0.0,40.0,1.0,485165195.4097903,1.0,-40.0,1.0,485165195.4097903,500.0,-39.999999999905384,-2.3653967673509685e-12
0.05,15.0,1.0,485165195.4097903,1.0,-14.249999998877422,1.0,485165195.4097903,500.0,-14.249999999963203,7.619511259774125e-11
0.05,15.316455696202532,1.0,485165195.4097903,1.0,-14.550632910246142,1.0,485165195.4097903,500.0,-14.55063291135483,7.619519089446145e-11
0.05,15.632911392405063,1.0,485165195.4097903,1.0,-14.851265821614867,1.0,485165195.4097903,500.0,-14.85126582274646,7.619502680168679e-11
0.05,15.949367088607595,1.0,485165195.4097903,1.0,-15.151898732983588,1.0,485165195.4097903,500.0,-15.151898734138088,7.619510369369695e-11
0.05,16.265822784810126,1.0,485165195.4097903,1.0,-15.45253164435231,1.0,485165195.4097903,500.0,-15.452531645529717,7.619506263808409e-11
0.05,16.582278481012658,1.0,485165195.4097903,1.0,-15.753164555721032,1.0,485165195.4097903,500.0,-15.753164556921346,7.619513591138399e-11
0.05,16.89873417721519,1.0,485165195.4097903,1.0,-16.05379746708975,1.0,485165195.4097903,500.0,-16.053797468312975,7.6195317090624e-11
0.05,17.21518987341772,1.0,485165195.4097903,1.0,-16.354430378458478,1.0,485165195.4097903,500.0,-16.354430379704603,7.619494852763071e-11
0.05,17.531645569620252,1.0,485165195.4097903,1.0,-16.655063289827197,1.0,485165195.4097903,500.0,-16.655063291096234,7.619523320414646e-11
0.05,17.848101265822784,1.0,485165195.4097903,1.0,-16.95569620119592,1.0,485165195.4097903,500.0,-16.95569620248786,7.61950887273246e-11
0.05,18.164556962025316,1.0,485165195.4097903,1.0,-17.25632911256464,1.0,485165195.4097903,500.0,-17.256329113879488,7.619515516341649e-11
0.05,18.481012658227847,1.0,485165195.4097903,1.0,-17.556962023933366,1.0,485165195.4097903,500.0,-17.55696202527112,7.619501697074485e-11
0.05,18.79746835443038,1.0,485165195.4097903,1.0,-17.857594935302085,1.0,485165195.4097903,500.0,-17.85759493666275,7.619528132488389e-11
0.05,19.11392405063291,1.0,485165195.4097903,1.0,-18.158227846670805,1.0,485165195.4097903,500.0,-18.158227848054374,7.619514561936254e-11
0.05,19.430379746835442,1.0,485165195.4097903,1.0,-18.458860758039528,1.0,485165195.4097903,500.0,-18.458860759446,7.619501433421647e-11
0.05,19.746835443037973,1.0,485165195.4097903,1.0,-18.75949366940825,1.0,485165195.4097903,500.0,-18.75949367083763,7.619507663910079e-11
0.05,20.063291139240505,1.0,485165195.4097903,1.0,-19.060126580776974,1.0,485165195.4097903,500.0,-19.06012658222926,7.619495058345872e-11
0.05,20.379746835443036,1.0,485165195.4097903,1.0,-19.360759492145693,1.0,485165195.4097903,500.0,-19.36075949362089,7.619519544406657e-11
0.05,20.696202531645568,1.0,485165195.4097903,1.0,-19.661392403514416,1.0,485165195.4097903,500.0,-19.66139240501252,7.61952521216649e-11
0.05,21.0126582278481,1.0,485165195.4097903,1.0,-19.96202531488314,1.0,485165195.4097903,500.0,-19.962025316404144,7.619495114488967e-11
0.05,21.32911392405063,1.0,485165195.4097903,1.0,-20.26265822625186,1.0,485165195.4097903,500.0,-20.262658227795775,7.619500976527703e-11
0.05,21.645569620253166,1.0,485165195.4097903,1.0,-20.56329113762059,1.0,485165195.4097903,500.0,-20.56329113918741,7.619506667161796e-11
0.05,21.962025316455698,1.0,485165195.4097903,1.0,-20.863924048989304,1.0,485165195.4097903,500.0,-20.863924050579037,7.619529221823161e-11
0.05,22.27848101265823,1.0,485165195.4097903,1.0,-21.16455696035803,1.0,485165195.4097903,500.0,-21.164556961970664,7.619500777285599e-11
0.05,22.59493670886076,1.0,485165195.4097903,1.0,-21.46518987172675,1.0,485165195.4097903,500.0,-21.46518987336229,7.619506231607928e-11
0.05,22.911392405063292,1.0,485165195.4097903,1.0,-21.765822783095473,1.0,485165195.4097903,500.0,-21.765822784753922,7.619511535258369e-11
0.05,23.227848101265824,1.0,485165195.4097903,1.0,-22.066455694464192,1.0,485165195.4097903,500.0,-22.06645569614555,7.619516694395174e-11
0.05,23.544303797468356,1.0,485165195.4097903,1.0,-22.367088605832915,1.0,485165195.4097903,500.0,-22.36708860753718,7.619521714845505e-11
0.05,23.860759493670887,1.0,485165195.4097903,1.0,-22.667721517201638,1.0,485165195.4097903,500.0,-22.66772151892881,7.619526602127394e-11
0.05,24.17721518987342,1.0,485165195.4097903,1.0,-22.96835442857036,1.0,485165195.4097903,500.0,-22.96835443032044,7.619515893606607e-11
0.05,24.49367088607595,1.0,485165195.4097903,1.0,-23.268987339939084,1.0,485165195.4097903,500.0,-23.268987341712066,7.619505461791786e-11
0.05,24.810126582278482,1.0,485165195.4097903,1.0,-23.569620251307803,1.0,485165195.4097903,500.0,-23.569620253103697,7.6195254426447e-11
0.05,25.126582278481013,1.0,485165195.4097903,1.0,-23.870253162676526,1.0,485165195.4097903,500.0,-23.87025316449532,7.619500269895762e-11
0.05,25.443037974683545,1.0,485165195.4097903,1.0,-24.170886074045246,1.0,485165195.4097903,500.0,-24.17088607588695,7.619519818288356e-11
0.05,25.759493670886076,1.0,485165195.4097903,1.0,-24.47151898541397,1.0,485165195.4097903,500.0,-24.471518987278582,7.619524368627562e-11
0.05,26.075949367088608,1.0,485165195.4097903,1.0,-24.772151896782688,1.0,485165195.4097903,500.0,-24.772151898670206,7.619514466959018e-11
0.05,26.39240506329114,1.0,485165195.4097903,1.0,-25.072784808151415,1.0,485165195.4097903,500.0,-25.072784810061837,7.619504802740556e-11
0.05,26.70886075949367,1.0,485165195.4097903,1.0,-25.373417719520138,1.0,485165195.4097903,500.0,-25.373417721453468,7.619509369247182e-11
0.05,27.025316455696203,1.0,485165195.4097903,1.0,-25.674050630888857,1.0,485165195.4097903,500.0,-25.674050632845095,7.61951382880986e-11
0.05,27.341772151898734,1.0,485165195.4097903,1.0,-25.97468354225758,1.0,485165195.4097903,500.0,-25.974683544236726,7.61951818514192e-11
0.05,27.658227848101266,1.0,485165195.4097903,1.0,-26.275316453626303,1.0,485165195.4097903,500.0,-26.275316455628353,7.619508920679648e-11
0.05,27.9746835443038,1.0,485165195.4097903,1.0,-26.575949364995026,1.0,485165195.4097903,500.0,-26.57594936701998,7.619499865820595e-11
0.05,28.291139240506332,1.0,485165195.4097903,1.0,-26.876582276363745,1.0,485165195.4097903,500.0,-26.87658227841161,7.61951745077406e-11
0.05,28.607594936708864,1.0,485165195.4097903,1.0,-27.177215187732468,1.0,485165195.4097903,500.0,-27.177215189803242,7.619521574282089e-11
0.05,28.924050632911396,1.0,485165195.4097903,1.0,-27.477848099101195,1.0,485165195.4097903,500.0,-27.477848101194873,7.619512678186433e-11
0.05,29.240506329113927,1.0,485165195.4097903,1.0,-27.778481010469914,1.0,485165195.4097903,500.0,-27.778481012586496,7.619503974646965e-11
0.05,29.55696202531646,1.0,485165195.4097903,1.0,-28.079113921838637,1.0,485165195.4097903,500.0,-28.079113923978127,7.619508109992284e-11
0.05,29.87341772151899,1.0,485165195.4097903,1.0,-28.379746833207356,1.0,485165195.4097903,500.0,-28.379746835369758,7.619524676206988e-11
0.05,30.18987341772152,1.0,485165195.4097903,1.0,-28.680379744576083,1.0,485165195.4097903,500.0,-28.680379746761385,7.619503733336672e-11
0.05,30.506329113924053,1.0,485165195.4097903,1.0,-28.981012655944802,1.0,485165195.4097903,500.0,-28.981012658153016,7.619520001254967e-11
0.05,30.822784810126585,1.0,485165195.4097903,1.0,-29.281645567313525,1.0,485165195.4097903,500.0,-29.281645569544647,7.619523802226681e-11
0.05,31.139240506329116,1.0,485165195.4097903,1.0,-29.582278478682245,1.0,485165195.4097903,500.0,-29.582278480936267,7.619503506740424e-11
0.05,31.455696202531648,1.0,485165195.4097903,1.0,-29.882911390050968,1.0,485165195.4097903,500.0,-29.882911392327898,7.619507397174623e-11
0.05,31.77215189873418,1.0,485165195.4097903,1.0,-30.18354430141969,1.0,485165195.4097903,500.0,-30.18354430371953,7.619511210110132e-11
0.05,32.08860759493671,1.0,485165195.4097903,1.0,-30.48417721278841,1.0,485165195.4097903,500.0,-30.484177215111156,7.619514947839815e-11
0.05,32.40506329113924,1.0,485165195.4097903,1.0,-30.784810124157133,1.0,485165195.4097903,500.0,-30.784810126502787,7.619518612566963e-11
0.05,32.721518987341774,1.0,485165195.4097903,1.0,-31.085443035525856,1.0,485165195.4097903,500.0,-31.085443037894414,7.619510777543485e-11
0.05,33.037974683544306,1.0,485165195.4097903,1.0,-31.38607594689458,1.0,485165195.4097903,500.0,-31.38607594928604,7.619503092616243e-11
0.05,33.35443037974684,1.0,485165195.4097903,1.0,-31.686708858263298,1.0,485165195.4097903,500.0,-31.686708860677673,7.619517977512297e-11
0.05,33.67088607594937,1.0,485165195.4097903,1.0,-31.98734176963202,1.0,485165195.4097903,500.0,-31.987341772069303,7.619521475993382e-11
0.05,33.9873417721519,1.0,485165195.4097903,1.0,-32.28797468100074,1.0,485165195.4097903,500.0,-32.28797468346093,7.619524909325846e-11
0.05,34.30379746835443,1.0,485165195.4097903,1.0,-32.58860759236946,1.0,485165195.4097903,500.0,-32.58860759485256,7.61952827931269e-11
0.05,34.620253164556964,1.0,485165195.4097903,1.0,-32.889240503738186,1.0,485165195.4097903,500.0,-32.88924050624419,7.619531587691001e-11
0.05,34.936708860759495,1.0,485165195.4097903,1.0,-33.189873415106916,1.0,485165195.4097903,500.0,-33.189873417635816,7.619492019295773e-11
0.05,35.25316455696203,1.0,485165195.4097903,1.0,-33.49050632647563,1.0,485165195.4097903,500.0,-33.49050632902745,7.619516810015028e-11
0.05,35.56962025316456,1.0,485165195.4097903,1.0,-33.79113923784435,1.0,485165195.4097903,500.0,-33.79113924041907,7.619520132131443e-11
0.05,35.88607594936709,1.0,485165195.4097903,1.0,-34.09177214921307,1.0,485165195.4097903,500.0,-34.091772151810694,7.61950255359747e-11
0.05,36.20253164556962,1.0,485165195.4097903,1.0,-34.392405060581794,1.0,485165195.4097903,500.0,-34.39240506320233,7.619526602127394e-11
0.05,36.51898734177215,1.0,485165195.4097903,1.0,-34.69303797195052,1.0,485165195.4097903,500.0,-34.693037974593956,7.619509272181567e-11
0.05,36.835443037974684,1.0,485165195.4097903,1.0,-34.99367088331923,1.0,485165195.4097903,500.0,-34.99367088598558,7.619512544893924e-11
0.05,37.151898734177216,1.0,485165195.4097903,1.0,-35.294303794687956,1.0,485165195.4097903,500.0,-35.29430379737722,7.619535893791085e-11
0.05,37.46835443037975,1.0,485165195.4097903,1.0,-35.594936706056686,1.0,485165195.4097903,500.0,-35.59493670876884,7.619498962566988e-11
0.05,37.78481012658228,1.0,485165195.4097903,1.0,-35.89556961742541,1.0,485165195.4097903,500.0,-35.89556962016047,7.61950223939557e-11
0.05,38.10126582278481,1.0,485165195.4097903,1.0,-36.196202528794124,1.0,485165195.4097903,500.0,-36.1962025315521,7.619525092103422e-11
0.05,38.41772151898734,1.0,485165195.4097903,1.0,-36.49683544016285,1.0,485165195.4097903,500.0,-36.49683544294373,7.619508631100749e-11
0.05,38.734177215189874,1.0,485165195.4097903,1.0,-36.79746835153157,1.0,485165195.4097903,500.0,-36.79746835433536,7.619511748623617e-11
0.05,39.050632911392405,1.0,485165195.4097903,1.0,-37.09810126290029,1.0,485165195.4097903,500.0,-37.09810126572699,7.619514815619372e-11
0.05,39.36708860759494,1.0,485165195.4097903,1.0,-37.398734174269016,1.0,485165195.4097903,500.0,-37.39873417711862,7.619517833306514e-11
0.05,39.68354430379747,1.0,485165195.4097903,1.0,-37.69936708563773,1.0,485165195.4097903,500.0,-37.69936708851024,7.619520802864676e-11
0.05,40.0,1.0,485165195.4097903,1.0,-37.99999999700646,1.0,485165195.4097903,500.0,-37.999999999901874,7.61950502694311e-11
