eta,U,a_bi,s_bi,y_bi,E_bi
0.0,0.001,0.999999999,95.86762227896932,10000.0,-0.00017651436590531965
0.0,0.10124812030075189,0.999999999,74.15792265948701,10000.0,-0.05046295715601672
0.0,0.20149624060150378,0.999999999,70.50967391007605,10000.0,-0.10094938377813635
0.0,0.30174436090225565,0.999999999,53.74405263130565,10000.0,-0.15141506979822775
0.0,0.40199248120300757,0.999999999,46.167409149989695,10000.0,-0.20204168720070723
0.0,0.5022406015037595,0.999999999,40.079052191420125,10000.0,-0.25278301704892225
0.0,0.6024887218045113,0.999999999,34.51467515014934,10000.0,-0.30364365541052757
0.0,0.7027368421052632,0.999999999,29.562454253597995,10000.0,-0.3546318395588718
0.0,0.8029849624060151,0.999999999,26.191018314485945,10000.0,-0.40575440292580145
0.0,0.903233082706767,0.999999999,23.50278284139445,10000.0,-0.4570082735659339
0.0,1.0034812030075189,0.999999999,21.02888840018767,10000.0,-0.5083923450830586
0.0,1.1037293233082708,0.999999999,19.214513763015365,10000.0,-0.5599090538649311
0.0,1.2039774436090225,0.999999999,17.70422724084158,10000.0,-0.6115566495637464
0.0,1.3042255639097744,0.999999999,16.37950053209759,10000.0,-0.6633345683709984
0.0,1.4044736842105263,0.999999999,15.241960154634345,10000.0,-0.7152426628708103
0.0,1.5047218045112782,0.999999999,14.197606682489134,10000.0,-0.7672803001908902
0.0,1.6049699248120302,0.999999999,13.345351726433654,10000.0,-0.8194475366640431
0.0,1.705218045112782,0.999999999,12.588726039966438,10000.0,-0.8717434904054762
0.0,1.805466165413534,0.999999999,11.88628357741026,10000.0,-0.9241675644314403
0.0,1.905714285714286,0.999999999,11.297347126111886,10000.0,-0.9767195444239926
0.0,2.005962406015038,0.999999999,10.739916523405178,10000.0,-1.0293985538481187
0.0,2.1062105263157895,0.999999999,10.245621610457519,10000.0,-1.0822041292794937
0.0,2.2064586466165417,0.999999999,9.793997452134336,10000.0,-1.135135626316388
0.0,2.3067067669172934,0.999999999,9.37456584126856,10000.0,-1.1881923908719951
0.0,2.406954887218045,0.999999999,9.00084983679503,10000.0,-1.2413738352347277
0.0,2.507203007518797,0.999999999,8.654769342530162,10000.0,-1.29467922677776
0.0,2.607451127819549,0.999999999,8.335533907619162,10000.0,-1.348107889185749
0.0,2.707699248120301,0.999999999,8.039850114258671,10000.0,-1.4016591162703558
0.0,2.8079473684210527,0.999999999,7.760817151458811,10000.0,-1.4553321690460181
0.0,2.908195488721805,0.999999999,7.5081519625257105,10000.0,-1.509126366546843
0.0,3.0084436090225566,0.999999999,7.271649659962983,10000.0,-1.563040915418135
0.0,3.1086917293233087,0.999999999,7.049312659381816,10000.0,-1.6170750658384543
0.0,3.2089398496240604,0.999999999,6.839156082215145,10000.0,-1.6712280465784117
0.0,3.309187969924812,0.999999999,6.64512619823543,10000.0,-1.725499095401498
0.0,3.4094360902255643,0.999999999,6.461909360809072,10000.0,-1.7798874101840756
0.0,3.509684210526316,0.999999999,6.288274160456701,10000.0,-1.8343921990537402
0.0,3.609932330827068,0.999999999,6.12513115435599,10000.0,-1.8890126635263447
0.0,3.71018045112782,0.999999999,5.971893957220264,10000.0,-1.9437479970740272
0.0,3.810428571428572,0.999999999,5.827506145941774,10000.0,-1.9985973782614888
0.0,3.9106766917293236,0.999999999,5.687992498889935,10000.0,-2.0535600098885225
0.0,4.010924812030076,0.999999999,5.557753200642822,10000.0,-2.1086350515171755
0.0,4.1111729323308275,0.999999999,5.4323336765329575,10000.0,-2.163821694291504
0.0,4.21142105263158,0.999999999,5.313915018575458,10000.0,-2.2191191053531556
0.0,4.311669172932332,0.999999999,5.200982013194529,10000.0,-2.274526460881124
0.0,4.411917293233084,0.999999999,5.0934554740913445,10000.0,-2.3300429341437017
0.0,4.512165413533835,0.999999999,4.991948255945696,10000.0,-2.3856676947673328
0.0,4.612413533834587,0.999999999,4.89369488477425,10000.0,-2.4413999236649326
0.0,4.712661654135339,0.999999999,4.799665502980305,10000.0,-2.4972387896579162
0.0,4.812909774436091,0.999999999,4.709758679659239,10000.0,-2.55318346732227
0.0,4.913157894736843,0.999999999,4.624516810837393,10000.0,-2.6092331312702126
0.0,5.013406015037595,0.999999999,4.541446095575326,10000.0,-2.6653869716038403
0.0,5.113654135338347,0.999999999,4.462410502716185,10000.0,-2.721644160308408
0.0,5.213902255639098,0.999999999,4.386481952321785,10000.0,-2.7780038861693748
0.0,5.3141503759398505,0.999999999,4.313732967668254,10000.0,-2.8344653374220212
0.0,5.414398496240603,0.999999999,4.243287941719938,10000.0,-2.8910277084755283
0.0,5.514646616541355,0.999999999,4.175761649518013,10000.0,-2.9476901942998492
0.0,5.614894736842106,0.999999999,4.1106507173487525,10000.0,-3.004451996691454
0.0,5.715142857142858,0.999999999,4.047921984783766,10000.0,-3.061312321466004
0.0,5.81539097744361,0.999999999,3.9874223587864175,10000.0,-3.1182703794156965
0.0,5.915639097744362,0.999999999,3.929013380098872,10000.0,-3.175325386472294
0.0,6.015887218045114,0.999999999,3.872900629264559,10000.0,-3.232476562998058
0.0,6.116135338345866,0.999999999,3.8181719116062616,10000.0,-3.289723138730095
0.0,6.216383458646618,0.999999999,3.765595858287492,10000.0,-3.347064343222498
0.0,6.316631578947369,0.999999999,3.714556297476164,10000.0,-3.4044994164022953
0.0,6.416879699248121,0.999999999,3.6652635284399118,10000.0,-3.462027602308063
0.0,6.5171278195488735,0.999999999,3.617504764371267,10000.0,-3.5196481518075595
0.0,6.617375939849625,0.999999999,3.5712103740146532,10000.0,-3.577360321833194
0.0,6.717624060150377,0.999999999,3.5264887592882697,10000.0,-3.635163375504839
0.0,6.817872180451129,0.999999999,3.4828732410732965,10000.0,-3.6930565832897817
0.0,6.918120300751881,0.999999999,3.440677004322983,10000.0,-3.7510392208602914
0.0,7.0183684210526325,0.999999999,3.399780572923381,10000.0,-3.809110571427041
0.0,7.118616541353385,0.999999999,3.3601235684768556,10000.0,-3.8672699240854285
0.0,7.218864661654137,0.999999999,3.3213870719621177,10000.0,-3.9255165765602626
0.0,7.319112781954888,0.999999999,3.2838553125671694,10000.0,-3.9838498305246475
0.0,7.41936090225564,0.999999999,3.2473571754288164,10000.0,-4.042268996319203
0.0,7.519609022556392,0.999999999,3.2118580159670733,10000.0,-4.100773390574983
0.0,7.619857142857144,0.999999999,3.1773031933070106,10000.0,-4.159362336805017
0.0,7.720105263157896,0.999999999,3.1436368009832414,10000.0,-4.218035165303423
0.0,7.820353383458648,0.999999999,3.1109289405058984,10000.0,-4.276791212923362
0.0,7.9206015037594,0.999999999,3.0789762145072994,10000.0,-4.335629823951375
0.0,8.020849624060151,0.999999999,3.047899036838883,10000.0,-4.394550348793083
0.0,8.121097744360902,0.999999999,3.0176571774422407,10000.0,-4.453552144893499
0.0,8.221345864661654,0.999999999,2.98801835051168,10000.0,-4.512634576901332
0.0,8.321593984962407,0.999999999,2.959245512304054,10000.0,-4.57179701555854
0.0,8.421842105263158,0.999999999,2.9311461339939044,10000.0,-4.631038838502904
0.0,8.522090225563911,0.999999999,2.9036845224476133,10000.0,-4.690359430247092
0.0,8.622338345864662,0.999999999,2.876908025473791,10000.0,-4.749758181738677
0.0,8.722586466165414,0.999999999,2.850760650387813,10000.0,-4.809234490603399
0.0,8.822834586466167,0.999999999,2.8252242202999702,10000.0,-4.868787760985388
0.0,8.923082706766918,0.999999999,2.8002033327885596,10000.0,-4.928417403859416
0.0,9.023330827067669,0.999999999,2.7757386607634436,10000.0,-4.9881228357925265
0.0,9.123578947368422,0.999999999,2.7519276014915817,10000.0,-5.047903481131362
0.0,9.223827067669173,0.999999999,2.7286007135250543,10000.0,-5.107758769156644
0.0,9.324075187969925,0.999999999,2.705758230289953,10000.0,-5.167688136291428
0.0,9.424323308270678,0.999999999,2.6834414369734607,10000.0,-5.227691025063812
0.0,9.524571428571429,0.999999999,2.661594043378742,10000.0,-5.287766884094025
0.0,9.62481954887218,0.999999999,2.640188889643585,10000.0,-5.347915168235442
0.0,9.725067669172933,0.999999999,2.619251983634955,10000.0,-5.408135338333232
0.0,9.825315789473684,0.999999999,2.598725665180555,10000.0,-5.468426861340298
0.0,9.925563909774437,0.999999999,2.578625488842796,10000.0,-5.528789210075421
0.0,10.025812030075189,0.999999999,2.558946493829259,10000.0,-5.589221863290855
0.0,10.12606015037594,0.999999999,2.5396385802954136,10000.0,-5.6497243056028115
0.0,10.226308270676693,0.999999999,2.520724768693602,10000.0,-5.710296027326849
0.0,10.326556390977444,0.999999999,2.5021784462251726,10000.0,-5.770936524528941
0.0,10.426804511278196,0.999999999,2.4840347829110683,10000.0,-5.831645298715365
0.0,10.527052631578949,0.999999999,2.4661562223044378,10000.0,-5.892421857718868
0.0,10.6273007518797,0.999999999,2.4486843452355473,10000.0,-5.953265713680485
0.0,10.727548872180451,0.999999999,2.431486233910989,10000.0,-6.014176385260783
0.0,10.827796992481204,0.999999999,2.4146246443526738,10000.0,-6.075153395812887
0.0,10.928045112781955,0.999999999,2.3981164358032814,10000.0,-6.1361962743777525
0.0,11.028293233082708,0.999999999,2.3818603176486524,10000.0,-6.197304555199036
0.0,11.12854135338346,0.999999999,2.365914634449544,10000.0,-6.258477777565625
0.0,11.22878947368421,0.999999999,2.350251559904781,10000.0,-6.319715486025498
0.0,11.329037593984964,0.999999999,2.334876186296827,10000.0,-6.38101723016712
0.0,11.429285714285715,0.999999999,2.3197616723137457,10000.0,-6.442382564558389
0.0,11.529533834586466,0.999999999,2.3049380654833964,10000.0,-6.503811048641777
0.0,11.62978195488722,0.999999999,2.2903489527745706,10000.0,-6.565302246940826
0.0,11.73003007518797,0.999999999,2.2759860554219586,10000.0,-6.6268557287599625
0.0,11.830278195488722,0.999999999,2.2618755583779926,10000.0,-6.688471067837202
0.0,11.930526315789475,0.999999999,2.248013620453438,10000.0,-6.750147842903408
0.0,12.030774436090226,0.999999999,2.234348297911509,10000.0,-6.811885637170409
0.0,12.131022556390977,0.999999999,2.220951733924295,10000.0,-6.873684038785349
0.0,12.23127067669173,0.999999999,2.2077687409847835,9999.999730999576,-6.935542628855499
0.0,12.331518796992482,0.999999999,2.1947849312809202,10000.0,-6.9974610373069615
0.0,12.431766917293235,0.999999999,2.1820187216060782,10000.0,-7.059438832350435
0.0,12.532015037593986,0.999999999,2.169427058194279,10000.0,-7.1214756304575575
0.0,12.632263157894737,0.999999999,2.1570777985806333,10000.0,-7.183571041772898
0.0,12.73251127819549,0.6646352785756816,1.6239710637521814,9999.999998221792,-2.8107370673345122
0.0,12.832759398496242,0.999999999,2.1329120373403545,9999.998776575263,-7.307936109409822
0.0,12.933007518796993,0.999999999,2.1210162695605703,10000.0,-7.370205113369182
0.0,13.033255639097746,0.999999999,2.1094788204741626,10000.0,-7.432531160454536
0.0,13.133503759398497,0.999999999,2.098028826905451,10000.0,-7.494913930399262
0.0,13.233751879699248,0.999999999,2.086744190373535,10000.0,-7.557353059234225
0.0,13.334000000000001,0.6758052350489225,1.6013377197036622,9999.999959554858,-3.008481838238308
0.0,13.434248120300753,0.7314378566556304,1.691025560050173,9999.999973285172,-3.085732771486658
0.0,13.534496240601506,0.5722600210076542,1.4445666559858004,9999.999938820441,-3.004911855192056
0.0,13.634744360902257,0.999999999,2.0432559665665915,10000.0,-7.80766598641278
0.0,13.734992481203008,0.6352904986518864,1.5163373985283897,10000.0,-3.1061450073274535
0.0,13.835240601503761,0.999999999,2.02245420388036,10000.0,-7.933151378895449
0.0,13.935488721804512,0.999999999,2.0122761264888,10000.0,-7.995975103571251
0.0,14.035736842105264,0.5722560217898679,1.4153690828985737,9999.999994248434,-3.1705345751461738
0.0,14.135984962406017,0.6968254143080679,1.586309763649135,9999.999981244016,-3.2769463251568056
0.0,14.236233082706768,0.5722544980561106,1.4041871144043605,9999.999986448101,-3.237387028658475
0.0,14.33648120300752,0.999999999,1.9729301188344885,10000.0,-8.247802395951998
0.0,14.436729323308272,0.999999999,1.9634282187872163,9999.999978574437,-8.31089068028297
0.0,14.536977443609024,0.6526561421824986,1.4956316753573888,9999.999942849965,-3.3751394428645876
0.0,14.637225563909775,0.999999999,1.9448027888209451,10000.0,-8.437222763926657
0.0,14.737473684210528,0.9084382045637206,2.1138753437533166,9999.999985818282,-3.721087000794861
0.0,14.837721804511279,0.999999999,1.9266805952811246,10000.0,-8.563760107762512
0.0,14.937969924812032,0.999999999,1.917794030742694,9999.999849557174,-8.627104973303922
0.0,15.038218045112783,0.999999999,1.909022001682937,10000.0,-8.69050025256183
0.0,15.138466165413535,0.6061099725313671,1.4002087453851235,9999.999982032927,-3.551379845866022
0.0,15.238714285714288,0.8952712821842618,2.0168000868093996,10000.0,-3.8474175997095252
0.0,15.338962406015039,0.999999999,1.8833767164846544,10000.0,-8.880985461468633
0.0,15.43921052631579,0.999999999,1.875048744299868,10000.0,-8.944579350702217
0.0,15.539458646616543,0.48882147660244857,1.2426301721723894,9999.999981965293,-3.6676222946144343
0.0,15.639706766917294,0.999999999,1.858690670171117,10000.0,-9.071913626457565
0.0,15.739954887218046,0.999999999,1.8506699356563414,10000.0,-9.135653445678502
0.0,15.840203007518799,0.6103368945494657,1.3714935977491283,9999.999998981595,-3.7911123713824666
0.0,15.94045112781955,0.7468858315878678,1.5765893675668103,9999.999965661777,-3.8854299452419445
0.0,16.040699248120305,0.999999999,1.8271811743886734,9999.999860808337,-9.3271602743853
0.0,16.140947368421056,0.5796276648054896,1.3195472574386402,9999.999849537173,-3.8863630565071956
0.0,16.241195488721807,0.5426775021895367,1.2704448468750862,10000.0,-3.9232830753481087
0.0,16.34144360902256,0.5545071427211214,1.2798622174579797,9999.999904390206,-3.958846399380923
0.0,16.44169172932331,0.999999999,1.7971543852426477,10000.0,-9.583163131719234
0.0,16.541939849624065,0.5702617691536608,1.2900650923200456,9999.999994617758,-4.029281631494684
0.0,16.642187969924816,0.8320315206569071,1.7266770578639317,9999.999976829997,-4.182218495944371
0.0,16.742436090225567,0.8150987370007443,1.679824583625405,9999.999977766241,-4.194411403927424
0.0,16.84268421052632,0.999999999,1.768503155959724,10000.0,-9.839905223698343
0.0,16.94293233082707,0.999999999,1.7615482464567087,10000.0,-9.904204329122505
0.0,17.043180451127824,0.999999999,1.754672241848583,10000.0,-9.968548366551385
0.0,17.143428571428576,0.755394860991091,1.534063745702693,9997.514183724275,-4.280920598461183
0.0,17.243676691729327,0.8122179163011871,1.6477738206653827,9999.99997963832,-4.351415142907044
0.0,17.343924812030078,0.999999999,1.734489897577312,10000.0,-10.161847619282728
0.0,17.44417293233083,0.999999999,1.7279099652779997,10000.0,-10.226368944619857
0.0,17.54442105263158,0.999999999,1.7214071566455504,10000.0,-10.290933993303113
0.0,17.644669172932335,0.999999999,1.714964566101859,10000.0,-10.35554253031496
0.0,17.744917293233087,0.41897303831555593,1.0796431418285848,9999.999931965414,-4.523338624671605
0.0,17.845165413533838,0.999999999,1.7023080600163372,10000.0,-10.484889140348788
0.0,17.94541353383459,0.5426613322879753,1.2021836993605355,10000.0,-4.541017475024134
0.0,18.04566165413534,0.4542615245344688,1.104482501242875,9999.999993369493,-4.618076429674307
0.0,18.145909774436095,0.551107116150737,1.2049138509359478,9999.999990464792,-4.608827830482121
0.0,18.246157894736847,0.999999999,1.6777817647972382,9999.999961261796,-10.74409411657573
0.0,18.346406015037598,0.7874948082594005,1.5433121585388172,10000.0,-4.690602253608167
0.0,18.44665413533835,0.5702394195919088,1.2160077681739276,9999.99997274753,-4.71335732876762
0.0,18.5469022556391,0.5021404347475755,1.1367268815398517,9999.999963073104,-4.7839019204886615
0.0,18.64715037593985,0.6307742178447739,1.2834321191103426,9999.99995484467,-4.765914378905374
0.0,18.747398496240606,0.5426555361772029,1.1737644027243515,9999.999993731608,-4.838964568569168
0.0,18.847646616541358,0.5454699317249617,1.173739403557447,10000.0,-4.873412532382335
0.0,18.94789473684211,0.40812498136432673,1.028024853868449,9999.999998937918,-5.016922602002059
0.0,19.04814285714286,0.4398026225374355,1.055864957621964,9999.999954090741,-5.028685333277182
0.0,19.14839097744361,0.5105483122727927,1.1257959571087746,9999.999991936247,-5.007677382629983
0.0,19.248639097744363,0.5004178285453642,1.111551199747321,9999.999971881363,-5.055992820723363
0.0,19.348887218045117,0.4828097622176312,1.089584486682632,9999.999988885082,-5.1129143991932615
0.0,19.44913533834587,0.999999999,1.609987039945206,10000.0,-11.525677326197028
0.0,19.54938345864662,0.16724720726257744,0.8050557716404824,9999.999198800144,-5.487888299930679
0.0,19.64963157894737,1e-05,0.3830414029963369,9999.999785447435,-20.447009301936504
0.0,19.749879699248122,0.5202890909162069,1.1170270417075532,9999.999989078184,-5.232963852656168
0.0,19.850127819548877,0.5094960630945069,1.1024387481278977,9999.999954798868,-5.281290792986954
0.0,19.95037593984963,0.4714047675965448,1.0598271950018592,9999.999972953263,-5.359352333653312
0.0,20.05062406015038,0.5077006446601499,1.0942991971466154,9999.999991527488,-5.362778460556297
0.0,20.15087218045113,0.4808956077906459,1.063084634632387,9999.45277200417,-5.433714135033204
0.0,20.251120300751882,0.5030544219670806,1.0836016188798465,9999.999992145706,-5.445136618191819
0.0,20.351368421052634,0.5004116266310059,1.0777163300205608,9999.999993107494,-5.489101055134472
0.0,20.45161654135339,0.5004110808268885,1.0747969845494796,9999.99999412618,-5.528897346954338
0.0,20.55186466165414,0.49950585743858517,1.0710552222776255,9999.99998844959,-5.569008171100411
0.0,20.65211278195489,0.4915057302585273,1.0594642312479556,9999.999990592336,-5.622577916590635
0.0,20.752360902255642,0.5004094637520938,1.066183836645645,9999.99999293445,-5.648697992879391
0.0,20.852609022556393,0.4995047363157843,1.0625166365359835,9999.999994435739,-5.689077922603283
0.0,20.952857142857148,0.5004084051832742,1.0605588324770685,9999.999993979009,-5.728904697547196
