eta,U,a_bi,s_bi,y_bi,E_bi
0.0,21.0531052631579,0.5004078727085313,1.0577825549859796,9999.99999457139,-5.769108889058123
0.0,21.15335338345865,0.5004073334758277,1.0550277449956964,9999.999993425305,-5.809379850649847
0.0,21.253601503759402,0.4943370741936872,1.0457296864703909,9999.999993125113,-5.8608925241454894
0.0,21.353849624060153,0.5004063075054944,1.0495848121582498,9999.999994431084,-5.89012073467741
0.0,21.454097744360904,0.5004057923032021,1.0468960470513688,9999.999995048653,-5.930589990206583
0.0,21.55434586466166,0.49150173922441176,1.0347447546911666,9999.999985258217,-5.987759129429754
0.0,21.65459398496241,0.5004047672681392,1.0415824262430793,9999.999995440527,-6.011724483748956
0.0,21.75484210526316,0.5004042581408836,1.0389571664778239,9999.999996661178,-6.052389072832164
0.0,21.855090225563913,0.5004037524589027,1.0363525273708285,9999.999999995025,-6.093118129031708
0.0,21.955338345864664,0.5004032492500432,1.0337681084998136,9999.999996128081,-6.133911335297782
0.0,22.05558646616542,0.5004027487783651,1.0312041909770293,9999.999993432652,-6.174768377107077
0.0,22.15583458646617,0.5004022506094469,1.0286596568108781,9999.999997300354,-6.215688942790167
0.0,22.25608270676692,0.5004017554034202,1.0261367870463503,9999.999992129073,-6.256672723753079
0.0,22.356330827067673,0.5004012647418778,1.023629654112086,9999.99999680006,-6.29771941364333
0.0,22.456578947368424,0.5004007708665155,1.0211433013657685,9999.999997610063,-6.338828709205414
0.0,22.556827067669175,0.500400282922292,1.0186757950079537,9999.999997369154,-6.380000309646217
0.0,22.65707518796993,0.5003997970899534,1.0162270009560235,9999.999998107818,-6.421233916789196
0.0,22.75732330827068,0.5003993143561288,1.0137965249584364,9999.999998324207,-6.462529235095111
0.0,22.857571428571433,0.5003988268404692,1.0113813331058013,9999.999996105951,-6.50388597152745
0.0,22.957819548872184,0.5003983534846157,1.0089902444005017,9999.999999888703,-6.545303835652061
0.0,23.058067669172935,0.5003978784870355,1.0066137259267927,9999.999999853453,-6.586782539440083
0.0,23.15831578947369,0.5003974026940912,1.0042543556338106,9999.999998975582,-6.628321797366997
0.0,23.25856390977444,0.5003969306569526,1.0019130378163488,9999.999997559116,-6.669921326323628
0.0,23.358812030075192,0.5003967562726548,0.9999916149091945,9999.999999926602,-6.711579940925514
0.0,23.459060150375944,0.5003959930876614,0.9972809716309029,9999.999998957848,-6.753300076789032
0.0,23.559308270676695,0.5003955277572176,0.9949901650938158,9999.999998876941,-6.795078743990401
0.0,23.659556390977446,0.5003950781673003,0.9927158620625534,9999.9999987448,-6.836916573475928
0.0,23.7598045112782,0.5003946031860035,0.990457486227305,9999.999998584122,-6.878813293845009
0.0,23.860052631578952,0.5003941449490387,0.9882155241974833,9999.999999989646,-6.920768635930691
0.0,23.960300751879704,0.5003936871106226,0.9859895437539318,9999.999999926502,-6.962782332839956
0.0,24.060548872180455,0.5003932320340364,0.9837793222697853,9999.999997990688,-7.004854119855894
0.0,24.160796992481206,0.5003927797651084,0.9815845635592126,9999.999997992125,-7.0469837344062345
0.0,24.261045112781957,0.5003923300002937,0.9794053902573617,9999.999997786967,-7.089170916114309
0.0,24.361293233082712,0.5003918796997385,0.9772411736015533,9999.999986332206,-7.131415406777951
0.0,24.461541353383463,0.5003914324769858,0.9750924087045895,9999.999998243282,-7.173716950014637
0.0,24.561789473684215,0.500390983462231,0.9729580847040944,9999.999996559553,-7.216075291952955
0.0,24.662037593984966,0.5003905446519593,0.9708386986304164,9999.999996482511,-7.2584901804587645
0.0,24.762285714285717,0.5003901024450854,0.968733740490886,9999.999994720893,-7.300961365523534
0.0,24.862533834586472,0.5003896641231639,0.9666432472822544,9999.999996186129,-7.343488599109682
0.0,24.962781954887223,0.5003892286495751,0.9645668241020015,9999.999998051942,-7.386071635191419
0.0,25.063030075187974,0.5003887912088764,0.962504658144351,9999.999998093625,-7.428710229691697
0.0,25.163278195488726,0.5003883582712849,0.9604564987700055,9999.999995704753,-7.4714041404606695
0.0,25.263526315789477,0.5003879256590078,0.9584217386727141,9999.999999712521,-7.514153127237306
0.0,25.363774436090228,0.5003874991284605,0.9564005783073971,9999.99999528923,-7.556956951705617
0.0,25.464022556390983,0.5003870673768351,0.9543932816073379,9999.999995781667,-7.5998153773558075
0.0,25.564270676691734,0.5003866409689772,0.9523991238378153,9999.999996326762,-7.642728169563859
0.0,25.664518796992486,0.5003862160261223,0.9504179953133036,9999.99999854703,-7.685695095519666
0.0,25.764766917293237,0.5003857892643012,0.9484499234536629,9999.999994115762,-7.728715924218312
0.0,25.865015037593988,0.4968413939944114,0.942765338130582,9999.999995832462,-7.785498939842289
0.0,25.965263157894743,0.500384951491022,0.9445525153046522,9999.999995287055,-7.814918374734696
0.0,26.065511278195494,0.5003845334908885,0.9426226925128806,9999.999994773385,-7.858099543384595
0.0,26.165759398496245,0.5003841190886718,0.9407054527357909,9999.999994095911,-7.9013337084086706
0.0,26.266007518796997,0.5003837028953518,0.9388001428825995,9999.999993972304,-7.944620647528784
0.0,26.366255639097748,0.5003832897855162,0.9369076360086218,9999.999996511613,-7.987960140164395
0.0,26.4665037593985,0.5003828783553693,0.9350270602411014,9999.999992338795,-8.031351967364285
0.0,26.566751879699254,0.500382523510733,0.9331550897767492,9999.999994807105,-8.074795911751197
0.0,26.667000000000005,0.5003820602382439,0.9313015532619606,9999.999994038833,-8.118291758101188
0.0,26.767248120300756,0.4994864818892382,0.9286693277731725,9999.999994678597,-8.163651503109994
0.0,26.867496240601508,0.5003812469919989,0.9276226951335563,9999.999992070672,-8.205438301033093
0.0,26.96774436090226,0.4994859909758999,0.9250159501726766,9999.999992148078,-8.250958668654413
0.0,27.067992481203014,0.5003804418877621,0.9239899279374177,9999.99999197802,-8.29278990306382
0.0,27.168240601503765,0.5003800406372956,0.9221903138897656,9999.999993691794,-8.336542079001907
0.0,27.268488721804516,0.4994851789809646,0.919619797197111,9999.999990683344,-8.382302594013337
0.0,27.368736842105267,0.5003792538066799,0.918625002899068,9999.999993558571,-8.424198149628513
0.0,27.46898496240602,0.5003788486471192,0.9168582262292293,9999.999989036183,-8.468101636401915
0.0,27.56923308270677,0.5003784518325177,0.9151027548895687,9999.999994021682,-8.512055154798707
0.0,27.669481203007525,0.49948415698642823,0.9125791714954525,10000.0,-8.55813444423817
0.0,27.769729323308276,0.5003776404308166,0.9116228094067307,9999.999992746236,-8.600111486568945
0.0,27.869977443609027,0.49948364366641756,0.9091233762749117,9999.999923743328,-8.646349569488638
0.0,27.97022556390978,0.49948340358396903,0.9074099889504569,9999.999964877283,-8.690531242561276
0.0,28.07047368421053,0.49611212260544635,0.9021803204068531,9999.999934649584,-8.752079363260457
0.0,28.17072180451128,0.5003761123261576,0.9047899285978835,9999.999993556574,-8.77681581413441
0.0,28.270969924812036,0.5003757271450482,0.9031065722179208,9999.999991916264,-8.821114026471866
0.0,28.371218045112787,0.5021135839097024,0.9031354147653404,9999.999994626536,-8.858381829540706
0.0,28.47146616541354,0.49948215942242463,0.8989990656774508,9999.999981999168,-8.912172917338705
0.0,28.57171428571429,0.5057378137814136,0.903158750252041,9999.99999068512,-8.9348713115155
0.0,28.67196240601504,1e-05,0.26250810435741334,9999.998330309709,-43.53472555739646
0.0,28.772210526315796,0.5030325590100533,0.8975628398075155,9999.999991586146,-9.029820733437589
0.0,28.872458646616547,0.33796709810862263,0.7436047369248454,10000.0,-9.933300930613614
0.0,28.972706766917298,0.40539003068700064,0.8027164636158954,9999.999777542997,-9.595817951264532
0.0,29.07295488721805,0.4968180077509709,0.8863622843661878,9999.999989283171,-9.196198439074585
0.0,29.1732030075188,0.33091172323702706,0.7330977391475775,10000.0,-10.131815479848678
0.0,29.273451127819552,0.46708939667509763,0.8551416537121044,9996.949479366358,-9.422080491395281
0.0,29.373699248120307,0.42742955442147756,0.8164697193497166,9999.999973192353,-9.678414431436005
0.0,29.473947368421058,0.45308592247405166,0.8389441486068822,9999.999964537137,-9.585673444327895
0.0,29.57419548872181,0.47937620763901867,0.8617281586524982,9999.99998453032,-9.507561293457323
0.0,29.67444360902256,1e-05,0.2536398840262648,9999.997967227673,-46.63222570323898
0.0,29.77469172932331,0.5091886733155182,0.8876090935718235,9998.27329054041,-9.4485402831854
0.0,29.874939849624067,0.5021103277693072,0.8791526152225014,9999.99998867636,-9.528135175493084
0.0,29.975187969924818,0.40342243046422893,0.7858691229058775,9999.999441301048,-10.10712578421818
0.0,30.07543609022557,1e-05,0.25025813542597825,9999.998449908253,-47.90102867807636
0.0,30.17568421052632,0.5047394054698974,0.8771465222616355,9999.999997962961,-9.649819606761232
0.0,30.27593233082707,1e-05,0.24860084871443053,9999.999940174315,-48.541816159509914
0.0,30.376180451127823,0.4549419572326091,0.8272151821961345,9999.999999078997,-10.003047232810035
0.0,30.476428571428578,0.503028741281788,0.8711255977196297,9999.999973761396,-9.791910375949916
0.0,30.57667669172933,0.2882848442454336,0.6756157200127858,9999.998576808748,-11.22922737888247
0.0,30.67692481203008,0.5030282989313144,0.8681768317357257,9999.999975574437,-9.882424722682991
0.0,30.77717293233083,0.5057323481094754,0.8689789564066306,9999.999974107655,-9.919569605142856
0.0,30.877421052631583,0.5021082406194942,0.864253272140564,9999.99999210312,-9.980346980842274
0.0,30.977669172932337,0.45668560505808803,0.8204347242779316,10000.0,-10.274973060269762
0.0,31.07791729323309,1e-05,0.24218555072507164,9999.999172723472,-51.14754399202965
0.0,31.17816541353384,0.5003650697031289,0.8582764226634353,9999.999987800573,-10.126113451844322
0.0,31.27841353383459,0.24889246739850646,0.6323520390059006,10000.0,-11.980787403293311
0.0,31.378661654135342,0.4887853420406765,0.8444655581321648,9999.999989962324,-10.283415676087717
0.0,31.478909774436094,1e-05,0.2391005347033679,9999.999965641997,-52.475953044574624
0.0,31.57915789473685,0.5057304532772298,0.8575415217145168,9999.999987781279,-10.282954162451999
0.0,31.6794060150376,0.5057302291058741,0.8561451044624258,9999.999986295103,-10.328569042570303
0.0,31.77965413533835,0.4385395498895305,0.7928462355378461,10000.0,-10.774804404195452
0.0,31.879902255639102,0.504733396181005,0.8526475635054918,9999.99997684239,-10.421330027821046
0.0,31.980150375939854,0.5068898067604358,0.8533078049018991,9999.999979700982,-10.45502692754245
0.0,32.080398496240605,0.33289175715382663,0.6950122558558891,10000.0,-11.72588725806106
0.0,32.18064661654135,1e-05,0.23388662992522008,9999.999967069554,-54.841648598154066
0.0,32.28089473684211,0.36996148399898626,0.7249858580262851,10000.0,-11.53247547515049
0.0,32.38114285714286,0.49610011700103007,0.8375726311363118,9999.999981544152,-10.705422988498016
0.0,32.48139097744361,0.999999999,1.1821109989466563,9920.439798387433,-20.29878282414022
0.0,32.581639097744365,0.5076474377860849,0.8458449883823556,9999.999984169535,-10.726714972078137
0.0,32.68188721804511,0.3379613193839392,0.6922596684316752,9999.999923318881,-12.012582175624473
0.0,32.78213533834587,1e-05,0.2295952741814335,9999.999936091615,-56.910899118645496
0.0,32.882383458646615,0.5057274852250173,0.8399479246524247,9999.999979112305,-10.879191216646927
0.0,32.98263157894737,0.49678914708846117,0.8302932375601879,9999.999981524204,-10.980824487884437
0.0,33.082879699248124,0.5365280530980647,0.8664452255246265,9999.999979556376,-10.789531230929487
0.0,33.18312781954887,0.4994715118506149,0.8304854788142695,9999.999977907126,-11.051531918091355
0.0,33.28337593984963,0.5365270645223629,0.8638074539371114,9999.999980928691,-10.879212609838582
0.0,33.383624060150375,0.32239169443862975,0.6704518107905587,9999.999902348512,-12.553001171977394
0.0,33.48387218045113,1e-05,0.22478356026610918,9999.999902371952,-59.37345476620675
0.0,33.584120300751884,0.5377563351356424,0.8610286677188347,9999.999968481186,-11.00772045074043
0.0,33.68436842105263,0.5003565618219211,0.8248717049190323,9999.999977259266,-11.280646554475078
0.0,33.78461654135339,1e-05,0.2227825272010663,9999.999395789666,-60.44480189311037
0.0,33.884864661654134,1e-05,0.2221234369017038,9999.999960924322,-60.804046115334344
0.0,33.98511278195489,0.5143012901229697,0.8343814453580916,9999.999983427586,-11.323276469367855
0.0,34.085360902255644,0.2703806975795767,0.6176777434971508,9999.9999325236,-13.519048197605867
0.0,34.18560902255639,0.1313241487792863,0.499540866749114,9999.99913575593,-15.259188228740687
0.0,34.28585714285715,0.4914531001568099,0.8090350847656437,9999.999924530475,-11.628744555304323
0.0,34.386105263157894,0.23513077076267266,0.5836332097435024,10000.0,-14.156602796062915
0.0,34.48635338345865,0.5415901664935199,0.8533248866115244,9999.999995808495,-11.388905858324735
0.0,34.5866015037594,1e-05,0.21761671286111883,9999.999986704646,-63.34856026905543
0.0,34.68684962406015,1e-05,0.2169878222931967,9999.999999999683,-63.71631987302769
0.0,34.787097744360906,0.5151175382397047,0.8253487736570081,9999.999977477726,-11.687871829786008
0.0,34.887345864661654,0.5164981388821044,0.8251775749093418,9999.999982748675,-11.730856973535667
0.0,34.98759398496241,0.4023375115916184,0.7218058176424794,9999.99995296693,-12.684999762418045
0.0,35.08784210526316,0.3122005642908076,0.6428476586636757,9999.999983428666,-13.659137531173977
0.0,35.18809022556391,0.5057224839550817,0.8114844208326332,9999.999913350532,-11.950618631390064
0.0,35.288338345864666,0.5348944178337423,0.8374509411364276,9999.99998042881,-11.791741143460595
0.0,35.388586466165414,1e-05,0.2126850685168406,9999.999847728935,-66.32044030318426
0.0,35.48883458646617,1e-05,0.21208424114019564,9999.999934307183,-66.69671504831392
0.0,35.589082706766916,0.5047198955220734,0.8061387926851478,9999.99999143963,-12.141467915806649
0.0,35.68933082706767,1e-05,0.21089278714446433,9999.999845842274,-67.4524578379822
0.0,35.789578947368426,1e-05,0.21030206825083608,9999.999965989922,-67.83192575759978
0.0,35.889827067669174,0.3514741095977053,0.6681345454634546,9999.999939659188,-13.690751908410991
0.0,35.99007518796993,1e-05,0.2091305029168556,9999.999915818384,-68.59405491010045
0.0,36.090323308270676,0.48807514966943094,0.7854876025999292,9999.99999540927,-12.506186018854958
0.0,36.19057142857143,0.19608746059838086,0.5324630338082547,9999.999775252258,-15.928040326579797
0.0,36.290819548872186,0.502097862956386,0.7958271802763918,9999.999993785568,-12.494203179497504
0.0,36.391067669172934,1e-05,0.20682564584550012,9999.999940151767,-70.13139079063005
0.0,36.49131578947369,0.1331130417045675,0.4770938453565034,9999.999635772261,-17.116526681738538
0.0,36.591563909774436,1e-05,0.20569151051293935,9999.999941516015,-70.90691341920976
0.0,36.69181203007519,0.2924184091498163,0.6091039730925233,9999.999677223961,-14.912313281429006
0.0,36.79206015037594,0.5003466373618672,0.7887505601595556,9999.999988728146,-12.746698351989368
0.0,36.89230827067669,1e-05,0.20401470131599633,9999.994841789214,-72.07726666742349
0.0,36.99255639097745,0.5454199033374599,0.827567345663829,9999.99989221024,-12.499021061390621
0.0,37.092804511278196,1e-05,0.20291195213160673,9999.999946080015,-72.86282060971976
0.0,37.19305263157895,1e-05,0.20236503628755792,9999.999713869915,-73.2571953790605
0.0,37.2933007518797,0.4934325628664683,0.7770483189574403,9999.99997871512,-13.049060927217631
0.0,37.39354887218045,0.24056802104161737,0.5588656497213332,9999.999895503865,-16.101701362837044
0.0,37.49379699248121,0.1535381406215251,0.48364422870304385,9999.999879037672,-17.6766065505255
0.0,37.594045112781956,1e-05,0.20020654484293435,9999.999938866677,-74.84533806468434
0.0,37.69429323308271,1e-05,0.19967400788384038,9999.999971738476,-75.24503477167696
0.0,37.79454135338346,0.999999999,1.0857811045555095,9999.999937793262,-24.003613428309922
0.0,37.89478947368421,1e-05,0.19861763128919305,9999.999852840101,-76.04762149866569
0.0,37.99503759398497,0.2949147326820853,0.5990767929325483,9999.99097427961,-15.696860798799193
0.0,38.095285714285716,0.5474091382250541,0.8174343800995137,10000.0,-12.98872187300501
0.0,38.19553383458647,1e-05,0.19705458061122613,9999.999874585117,-77.25948457708934
0.0,38.29578195488722,0.5164924573444014,0.7875146641917968,9999.99998638432,-13.327849012617312
0.0,38.39603007518797,1e-05,0.19602477926151238,9999.999674222241,-78.07271544832437
0.0,38.49627819548872,0.27295502646281045,0.5765445196116276,10000.0,-16.32847365330791
0.0,38.596526315789475,1e-05,0.1950065022373477,9999.999944921672,-78.89020537786229
0.0,38.69677443609023,1e-05,0.19450129091620644,9999.99999999963,-79.30054618611716
0.0,38.79702255639098,0.5482127993698064,0.8107928918038627,9999.999922581244,-13.30685502218476
0.0,38.89727067669173,1e-05,0.1934987515272939,9999.99985556463,-80.12442115198776
0.0,38.99751879699248,1e-05,0.1930013389703961,9999.999934806141,-80.53795517989263
0.0,39.097766917293235,0.38854756863412904,0.6690207423431639,9999.99983233085,-15.051937131614865
0.0,39.19801503759399,1e-05,0.19201414621563578,9999.999987627638,-81.36821651588366
0.0,39.29826315789474,1e-05,0.19152432444485087,9999.999999992904,-81.78494380597755
0.0,39.39851127819549,1e-05,0.19103699716890454,9999.999999999676,-82.20273551232921
0.0,39.49875939849624,0.3379519395485078,0.6226465623796765,10000.0,-15.968748068640194
0.0,39.599007518796995,0.35146738800509375,0.6330584369663093,9999.999627940655,-15.838533312044628
0.0,39.69925563909775,0.38605279797421865,0.6618176064606336,10000.0,-15.40774464891478
0.0,39.7995037593985,1e-05,0.18911223925416687,9999.999999278574,-83.88454725013918
0.0,39.89975187969925,1e-05,0.1886370939281723,9999.999967267491,-84.30766102823755
0.0,40.0,1e-05,0.1881643328515788,9999.999953517316,-84.7318392078957
