eta,U,a,s_inf,y_inf,E_inf
0.0,0.001,1.0,84.90961868184291,7999.99828335508,0.000429397531648187
0.0,0.10124812030075189,0.9310092137155918,34.42675579206077,7999.997162424697,-0.0007768121208125986
0.0,0.20149624060150378,0.9953000719144061,26.510142901481373,7999.937295810949,-0.004295140819908749
0.0,0.30174436090225565,0.9893662892727312,17.75930740554048,7999.950461433353,-0.009599189779957357
0.0,0.40199248120300757,0.9784678143132984,13.440734186249575,7999.967078181255,-0.016959695982032272
0.0,0.5022406015037595,0.9765262259572356,10.840473429836347,7999.995821590043,-0.026324600603295924
0.0,0.6024887218045113,0.9746824649084058,9.123635739115592,7999.995854512346,-0.03763328276372316
0.0,0.7027368421052632,0.9722692904561444,7.901362228305965,7999.996898733884,-0.05081923574927498
0.0,0.8029849624060151,0.9669055050426723,6.991943690131308,7999.9971549585025,-0.06581413799432946
0.0,0.903233082706767,0.9515853883778347,6.282617868934755,7999.997626239328,-0.08254765964691242
0.0,1.0034812030075189,0.9475799900647733,5.7214856224669,7999.940749870265,-0.10097282858420015
0.0,1.1037293233082708,0.9458490772774403,5.265679644548226,8000.006035734283,-0.12100881182921021
0.0,1.2039774436090225,0.9300020194589156,4.879645856140532,7999.9996361898275,-0.14261116156896425
0.0,1.3042255639097744,0.9204581770805127,4.55602863741076,7999.9954532075235,-0.1657143251057874
0.0,1.4044736842105263,0.9102853059456035,4.277736901627029,8000.003525666917,-0.19031620829015816
0.0,1.5047218045112782,0.8912304458684772,4.031360494951681,7999.996649960906,-0.21631372896756995
0.0,1.6049699248120302,0.9096264535299177,3.836957168121108,7999.996240951137,-0.2435799406387777
0.0,1.705218045112782,0.8676846329472432,3.6308088963482894,7999.998723497207,-0.2722942386802595
0.0,1.805466165413534,0.8650976604315773,3.4679867989243074,7999.998027520674,-0.3023168456684098
0.0,1.905714285714286,0.8617267890320087,3.3217480505555543,7999.996056944401,-0.3335934942838
0.0,2.005962406015038,0.8564543585883432,3.1892306777209924,8000.00873003952,-0.365990103913068
0.0,2.1062105263157895,0.8563043029252321,3.0720322864152987,7999.998439381721,-0.39958308038938994
0.0,2.2064586466165417,0.8253105277610311,2.9468251832797785,7999.99858708368,-0.4342599767049237
0.0,2.3067067669172934,0.8382893366934306,2.8569037291659414,7999.990061291995,-0.47031412237638215
0.0,2.406954887218045,0.8381543340238381,2.767623017490263,7999.9995318144465,-0.5072431233935661
0.0,2.507203007518797,0.8461859944292455,2.690823127620851,7999.996712679802,-0.5449931421114
0.0,2.607451127819549,0.8610977619692224,2.625473994706768,7999.996925034424,-0.5831119989592877
0.0,2.707699248120301,0.784120708010694,2.5051703440998168,7999.993108233439,-0.6247858702005594
0.0,2.8079473684210527,0.7840469631226832,2.439345013593921,7999.999260323877,-0.6660929936870368
0.0,2.908195488721805,0.7839846173910293,2.3780468252476523,7999.99955366363,-0.708337045490837
0.0,3.0084436090225566,0.7648146934106466,2.309203657837136,7999.998382311756,-0.7513985181446411
0.0,3.1086917293233087,0.6501273353889461,2.19332527715123,7999.998945577643,-0.7878875651891757
0.0,3.2089398496240604,0.7392905058915542,2.1894400878780846,8000.000195237147,-0.8406457427757978
0.0,3.309187969924812,0.7528327578790763,2.150186116843308,7999.999823792118,-0.8868331972305477
0.0,3.4094360902255643,0.7147712309334272,2.081974391382433,7999.998941048427,-0.9338427041910424
0.0,3.509684210526316,0.7147375053524873,2.0394097180548445,7999.999138578233,-0.9820754895864225
0.0,3.609932330827068,0.7328160136245442,2.0104825529554824,7999.998500114176,-1.0308502937575572
0.0,3.71018045112782,0.7146716787775645,1.961064023899903,7999.999382727591,-1.0810291057760406
0.0,3.810428571428572,0.642592121048229,1.8827607309576453,8000.000800912385,-1.1288867125435804
0.0,3.9106766917293236,0.6224533554792553,1.836613119656498,7999.997095245623,-1.1795369762801018
0.0,4.010924812030076,0.7073385114999426,1.8537545915900862,8000.000072624065,-1.2352469791828853
0.0,4.1111729323308275,0.6715162243370866,1.800175114429587,8000.000049031605,-1.2896073095155354
0.0,4.21142105263158,0.6684489017069851,1.7685876324522167,8000.00002499832,-1.3438016712912082
0.0,4.311669172932332,0.6223782885914086,1.7124756989654688,7999.999972286831,-1.3982870324427987
0.0,4.411917293233084,0.6051685358521648,1.6751947515103156,8000.000011212737,-1.4535644265243555
0.0,4.512165413533835,0.6247657158055226,1.6600034999333784,8000.000016380315,-1.5125029399355667
0.0,4.612413533834587,0.5960904540532825,1.6180713450561273,8000.000021433454,-1.569413350961243
0.0,4.712661654135339,0.5715188450260348,1.5796635529572411,7999.996341879226,-1.6262601822134661
0.0,4.812909774436091,0.47865642480092147,1.510041255799369,7999.999913075791,-1.6650065533791558
0.0,4.913157894736843,0.5509348646548043,1.52245556879853,8000.000003302165,-1.7461222189949206
0.0,5.013406015037595,0.5983640636312584,1.5279840267909146,8000.000003702925,-1.8111945367136533
0.0,5.113654135338347,0.585429134620382,1.4992662395904255,8000.000020273575,-1.8744336065024176
0.0,5.213902255639098,0.5525669690696272,1.4603583848898007,7999.999987911705,-1.9362107835170135
0.0,5.3141503759398505,0.45635408742506683,1.3918611020757226,7999.99995614862,-1.977655697594366
0.0,5.414398496240603,0.43192179765045885,1.3607572325341655,8000.000004091013,-2.036849986017781
0.0,5.514646616541355,0.5498300439893498,1.4028707098043967,8000.000077896579,-2.131632831757101
0.0,5.614894736842106,0.44635063433256905,1.3306492052509735,7999.999867518731,-2.1788768402177623
0.0,5.715142857142858,0.558455360476395,1.3738489077857334,7999.999980248989,-2.2653739925906824
0.0,5.81539097744361,0.5524796141706739,1.3538288699466323,8000.000037258974,-2.334616632192416
0.0,5.915639097744362,0.5507369532247496,1.3372389628111363,7999.999996841001,-2.4030226155424925
0.0,6.015887218045114,0.49202265025794767,1.2888830271690013,7999.999984930812,-2.4697615537544535
0.0,6.116135338345866,0.37938854134749384,1.2172579341793588,7999.999883070929,-2.5091242243078646
0.0,6.216383458646618,0.5105933123004236,1.269643507075132,7999.999995874862,-2.615747626691011
0.0,6.316631578947369,0.5105800286383907,1.2556957566657612,8000.000019440193,-2.6882757200279723
0.0,6.416879699248121,0.4799072533722717,1.2249568453489825,8000.000006996739,-2.760334452606963
0.0,6.5171278195488735,0.5105524386144527,1.2290554554692104,8000.0000387708105,-2.8353040397281553
0.0,6.617375939849625,0.4518460131342886,1.1833930927815266,7999.999978477571,-2.9085006256941277
0.0,6.717624060150377,0.4858259449972065,1.189866659806265,8000.000055857497,-2.9860502591316096
0.0,6.817872180451129,0.46144050071322323,1.1638670162866025,8000.00000690385,-3.0637454837763944
0.0,6.918120300751881,0.46142850179755285,1.152042731686221,8000.000013306485,-3.1416924524289156
0.0,7.0183684210526325,0.40774741915339485,1.110856372809845,7999.999952058449,-3.218849979085479
0.0,7.118616541353385,0.4461655292593918,1.1206389933759735,8000.000006101273,-3.301139280192302
0.0,7.218864661654137,0.40769753627487715,1.0883945787088565,7999.999970406057,-3.381687707878257
0.0,7.319112781954888,0.3840160374050632,1.065341202206725,7999.9999719528605,-3.4592960262165784
0.0,7.41936090225564,0.468693514698941,1.1019190450625014,8000.000019328004,-3.5393565846052275
0.0,7.519609022556392,0.3984303964983514,1.052000102769894,7999.999988063961,-3.6304388073124056
0.0,7.619857142857144,0.39310768151237874,1.0391440416226496,8000.000019804208,-3.715244469305872
0.0,7.720105263157896,0.41178582028364275,1.0398531079273636,7999.999999099933,-3.799015883658849
0.0,7.820353383458648,0.43168879916661995,1.0415573630008355,8000.000001100338,-3.8823657700523415
0.0,7.9206015037594,0.4447877374963321,1.0401633994665491,8000.000011981091,-3.9628144541259385
0.0,8.020849624060151,0.4215860054663377,1.0178522920085995,8000.000045214137,-4.055827459703195
0.0,8.121097744360902,0.40749718073888713,1.0009080689104821,8000.000079102082,-4.148507744099626
0.0,8.221345864661654,0.4116906521741265,0.9949660485573003,8000.000025103763,-4.233932475724449
0.0,8.321593984962407,0.46854563902719293,1.0201563905436501,8000.000044450132,-4.294258792203361
0.0,8.421842105263158,0.3695492519430379,0.9546708730340296,8000.000015274036,-4.425176619379222
0.0,8.522090225563911,0.37850771797299076,0.951596510108725,8000.000136863626,-4.515130473847136
0.0,8.622338345864662,0.3738022601580469,0.941157868525019,8000.000063201023,-4.608503171647562
0.0,8.722586466165414,0.36259580900848415,0.9272407689026624,8000.000048650777,-4.7051313404681006
0.0,8.822834586466167,0.44595033428572667,0.9679786147475516,8000.000038859169,-4.753332021569311
0.0,8.923082706766918,0.3625813055380201,0.9123190108591356,8000.000038223235,-4.894798798141107
0.0,9.023330827067669,0.30477964980308936,0.874858008759786,7999.999713894121,-4.992290901878637
0.0,9.123578947368422,0.414527302057763,0.928107176055092,8000.00005214343,-5.053433542178746
0.0,9.223827067669173,0.3245289012064383,0.8707370131089988,8000.000030248554,-5.191763352646465
0.0,9.324075187969925,0.3461163342136161,0.8753996003219593,7999.999975639436,-5.28726894796265
0.0,9.424323308270678,0.3083670012678265,0.8486211715003172,8000.000051101975,-5.394946547061783
0.0,9.524571428571429,0.294669821000014,0.8348351309726099,8228.154575355848,-5.499100899876649
0.0,9.62481954887218,0.3016508339674461,0.832042827101489,8000.0000302095605,-5.600306071188436
0.0,9.725067669172933,0.2784126742157751,0.8139015558985346,8000.000030956854,-5.704169262079637
0.0,9.825315789473684,0.2944468521195176,0.8156447746048696,8000.0000343767315,-5.8105202747664855
0.0,9.925563909774437,0.2876282369931447,0.8061896896361755,8000.000031761235,-5.914184507425244
0.0,10.025812030075189,0.2658531790618486,0.7888802353314465,8000.000035389275,-6.026771994812005
0.0,10.12606015037594,0.2727403870083769,0.7865268422901928,8000.00004065168,-6.132283691503959
0.0,10.226308270676693,0.29227693857494236,0.7907320475486984,8000.000040478323,-6.237159614892941
0.0,10.326556390977444,0.26582960107218984,0.7712680071295827,8000.000017835986,-6.355462396841997
0.0,10.426804511278196,0.23712454270255232,0.7515318473584589,7999.99996306561,-6.467174083744052
0.0,10.527052631578949,0.28504791552324665,0.7703274531841657,8000.000195593385,-6.5663397122601515
0.0,10.6273007518797,0.22689200859441777,0.7355502123914109,8000.000128280014,-6.693720166716246
0.0,10.727548872180451,0.26504608391632006,0.7489723229584263,8000.000039783022,-6.803572277984198
0.0,10.827796992481204,0.2241145096359496,0.7234295722668302,8000.00029838769,-6.926120906549821
0.0,10.928045112781955,0.20846075966460717,0.711053552840793,8000.00007601445,-7.038482275022
0.0,11.028293233082708,0.22410090695266946,0.7130020361398215,8000.000088318289,-7.162066965098721
0.0,11.12854135338346,0.2782208730860585,0.7357642695575838,8000.000033393011,-7.2503519862007515
0.0,11.22878947368421,0.1666720775184825,0.6783436205856974,8000.000036425302,-7.367929602068409
0.0,11.329037593984964,0.19019665156804522,0.6826702813213561,8000.000044614786,-7.513414905354129
0.0,11.429285714285715,0.2565272426895408,0.7098587884053341,8000.000046280614,-7.622076027994575
0.0,11.529533834586466,0.2097064756763094,0.6816951794628797,8000.000053843246,-7.767096744744044
0.0,11.62978195488722,0.20759900974208428,0.6762103642171943,8169.083527387279,-7.88609695607969
0.0,11.73003007518797,0.19818723975388028,0.667014180960965,8000.000039859933,-8.017401099778322
0.0,11.830278195488722,0.20969097685843846,0.667899148615082,8000.000054777222,-8.141571942875048
0.0,11.930526315789475,0.19816265008361253,0.6579747278777103,8000.000043177292,-8.271276821582912
0.0,12.030774436090226,0.23687194991803945,0.6726321806361788,8000.000091452253,-8.374806624864673
0.0,12.131022556390977,0.2240257984501274,0.6619045648244561,8000.000057957687,-8.513847909046559
0.0,12.23127067669173,0.17224078753302788,0.6335280911155184,8000.000059709683,-8.651250135235568
0.0,12.331518796992482,0.23351964944121126,0.6585164651603023,8000.000072223174,-8.758561736404586
0.0,12.431766917293235,0.19534790295973206,0.635273279088056,8000.000056273857,-8.923479186319433
0.0,12.532015037593986,0.1795153990687316,0.6240938570363824,8000.000058879217,-9.053617692301172
0.0,12.632263157894737,0.19107772259672556,0.6253572527104507,8000.000058968444,-9.186159344599766
0.0,12.73251127819549,0.17934111423245516,0.6159989346471737,8000.000063630058,-9.323309392722571
0.0,12.832759398496242,0.24659485253049504,0.6462993981531194,8000.000085771331,-9.373420557619474
0.0,12.933007518796993,0.1356295575626773,0.5903240894117978,8000.000037309893,-9.57058231282912
0.0,13.033255639097746,0.16656634614090837,0.5986111166177914,8000.000061686606,-9.739405607155303
0.0,13.133503759398497,0.16832845361702195,0.5957127177720274,8000.000073869772,-9.875825498070974
0.0,13.233751879699248,0.19527581284234563,0.6045580463088936,8000.000089061865,-10.00306395303683
0.0,13.334000000000001,0.21698404214438788,0.612338537522645,8000.000094223928,-10.097829965112684
0.0,13.434248120300753,0.18848120494565268,0.594245965949855,8000.000085475011,-10.284319176518586
0.0,13.534496240601506,0.1952483627975785,0.5940002430144566,8000.000108073914,-10.420241963285058
0.0,13.634744360902257,0.1656189987550044,0.5764195478432285,8000.000084981857,-10.59044328900582
0.0,13.734992481203008,0.16560352321893573,0.5729729747947833,8000.000076829064,-10.735093327412981
0.0,13.835240601503761,0.1646305230699958,0.569162766947673,8000.000095359821,-10.880294806068546
0.0,13.935488721804512,0.20407731441187,0.5853113418289781,8000.000086641307,-10.963493642476339
0.0,14.035736842105264,0.18399909744623655,0.5719589172561224,8000.00008731886,-11.143107115909316
0.0,14.135984962406017,0.16644636051664158,0.5601155571529589,8000.0001147670955,-11.320497664045455
0.0,14.236233082706768,0.12611865898714295,0.5397742687934567,8000.0000852688945,-11.473222844238867
0.0,14.33648120300752,0.13737934564037815,0.5410385618567134,8000.0000681825895,-11.628754145144828
0.0,14.436729323308272,0.1131824187778995,0.5287352895649655,8000.000085035419,-11.760113824313663
0.0,14.536977443609024,0.16101757593619875,0.5451478525997373,8000.000127831438,-11.922277610398897
0.0,14.637225563909775,0.12336143510449174,0.525963631946772,8000.000090287768,-12.089437419518191
0.0,14.737473684210528,0.15531387581751058,0.5364435523536065,8000.000145825486,-12.236463911812574
0.0,14.837721804511279,0.14078565099130727,0.5270363341196467,8000.000119204768,-12.401562471512973
0.0,14.937969924812032,0.13640696431348695,0.5221447949435669,8000.000098113385,-12.563510970222909
0.0,15.038218045112783,0.13539425068519395,0.5187668593004433,8000.000098031212,-12.723407986482146
0.0,15.138466165413535,0.12330081853192738,0.5108791179694796,8000.0000939985875,-12.885761377159753
0.0,15.238714285714288,0.12601687834211084,0.5090384128584615,8000.000093475623,-13.050018848179276
0.0,15.338962406015039,0.12790226280399514,0.5070058006678866,8000.000158764038,-13.210136366060544
0.0,15.43921052631579,0.14972964884680723,0.5139430761545662,8000.0007964590195,-13.343956194785727
0.0,15.539458646616543,0.1259924179568672,0.5006131405746856,8000.000087063036,-13.539904791760197
0.0,15.639706766917294,0.11170667471789753,0.4923156563327842,8000.0002471636435,-13.699331208245319
0.0,15.739954887218046,0.0892726168923197,0.48190492518754957,8000.000017832119,-13.839166894724668
0.0,15.840203007518799,0.11887730127535916,0.4896593622624542,8000.000083323041,-14.03735738000204
0.0,15.94045112781955,0.11299135712319933,0.4847164803761313,8000.000111168161,-14.204364763015432
0.0,16.040699248120305,0.12231037882096062,0.48579704356282477,7999.999797817988,-14.374219590693954
0.0,16.140947368421056,0.09625892555586092,0.4732616623454403,8000.000047301746,-14.542110359630266
0.0,16.241195488721807,0.10912605414797229,0.47540005787526307,8000.000071153632,-14.719070695674159
0.0,16.34144360902256,0.07241778691860616,0.46120373606481574,7999.9998497998495,-14.824407346800074
0.0,16.44169172932331,0.111618819572806,0.4713483439768952,8000.000043344263,-15.064769466419918
0.0,16.541939849624065,0.12218115779233404,0.47322065017801684,8000.000018394506,-15.231167090233294
0.0,16.642187969924816,0.10596575597163231,0.46423644719253254,7999.999972925571,-15.415503297083044
0.0,16.742436090225567,0.11881259273576292,0.4669968987679117,8000.000069540839,-15.58417946756195
0.0,16.84268421052632,0.09433576075124472,0.4549692226405844,7999.996719339611,-15.778539104868285
0.0,16.94293233082707,0.13164101268973738,0.468087579411144,8000.000017438523,-15.902671514712544
0.0,17.043180451127824,0.14940072048391104,0.4744121956193668,8000.000109092997,-16.008656241481173
0.0,17.143428571428576,0.09617247147409962,0.44853628213362,8000.000174599092,-16.32306585994691
0.0,17.243676691729327,0.08913747744920088,0.44375170878188247,8000.00011140158,-16.501622793314567
0.0,17.343924812030078,0.09429950843380074,0.4432536168104645,8000.000446208312,-16.690825128663967
0.0,17.44417293233083,0.10588697663562403,0.4456096752134956,8000.0000746838905,-16.857234650793913
0.0,17.54442105263158,0.09262364291657746,0.43815966572255854,7999.999881069686,-17.061638757271794
0.0,17.644669172932335,0.10586555827663321,0.44122420408324436,8000.00012474291,-17.22635819175398
0.0,17.744917293233087,0.09427185520309539,0.43437120682642266,8000.000024632225,-17.436963182953985
0.0,17.845165413533838,0.09260821064107237,0.43160273010054945,8000.000016134384,-17.626041719797662
0.0,17.94541353383459,0.08532945572479367,0.42692874501487543,7999.999915767806,-17.810209646892982
0.0,18.04566165413534,0.11868044245833158,0.43834877049685717,7999.99920389605,-17.93802358100709
0.0,18.145909774436095,0.09424347289896844,0.4258918603018796,8000.000163032376,-18.19745521191644
0.0,18.246157894736847,0.09258794114456767,0.4232063204710369,8000.0000435801585,-18.39117510245879
0.0,18.346406015037598,0.06622438526555954,0.4125962063855917,8000.000000164881,-18.556395761715972
0.0,18.44665413533835,0.08877214908228345,0.4177265214443643,7999.998900216922,-18.78178036217111
0.0,18.5469022556391,0.06472057883915076,0.4079876354383384,7999.999913521121,-18.955028371923486
0.0,18.64715037593985,0.09256756919890173,0.41517752892500587,8000.000455980193,-19.170585707591787
0.0,18.747398496240606,0.08243694774623982,0.4094941918397456,8000.000119864623,-19.374980102433426
0.0,18.847646616541358,0.08181211705146206,0.4073179977206906,8000.000131430484,-19.57525576794215
0.0,18.94789473684211,0.06470081344062206,0.3999457017933554,8000.000629444654,-19.762345919425528
0.0,19.04814285714286,0.08179334600829162,0.4034661669228892,8000.000153546575,-19.977683556240013
0.0,19.14839097744361,0.06469082896708887,0.39605388745229847,8000.00013420871,-20.171867085416235
0.0,19.248639097744363,0.07212201276417742,0.39644631267631625,8000.001381616101,-20.381213725289
0.0,19.348887218045117,0.08176509716989708,0.39784232860615304,8000.000098647896,-20.588190068256953
0.0,19.44913533834587,0.06467535277101844,0.39036964824050163,8000.0000460029505,-20.79344559108669
0.0,19.54938345864662,0.09411298519164227,0.3990135800285853,7999.999995265834,-20.970356847987553
0.0,19.64963157894737,0.07342789166296218,0.3895275144977042,7999.999982187221,-21.207625085684967
0.0,19.749879699248122,0.07934278460951359,0.3897046340666186,7999.9998171437,-21.42322749113827
0.0,19.850127819548877,0.07933873846966241,0.38794062726633394,8000.000581971548,-21.632693803793302
0.0,19.95037593984963,0.06464857959852797,0.3812853796550441,7999.999814656918,-21.84878068154969
0.0,20.05062406015038,0.06595774386887733,0.37997672732295623,7999.9999781984525,-22.05770373674501
