eta,U,a,s_inf,y_inf,E_inf
0.0,20.15087218045113,0.08168051614730316,0.3836836315948427,8000.000429390752,-22.256154865091514
0.0,20.251120300751882,0.07932340995190201,0.38106798217878785,8000.000424508994,-22.47964194009194
0.0,20.351368421052634,0.06462598064306427,0.3743481730158755,7999.999907707629,-22.710386827962083
0.0,20.45161654135339,0.06462010698222245,0.3726567620075565,8000.000156915535,-22.928185337406507
0.0,20.55186466165414,0.08665240560258868,0.3790410734006119,8000.000253068667,-23.090131760756456
0.0,20.65211278195489,0.06257947948170174,0.3687144131097126,8000.000122669319,-23.363978712533484
0.0,20.752360902255642,0.06257502725947105,0.3670689916163488,8000.000158300861,-23.584986378181863
0.0,20.852609022556393,0.08155594505764022,0.372192083698911,8000.000090994894,-23.76277740242375
0.0,20.952857142857148,0.06845798649749568,0.36579330677803257,8000.00019896034,-24.018480862717716
0.0,21.0531052631579,0.06745768800115232,0.36387641987023434,8000.000107645831,-24.242254138668248
0.0,21.15335338345865,0.06457712852352873,0.36127809134152994,8000.000051223528,-24.479473754591307
0.0,21.253601503759402,0.06457059942787319,0.3597158758069998,8000.000142510766,-24.704884573641845
0.0,21.353849624060153,0.055142430160734036,0.35534330505378064,7999.991094748055,-24.925493203468644
0.0,21.454097744360904,0.0645572756392832,0.35663510286988837,8000.000149940254,-25.15854165125854
0.0,21.55434586466166,0.06455046068499005,0.35511672149376416,8000.00016590025,-25.386785287403402
0.0,21.65459398496241,0.06454350805880313,0.35361263165277607,8000.0001897845195,-25.615970572608845
0.0,21.75484210526316,0.05871065698401385,0.3502929172458813,8000.000807453316,-25.846472020615803
0.0,21.855090225563913,0.06252806345094244,0.34999259907888153,8000.000601787731,-26.07910169179716
0.0,21.955338345864664,0.06452201688060327,0.3491853993234369,8000.000180216813,-26.309163176862363
0.0,22.05558646616542,0.06251978971749939,0.34707565734468515,8000.0002251591,-26.5449132817681
0.0,22.15583458646617,0.05498842763674506,0.3432898041257625,8000.0001062162355,-26.78525634339641
0.0,22.25608270676692,0.05867736718710997,0.3429904212918917,8000.000059356711,-27.017292324005453
0.0,22.356330827067673,0.05262847726147311,0.3397636542372807,8000.00220996901,-27.256147877062414
0.0,22.456578947368424,0.05492485741085689,0.3389935323870852,8000.000165107442,-27.498768755294602
0.0,22.556827067669175,0.0549026314259643,0.33758701321690504,8000.001448642683,-27.738549976128066
0.0,22.65707518796993,0.057295836029418186,0.3369605022509004,8000.000193826711,-27.972536611503426
0.0,22.75732330827068,0.0586399838650116,0.33601554711915405,8000.000177516549,-28.21200680762017
0.0,22.857571428571433,0.05483390821580713,0.33344196091223643,8000.000144864123,-28.463713361251433
0.0,22.957819548872184,0.05258253504087609,0.3314352851511522,8000.000144654553,-28.706226933792223
0.0,23.058067669172935,0.04936904487885098,0.32917633592902434,8000.000144440167,-28.951721179839897
0.0,23.15831578947369,0.0493635828774275,0.3278377965620698,8000.000145331187,-29.19845394928366
0.0,23.25856390977444,0.05473151690802082,0.32808074629290884,8000.0004988604505,-29.44414399255362
0.0,23.358812030075192,0.05470423551787836,0.3267696816875006,8000.000147568523,-29.691665102991344
0.0,23.459060150375944,0.04934686378508911,0.32389196510027635,8000.000148732663,-29.94454263615551
0.0,23.559308270676695,0.054648576914462225,0.3241801083876447,8000.000164066807,-30.189597861041758
0.0,23.659556390977446,0.05462068538364817,0.32290203800009243,8000.000496733608,-30.440007740387465
0.0,23.7598045112782,0.06244573192114773,0.32431791848900426,8000.001324261925,-30.655469416669856
0.0,23.860052631578952,0.049323190049422136,0.31878842146223724,8000.000152364948,-30.953036909051605
0.0,23.960300751879704,0.054537120203377906,0.3191327380255776,8000.000193034119,-31.19699871338202
0.0,24.060548872180455,0.04805858349202764,0.3159603071057709,8000.000152767038,-31.46064893433734
0.0,24.160796992481206,0.04044128558941571,0.31288403091578787,8000.000151278215,-31.68469952364969
0.0,24.261045112781957,0.048042877521602204,0.3135093353392658,8000.001765904072,-31.97518096801793
0.0,24.361293233082712,0.04929088355729303,0.3126492387208328,7999.9988388698275,-32.23560396073153
0.0,24.461541353383463,0.04802791222825504,0.3111000456300445,8000.002143089969,-32.493622988902956
0.0,24.561789473684215,0.04532378856878955,0.3092262545882651,8000.00254724751,-32.74045091138357
0.0,24.662037593984966,0.062400432861017485,0.31357260289964867,8000.001950268519,-32.939744446089385
0.0,24.762285714285717,0.056498828657544894,0.31030550140664237,8000.001826829211,-33.239082270401056
0.0,24.862533834586472,0.049252452938847675,0.306760653716414,7999.999973361412,-33.54245325470628
0.0,24.962781954887223,0.047992309086073576,0.3052499127163496,7999.999966374985,-33.8067832984987
0.0,25.063030075187974,0.04798521984209961,0.30410777771151626,7999.999998426008,-34.072331853908594
0.0,25.163278195488726,0.047978232184180944,0.30297643557270604,7999.998956765304,-34.338849906184706
0.0,25.263526315789477,0.049215166923841425,0.30221964067396595,7999.99928482463,-34.605341156887505
0.0,25.363774436090228,0.04796390117099376,0.30073980275604334,7999.998814531873,-34.87479312030212
0.0,25.464022556390983,0.049192737832136894,0.3000026826990491,7999.996899275931,-35.14256827803685
0.0,25.564270676691734,0.049179626085108404,0.2989069322004784,7999.9969740194165,-35.41262656421202
0.0,25.664518796992486,0.04794343575655205,0.29745132738877234,7999.993081528475,-35.68595556631599
0.0,25.764766917293237,0.034439408291179065,0.292940833921991,7999.99029444933,-35.9389989429316
0.0,25.865015037593988,0.04793119958287434,0.2953031309213702,7999.981621717557,-36.23154611685031
0.0,25.965263157894743,0.04792927529637017,0.2942426826835338,7999.958294615899,-36.50576665113912
0.0,26.065511278195494,0.04528618289273768,0.2924501514986329,7999.768285824715,-36.775844387487915
0.0,26.165759398496245,0.04790321853717001,0.2921407797123995,8000.000538399976,-37.05718635403326
0.0,26.266007518796997,0.037907978092012844,0.28836149630645785,7999.999885703532,-37.340697457134056
0.0,26.366255639097748,0.04788697099215252,0.2900742391636742,8000.000093868872,-37.61240256795219
0.0,26.4665037593985,0.037894177340733796,0.2862788394460907,8000.000176681919,-37.903129634812544
0.0,26.566751879699254,0.045184024906625736,0.28726291836754114,8000.0001835446,-38.169933347613174
0.0,26.667000000000005,0.034408560398264974,0.28341739363831475,8000.001455421035,-38.46284684360362
0.0,26.767248120300756,0.04446390528853929,0.28504912084124157,7999.999918881455,-38.73446316665355
0.0,26.867496240601508,0.03933332001039041,0.28258585065196773,8000.000186905957,-39.03957100478539
0.0,26.96774436090226,0.03786319504343851,0.2812125202924613,8000.00018605964,-39.326708408821354
0.0,27.067992481203014,0.03785714445328836,0.28022173269341344,8000.000187097271,-39.61441831430763
0.0,27.168240601503765,0.034393509353897414,0.2784043296696107,7999.999325607766,-39.90045534728045
0.0,27.268488721804516,0.03784571400032449,0.2782636761807445,7999.997806795184,-40.19282710111527
0.0,27.368736842105267,0.034387043323792006,0.2764513346944467,8000.000234284531,-40.482566688352534
0.0,27.46898496240602,0.034383876300410246,0.2754857629206139,8000.000191984683,-40.775135433022335
0.0,27.56923308270677,0.037827263780719836,0.2753796285310721,8000.000192666349,-41.067901262911334
0.0,27.669481203007525,0.034377657886635285,0.27357567850786196,8000.00020080599,-41.36329506584979
0.0,27.769729323308276,0.034374511120703215,0.27263119823113763,8000.0002204505745,-41.65888479777197
0.0,27.869977443609027,0.03780935979878259,0.2725589435348684,8000.000210401889,-41.95191352565568
0.0,27.97022556390978,0.0416627566796087,0.27274119747690034,8000.000191218432,-42.22550133995174
0.0,28.07047368421053,0.03436504854510499,0.2698387864463263,8000.000213202649,-42.551686601781974
0.0,28.17072180451128,0.03779126200964904,0.26980000941919896,8000.000220200457,-42.84484558883239
0.0,28.270969924812036,0.04163116851145545,0.27001508225069515,8000.000199265412,-43.11753308232595
0.0,28.371218045112787,0.03210449833055949,0.2665985781787182,8000.000194565893,-43.44619667848368
0.0,28.47146616541354,0.034352315541236036,0.26620911372262274,8000.000195226546,-43.75614272619005
0.0,28.57171428571429,0.030248919471088143,0.26443138800678384,8000.000195789745,-44.03875234192534
0.0,28.67196240601504,0.03434588173187738,0.26443299643173046,8000.00020377111,-44.364383048982056
0.0,28.772210526315796,0.03924089437106923,0.26488007452709417,8000.000201915141,-44.64860924008618
0.0,28.872458646616547,0.039234886563795486,0.26401355213397215,8000.000208861918,-44.953642074184906
0.0,28.972706766917298,0.034336124255361325,0.26181544895121805,8000.000232971314,-45.28424538950935
0.0,29.07295488721805,0.024397895579123592,0.25890449378684727,8000.000201894688,-45.55855438000914
0.0,29.1732030075188,0.03205828060732916,0.25956176774616896,8000.000209820936,-45.89981123530265
0.0,29.273451127819552,0.02438595528610585,0.2571752429519739,8000.000211871436,-46.18346110246791
0.0,29.373699248120307,0.03204639364450301,0.25786401060663117,8000.000240368013,-46.52330605568005
0.0,29.473947368421058,0.03204077907489926,0.2570236405091184,8000.000232791682,-46.836564191871986
0.0,29.57419548872181,0.02436843296997668,0.2546243658289049,8000.000222732667,-47.128601478090864
0.0,29.67444360902256,0.03202965037368198,0.2553606099182032,8000.000114445579,-47.46609924145613
0.0,29.77469172932331,0.03202405370495401,0.25453745968219427,8000.00021843609,-47.78237506643723
0.0,29.874939849624067,0.032018485161338914,0.2537198813461145,8000.000225396127,-48.09965573607202
0.0,29.975187969924818,1e-05,0.24452351637090936,8000.000220862379,-47.621338601938525
0.0,30.07543609022557,0.024338526822933824,0.25048910092728904,8000.000218739894,-48.72456100063602
0.0,30.17568421052632,0.03429542670033405,0.251876294677756,8000.001146451131,-49.05341127973854
0.0,30.27593233082707,0.031996112988823135,0.25050476969420027,8000.000252946963,-49.378816136342834
0.0,30.376180451127823,0.03199048256617584,0.24971456519148647,8000.000257579162,-49.70111301620702
0.0,30.476428571428578,0.028312094013515567,0.24810103327139515,8000.000273144655,-50.0182990968552
0.0,30.57667669172933,0.031979119586144036,0.2481496146228068,8000.000258770861,-50.348711211544554
0.0,30.67692481203008,0.03197328609072898,0.24737490090095882,8000.000228622044,-50.67401145665077
0.0,30.77717293233083,0.02718217701387955,0.24553091677232466,8000.000232727683,-50.99411504317543
0.0,30.877421052631583,0.028300954793177586,0.2449968610573358,8000.0002836948115,-51.32580166209323
0.0,30.977669172932337,0.030045209038420093,0.2446353489765211,8000.000222546095,-51.65242543021873
0.0,31.07791729323309,0.03195015361056246,0.2443265009658322,7999.999840081075,-51.98520771108807
0.0,31.17816541353384,0.024274630598330557,0.24186253218142845,7999.99889553861,-52.32668172983774
0.0,31.27841353383459,0.03193867737451637,0.24283241591119023,7999.997341056035,-52.64679316330951
0.0,31.378661654135342,0.02426621240215659,0.24036056491621396,7999.986598412555,-52.99505443142742
0.0,31.478909774436094,0.02427160909252276,0.2396187857091579,7999.940538865875,-53.330862321827155
0.0,31.57915789473685,0.02429844521314882,0.2388848184753793,7999.806083296355,-53.667859128351324
0.0,31.6794060150376,0.03427405166235221,0.2405373899154278,7999.855528166347,-53.9651499864706
0.0,31.77965413533835,0.0319234727299792,0.2391835786656177,7999.929482000304,-54.318091979278286
0.0,31.879902255639102,0.03190582826503104,0.23846418473315512,7999.974680036384,-54.65542953444232
0.0,31.980150375939854,0.029950816504798385,0.23727279413296024,7999.981399628772,-54.99652063741428
0.0,32.080398496240605,0.02422633365197008,0.23525057418002504,7999.99008383738,-55.366704209869674
0.0,32.18064661654135,0.022448736973594972,0.23423001668210935,7999.990846189776,-55.694013725403366
0.0,32.28089473684211,0.022445612820441815,0.23352166490240725,7999.988277245165,-56.038373244552034
0.0,32.38114285714286,0.031866522894063914,0.23494736003664496,7999.990450211607,-56.35668766053097
0.0,32.48139097744361,0.0318591375298468,0.23425710945696113,7999.989303436433,-56.69990795513927
0.0,32.581639097744365,0.024199759120037193,0.23173694438566933,7999.9890463818465,-57.0915928643374
0.0,32.68188721804511,0.029850832692800984,0.2323828990075988,7999.989329585662,-57.39719195849934
0.0,32.78213533834587,0.02419065320559478,0.23036195452695318,7999.983126409835,-57.78874052694316
0.0,32.882383458646615,0.03182736537149023,0.23153832414803113,7999.9825468365825,-58.08268811147555
0.0,32.98263157894737,0.02242441049114449,0.2286829651308373,7999.971944810135,-58.47780662788498
0.0,33.082879699248124,0.024176695561812265,0.22833157722109984,7999.976781098007,-58.842147065413315
0.0,33.18312781954887,0.022418009986751922,0.22733871757328666,7999.969858094214,-59.18406896939742
0.0,33.28337593984963,0.03178406120259127,0.22888452105051518,7999.998585940289,-59.48136593222772
0.0,33.383624060150375,0.024161932691540246,0.2263379861892993,7999.975007016897,-59.90476745223514
0.0,33.48387218045113,0.024150827393946927,0.225679936245422,8000.000281460849,-60.261004208240976
0.0,33.584120300751884,0.024145866479375545,0.22502750653772516,8000.000247032544,-60.61828249367952
0.0,33.68436842105263,0.02414084353453211,0.22437895512109046,8000.000261248358,-60.976583399876105
0.0,33.78461654135339,0.031717364934209756,0.22565149603802898,8000.000254634075,-61.251900152476196
0.0,33.884864661654134,0.02413108312974117,0.22309304583320397,8000.000326530513,-61.696251715142495
0.0,33.98511278195489,0.024126227713977016,0.2224560186801863,8000.000246904614,-62.057618443466964
0.0,34.085360902255644,0.024121633349858475,0.22182283181716314,7999.999266458357,-62.42000654490959
0.0,34.18560902255639,0.024118180909727577,0.2211934183352552,7999.993585873134,-62.78341588976424
0.0,34.28585714285715,0.02100188469227947,0.21999310622039187,7999.9995417474875,-63.12547821016319
0.0,34.386105263157894,0.024106967273899486,0.21994528868084295,8000.000264156198,-63.513293682206545
0.0,34.48635338345865,0.020991398848293347,0.2187456376838062,8000.000261127313,-63.85917678817378
0.0,34.5866015037594,0.02409744148265537,0.2187117043661434,8000.00026313828,-64.24725129980433
0.0,34.68684962406015,0.0240929248487335,0.21810072968465916,8000.000233600444,-64.61575883027427
0.0,34.787097744360906,0.02408794253679443,0.2174930809477984,8000.000236344351,-64.98528504302492
0.0,34.887345864661654,0.02408327809107851,0.21688872206865367,8000.0002343730175,-65.35582956312462
0.0,34.98759398496241,0.024078577904334236,0.2162881558945223,8000.000213192814,-65.72739202055836
0.0,35.08784210526316,0.02407394554767616,0.2156911418614611,8000.000260671267,-66.09997210627111
0.0,35.18809022556391,0.02406914521306089,0.21509735092029741,8000.000345929537,-66.4735694557654
0.0,35.288338345864666,0.02234224898227807,0.2141503947500686,8000.000260728689,-66.84822929439935
0.0,35.388586466165414,0.024059770600967804,0.21391978233706002,8000.000260671922,-67.22381419867139
0.0,35.48883458646617,0.02405527622461899,0.2133364594752411,8000.000231777529,-67.60046096844187
0.0,35.589082706766916,0.014900542619071139,0.21127103275863973,8000.000267693158,-67.88486609708146
0.0,35.68933082706767,0.024045826423020934,0.21217916114984695,7999.999562485471,-68.3568007435844
0.0,35.789578947368426,0.024041208033565575,0.21160546715538722,7999.999259036928,-68.73649335410128
0.0,35.889827067669174,0.022323665311447072,0.21067050266724657,7999.999152419993,-69.12108602176549
0.0,35.99007518796993,0.024031567091853733,0.21046785534990392,7999.999873033699,-69.49892402906562
0.0,36.090323308270676,0.02231712289307166,0.20953636459963876,8000.000281012524,-69.88688538725023
0.0,36.19057142857143,0.020910586482446383,0.208708760028388,8000.000272976946,-70.26221439532691
0.0,36.290819548872186,0.02401710955865431,0.20878499229459005,8000.000276836933,-70.65017366289183
0.0,36.391067669172934,0.019957308175293675,0.20741922900247248,8000.000214480774,-71.02922408322299
0.0,36.49131578947369,0.02230525395112623,0.2073062032295072,7999.9974854902175,-71.43073595211408
0.0,36.591563909774436,0.02230194789928589,0.20675638594029094,7999.998127710643,-71.81925046805289
0.0,36.69181203007519,0.022298480409404887,0.2062094383087917,7999.999443034366,-72.20878551395653
0.0,36.79206015037594,0.020883965439277858,0.20539078676545588,7999.995647547125,-72.5931179161651
0.0,36.89230827067669,0.01991403886967963,0.20466855354014274,7999.784234128951,-72.98112568658841
0.0,36.99255639097745,0.01967469121145649,0.2040867242854725,7997.200580697008,-73.37589175570248
0.0,37.092804511278196,0.019823779074956496,0.20357558476362542,8000.00026607051,-73.76889644747358
0.0,37.19305263157895,0.022282501747138157,0.2035202296571637,8000.000273674936,-74.17174122077046
0.0,37.2933007518797,0.022279242248706484,0.2029914437770204,8000.000281294619,-74.56738687375534
0.0,37.39354887218045,0.019687392882283876,0.201956706880044,7999.985822553597,-74.9586221801564
0.0,37.49379699248121,0.01902038347267956,0.20130888277558318,8000.000281030415,-75.35682864907885
0.0,37.594045112781956,0.02226967065741267,0.20142103188960991,8000.0002862958345,-75.76042715640615
0.0,37.69429323308271,0.018971085840354868,0.20025591519241923,8000.000379533527,-76.15773793493786
0.0,37.79454135338346,0.02393889101733257,0.20077589438566978,8000.000281552325,-76.5429796181172
0.0,37.89478947368421,0.020829812269571653,0.1995821910756297,8000.000285868592,-76.96236076585166
0.0,37.99503759398497,0.018926794096614945,0.19871265858176812,7999.994449717599,-77.36688637211822
0.0,38.095285714285716,0.022254877332154907,0.19886028700540279,7999.994553993705,-77.7691381076488
0.0,38.19553383458647,0.018901390300943573,0.19768435530207146,7999.9988996605225,-78.17815590280122
0.0,38.29578195488722,0.018889846203396923,0.19717830765729338,7999.999567183738,-78.58534323371785
0.0,38.39603007518797,0.01887903891647759,0.1966753157606851,7999.998671854155,-78.99356502060729
0.0,38.49627819548872,0.018067996581729518,0.1960260688798262,7999.995878666201,-79.40489980971935
0.0,38.596526315789475,0.018076743568540474,0.19553114095286023,7999.936014308093,-79.815559750561
0.0,38.69677443609023,0.018856660032118753,0.19518338176186523,7999.955710010963,-80.22443345682072
0.0,38.79702255639098,0.018056107855785413,0.1945417619342203,7999.977087280186,-80.63982333253871
0.0,38.89727067669173,0.020775054547407603,0.19458905168507198,8000.000273181654,-81.04186373047423
0.0,38.99751879699248,0.020768965200197897,0.19410376213947766,8000.00044594097,-81.4554332750803
0.0,39.097766917293235,0.018033668678367677,0.19307997184789755,8000.000316391587,-81.88402203189148
0.0,39.19801503759399,0.0172412256069657,0.1924545477320102,7999.99749648046,-82.30286209572029
0.0,39.29826315789474,0.01723767271836711,0.19197452084849595,7999.995014144511,-82.72101740103139
0.0,39.39851127819549,0.018015227292457518,0.19163923535170432,8000.000300836187,-83.13754319647214
0.0,39.49875939849624,0.017228159102572596,0.19102128107516128,8000.0002980153595,-83.56042450228534
0.0,39.599007518796995,0.01722393406925323,0.19054834253764188,8000.000960260143,-83.98168442974205
0.0,39.69925563909775,0.017219959307056092,0.19007744891353612,8000.000861886123,-84.40398070641864
0.0,39.7995037593985,0.017987308281297396,0.18975275814804002,8000.000958016926,-84.82337045250908
0.0,39.89975187969925,0.0172119211002346,0.18914381933409768,8000.001032128907,-85.25167877181303
0.0,40.0,0.01797069642757305,0.18882396463130438,8000.000863411559,-85.67248220692547
