alpha,a_pol,s_pol,E_pol,a_1,a_2,s_bi,E_bi
0.001,0,0,0,0.26389517306021526,0.013083856925909895,447.21359549995793,1.5000000000000002e-05
0.051122807017543855,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.10124561403508771,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.15136842105263157,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.20149122807017542,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.2516140350877193,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.30173684210526314,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.351859649122807,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.40198245614035083,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.4521052631578947,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.5022280701754386,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.5523508771929824,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.6024736842105263,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.6525964912280701,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.702719298245614,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.7528421052631578,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.8029649122807017,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.8530877192982456,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.9032105263157894,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
0.9533333333333333,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.003456140350877,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.0535789473684207,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.1037017543859646,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.1538245614035085,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.2039473684210524,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.2540701754385963,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.30419298245614,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.354315789473684,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.4044385964912278,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.4545614035087717,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.5046842105263154,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.5548070175438593,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.6049298245614032,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.655052631578947,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.705175438596491,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.7552982456140347,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.8054210526315786,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
1.8555438596491225,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.9056666666666664,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
1.95578947368421,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.005912280701754,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.056035087719298,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.1061578947368416,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.1562807017543855,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.2064035087719294,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.2565263157894733,0,0,0,0.0,1e-10,447.21359548856293,1.5000000000764402e-05
2.306649122807017,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.356771929824561,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.406894736842105,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.457017543859649,0,0,0,0.0,1e-10,447.213595498493,1.5000000000098268e-05
2.507140350877193,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.5572631578947362,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.60738596491228,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.657508771929824,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.707631578947368,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.757754385964912,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.8078771929824557,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.8579999999999997,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.9081228070175436,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
2.9582456140350875,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.008368421052631,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.058491228070175,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.1086140350877187,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.1587368421052626,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.2088596491228065,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.2589824561403504,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.3091052631578943,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.3592280701754382,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.409350877192982,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.4594736842105256,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.5095964912280695,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.5597192982456134,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.6098421052631573,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.659964912280701,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.710087719298245,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.760210526315789,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.810333333333333,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.860456140350877,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.9105789473684203,0,0,0,0.0,1e-10,447.21359549995793,1.5000000000000002e-05
3.960701754385964,0,0,0,0.4747278722330983,0.3648867617683894,447.21359549995793,1.5000000000000002e-05
4.010824561403509,0,0,0,0.45764883917523425,0.35265213075178314,447.21359549995793,1.5000000000000002e-05
4.060947368421052,0,0,0,0.44116628972645183,0.34087391528019734,447.21359549995793,1.5000000000000002e-05
4.111070175438597,0,0,0,0.42526271751483596,0.329538992231374,447.21359549995793,1.5000000000000002e-05
4.16119298245614,0,0,0,0.4099182304304596,0.3186308289120986,447.21359549995793,1.5000000000000002e-05
4.211315789473684,0,0,0,0.395116589875194,0.3081388046470225,447.21359549995793,1.5000000000000002e-05
4.261438596491228,0,0,0,0.3808376576879536,0.29804584112511,447.21359549995793,1.5000000000000002e-05
4.3115614035087715,0,0,0,0.3670644479655203,0.288338529175087,447.21359549995793,1.5000000000000002e-05
4.361684210526316,0,0,0,0.3537817987627052,0.2790047476368762,447.21359549995793,1.5000000000000002e-05
4.411807017543859,0,0,0,0.34097066506551366,0.2700300554453444,447.21359549995793,1.5000000000000002e-05
4.461929824561404,0,0,0,0.32861720294389885,0.2614030695119585,447.21359549995793,1.5000000000000002e-05
4.512052631578947,0,0,0,0.31670225030710447,0.25310908094612,447.21359549995793,1.5000000000000002e-05
4.562175438596491,0,0,0,0.3052135548907459,0.24513761911870524,447.21359549995793,1.5000000000000002e-05
4.612298245614035,0,0,0,0.29413496992290117,0.2374760487472734,447.21359549995793,1.5000000000000002e-05
4.662421052631578,0,0,0,0.28345349921659946,0.2301147726027213,447.21359549995793,1.5000000000000002e-05
4.712543859649123,0,0,0,0.27315318740030536,0.2230403213114433,447.21359549995793,1.5000000000000002e-05
4.762666666666666,0,0,0,0.2632209127417161,0.21624289573806743,447.21359549995793,1.5000000000000002e-05
4.8127894736842105,0,0,0,0.2536442232765533,0.20971215505967922,447.21359549995793,1.5000000000000002e-05
4.862912280701754,0,0,0,0.2444114626802529,0.20343918989573492,447.21359549995793,1.5000000000000002e-05
4.913035087719298,0,0,0,0.23551041930111655,0.19741414920017342,447.21359549995793,1.5000000000000002e-05
4.963157894736842,0,0,0,0.22692708129182854,0.1916262639512421,447.21359549995793,1.5000000000000002e-05
5.013280701754386,0,0,0,0.21865236472994842,0.18606786694981917,447.21359549995793,1.5000000000000002e-05
5.06340350877193,0,0,0,0.21067417631941532,0.18073067126762582,447.21359549995793,1.5000000000000002e-05
5.113526315789473,0,0,0,0.20298214925995528,0.1756047810841373,447.21359549995793,1.5000000000000002e-05
5.163649122807017,0,0,0,0.195567185640866,0.17068399683759214,447.21359549995793,1.5000000000000002e-05
5.213771929824561,0,0,0,1.0,1e-10,447.21359549995793,-2.6068708718921214
5.263894736842105,0,0,0,1.0,1e-10,447.21359549995793,-2.6319322745066405
5.314017543859649,0,0,0,1.0,1e-10,4.310821857104546,-2.83462794550704
5.364140350877193,0,0,0,0.0,1.0,447.21359549995793,-2.6820551754385966
5.4142631578947364,0,0,0,1.0,1e-10,447.21359549995793,-2.7071164823501968
5.464385964912281,0,0,0,0.0,1.0,447.21359549995793,-2.7321779824561405
5.514508771929824,0,0,0,1.0,1e-10,4.173152088925582,-2.94786670505524
5.564631578947368,0,0,0,1.0,1e-10,447.21359549995793,-2.782300690193753
5.614754385964912,0,0,0,1.0,1e-10,447.21359549995793,-2.807362092808272
5.6648771929824555,0,0,0,0.0,1.0,447.21359549995793,-2.832423596491228
5.715,0,0,0,0.0,1.0,4.045427327977234,-3.0615032148902768
5.765122807017543,0,0,0,0.0,1.0,447.21359549995793,-2.882546403508772
5.815245614035088,0,0,0,0.0,1.0,447.21359549995793,-2.907607807017544
5.865368421052631,0,0,0,0.0,1.0,3.955533519009266,-3.1469878018360458
5.9154912280701755,0,0,0,0.0,1.0,447.21359549995793,-2.957730614035088
5.965614035087719,0,0,0,0.0,1.0,447.21359549995793,-2.9827920175438596
6.015736842105262,0,0,0,0.0,1.0,447.21359549995793,-3.0078534210526313
6.065859649122807,0,0,0,0.0,1.0,3.84281673191623,-3.261305162659582
6.11598245614035,0,0,0,0.0,1.0,3.8158251390567917,-3.2899441979509527
6.1661052631578945,0,0,0,0.0,1.0,447.21359549995793,-3.0830376315789474
6.216228070175438,0,0,0,0.0,1.0,447.21359549995793,-3.108099035087719
6.266350877192982,0,0,0,0.0,1.0,447.21359549995793,-3.1331604385964913
6.316473684210526,0,0,0,0.0,1.0,3.7122639538131734,-3.4047362435814708
6.36659649122807,0,0,0,0.0,1.0,447.21359549995793,-3.183283245614035
6.416719298245614,0,0,0,0.0,1.0,3.6629705871135543,-3.4622724813407038
6.466842105263157,0,0,0,0.0,1.0,3.6389494752793787,-3.4910753247199233
6.516964912280701,0,0,0,0.0,1.0,3.615279004406602,-3.5199011933576516
6.567087719298245,0,0,0,0.0,1.0,3.5919766682849357,-3.5487499944651715
6.617210526315789,0,0,0,0.2391460851083394,0.23911373668422414,1.1977324364370299,-2.91159844570624
6.667333333333333,0,0,0,0.23727579489330247,0.237289300664522,1.1893592432482065,-2.9496045048375117
6.717456140350877,0,0,0,0.23543979367233356,0.23544461999348554,1.1810868892926112,-2.987833564145015
6.7675789473684205,0,0,0,0.23361037721694902,0.23360988367042707,1.172912574892264,-3.0262860485875285
6.817701754385965,0,0,0,0.23178497331622208,0.23178532354123196,1.1648307978117176,-3.06496239055464
6.867824561403508,0,0,0,0.22996740127188142,0.2299671897994068,1.1568397212041295,-3.103863029563573
6.917947368421052,0,0,0,0.2281559623162994,0.22815743332315186,1.1489400453930612,-3.1429884118133193
6.968070175438596,0,0,0,0.22635404036546683,0.22635311302561587,1.1411273679312652,-3.182338989794527
7.0181929824561395,0,0,0,0.22455962459161738,0.22455784255148842,1.1334008063779533,-3.221915221834786
7.068315789473684,0,0,0,0.2227716147179386,0.2227717559089739,1.125759623406382,-3.2617175716469613
7.118438596491227,0,0,0,0.22099229413953017,0.22099252235122227,1.1182029389583796,-3.30174650795498
7.168561403508772,0,0,0,0.21922049247198433,0.21922185504209052,1.1107299679046971,-3.342002504067891
7.218684210526315,0,0,0,0.21745866782673798,0.21745754376842058,1.103338037686976,-3.3824860374573746
7.2688070175438595,0,0,0,0.21570469480105572,0.21570383055511133,1.0960267932016254,-3.423197589363648
7.318929824561403,0,0,0,0.21395854188312954,0.21395865966685404,1.0887949935221672,-3.4641376443650667
7.369052631578946,0,0,0,0.21222145914265728,0.21222154002188523,1.0816407566408877,-3.5053066900179943
7.419175438596491,0,0,0,0.21049426211325284,0.2104929290615545,1.0745635281021517,-3.5467052164524544
7.469298245614034,0,0,0,0.0,1.0,447.21359549995793,-3.7346341228070172
7.519421052631579,0,0,0,0.0,1.0,447.21359549995793,-3.7596955263157894
7.569543859649122,0,0,0,0.20536434097957743,0.20536453611233893,1.053780027762942,-3.6722826123278827
7.619666666666666,0,0,0,0.20367564016389492,0.203670669684616,1.0470006440591118,-3.7146040013241737
7.66978947368421,0,0,0,0.201993741236593,0.20198972078162936,1.040290350740018,-3.757157347229573
7.719912280701754,0,0,0,0.2003209225479589,0.2003189124973932,1.0336512179147581,-3.799943147753707
7.770035087719298,0,0,0,0.1986579311891297,0.19865795653624427,1.0270812245193914,-3.842961900705113
7.820157894736841,0,0,0,0.19700571965443048,0.197005606801118,1.0205799069607153,-3.886214103611577
7.870280701754385,0,0,0,0.19536323711562553,0.19536357145810193,1.0141467390795944,-3.9297002534009238
7.920403508771929,0,0,0,0.19373154716169697,0.19373176264117764,1.0077808583475147,-3.9734208460789606
7.970526315789473,0,0,0,0.19210993136418392,0.19210998389437844,1.0014805750711895,-4.0173763764288175
8.020649122807017,0,0,0,0.19049874785560345,0.1904987301801962,0.9952457645619924,-4.06156733772255
8.07077192982456,0,0,0,0.18889772315583583,0.18889889399863385,0.9890752530444297,-4.105994221432015
8.120894736842104,0,0,0,0.18730797875915436,0.1873079896583393,0.9829675976865347,-4.150657516976668
8.171017543859648,0,0,0,0.1857285035296384,0.18572851117022948,0.9769233565959637,-4.195557711422184
8.221140350877192,0,0,0,0.18415962895309992,0.18415939842188983,0.9709409410012261,-4.240695289263476
8.271263157894735,0,0,0,0.18260166351048418,0.18260135505819816,0.9650196378235267,-4.286070732159144
8.32138596491228,0,0,0,0.18105380960080153,0.18105568118689966,0.9591588022571254,-4.331684518705229
8.371508771929824,0,0,0,0.1795164580672924,0.179516554271294,0.9533539587604163,-4.377537124186155
8.421631578947366,0,0,0,0.17799240689178683,0.17799497130008296,0.9476102897620464,-4.4236290204774
8.47175438596491,0,0,0,0.17647985815063819,0.17647992951893055,0.941929701292347,-4.4699606758338675
8.521877192982455,0,0,0,0.1749772753944043,0.17497786074256774,0.9363035630078776,-4.516532554256605
8.572,0,0,0,0.1734859423706239,0.17348709331387085,0.9307342308196478,-4.563345116009813
8.622122807017542,0,0,0,0.17200560551045763,0.17200749192162557,0.925220492775152,-4.610398817024532
8.672245614035086,0,0,0,0.17053799222411062,0.1705380617429585,0.9197613653404986,-4.657694108848016
8.72236842105263,0,0,0,0.16908123065246658,0.1690811439206871,0.914358660770467,-4.705231438428641
8.772491228070173,0,0,0,0.16763561877612776,0.16763570558234375,0.9090091084099744,-4.753011248063648
8.822614035087717,0,0,0,0.1662016829055759,0.16620170166186082,0.9037133975947698,-4.801033975213043
8.872736842105262,0,0,0,0.1647793615096532,0.16477938128495886,0.898470862179859,-4.8493000523948275
8.922859649122806,0,0,0,0.16336847820554803,0.16336847008113187,0.8932799189773546,-4.897809907070432
8.972982456140349,0,0,0,0.16196911873086697,0.1619705107789357,0.8881419198518815,-4.946563961534348
9.023105263157893,0,0,0,0.16058154452187356,0.16058266034958574,0.8830538534757834,-4.995562632860263
9.073228070175437,0,0,0,0.15920601438473037,0.1592069910855762,0.8780177851515324,-5.044806332741591
9.123350877192982,0,0,0,0.15784179537780807,0.15784264181964153,0.8730301700214946,-5.094295467497914
9.173473684210524,0,0,0,0.1564892363280677,0.15648985424943723,0.8680918222485811,-5.14403043794508
9.223596491228069,0,0,0,0.155148267070348,0.15514886320876453,0.8632021007447811,-5.194011639365159
9.273719298245613,0,0,0,0.15381924084150347,0.15381957413270395,0.8583610772750947,-5.244239461458523
9.323842105263155,0,0,0,0.1525017950815346,0.15250196208102912,0.8535677975826584,-5.294714288287944
9.3739649122807,0,0,0,0.1511960230700418,0.15119613843917956,0.8488218517052212,-5.34543649824697
9.424087719298244,0,0,0,0.14990169457599695,0.14990180078042237,0.8441215852862486,-5.396406464031988
9.474210526315789,0,0,0,0.14861974304075665,0.1486196385949161,0.8394687069142827,-5.447624552622309
9.524333333333331,0,0,0,0.14734870226878802,0.1473482869682754,0.834859099641183,-5.49909112525697
9.574456140350875,0,0,0,0.14608907767020957,0.14608864194954307,0.8302948402441457,-5.5508065374290165
9.62457894736842,0,0,0,0.1448417150231186,0.14484153660209106,0.8257777842884254,-5.6027711389344335
9.674701754385962,0,0,0,0.14360546409201552,0.14360548245829033,0.8213027338138779,-5.654985273732434
9.724824561403507,0,0,0,0.1423807985879585,0.14238069021189168,0.8168706749024296,-5.7074492801175705
9.774947368421051,0,0,0,0.1411676210946361,0.14116746834876479,0.8124819426594357,-5.760163490646804
9.825070175438595,0,0,0,0.13996617562963165,0.1399660961510688,0.8081364531144173,-5.81312823217252
9.875192982456138,0,0,0,0.13877549732127084,0.13877555308500855,0.803831045935046,-5.866343825878953
9.925315789473682,0,0,0,0.13759671352971242,0.13759673509966813,0.7995688295379777,-5.91981058728595
9.975438596491227,0,0,0,0.13642840267989229,0.13642887664987166,0.7953450098272092,-5.973528826302738
10.025561403508771,0,0,0,0.13527239813255681,0.1352724618990059,0.7911644325696279,-6.027498847285497
10.075684210526314,0,0,0,0.13412710163046035,0.1341271143970198,0.787022619365298,-6.081720948997159
10.125807017543858,0,0,0,0.13299298495956555,0.13299293248885954,0.78292040645966,-6.136195424743342
10.175929824561402,0,0,0,0.1318700469163761,0.13187003994938534,0.7788575962678722,-6.190922562369839
10.226052631578945,0,0,0,0.130757899821697,0.13075771344617196,0.7748323953804034,-6.245902644322936
10.27617543859649,0,0,0,0.12965621478349995,0.12965662246181828,0.7708447098383284,-6.301135947682091
10.326298245614034,0,0,0,0.12856653359291462,0.12856661259757582,0.7668975877669417,-6.356622744325712
10.376421052631578,0,0,0,0.127487252662003,0.12748724199035608,0.7629863272938918,-6.412363300758102
10.42654385964912,0,0,0,0.12641837622257884,0.1264183546796948,0.759110685139681,-6.468357878399241
10.476666666666665,0,0,0,0.12536050738132853,0.125360578988345,0.7552729436507436,-6.524606733560122
10.52678947368421,0,0,0,0.12431403132380181,0.12431084334090022,0.7514710772242019,-6.581110117356115
10.576912280701752,0,0,0,0.12327679089584294,0.12327426943976733,0.747705700691995,-6.637868276236824
10.627035087719296,0,0,0,0.12225003686426847,0.12225038155691485,0.7439733761180318,-6.694881451652473
10.67715789473684,0,0,0,0.12123419291002697,0.12123407318609132,0.7402761631849919,-6.752149879785028
10.727280701754385,0,0,0,0.1202285067415284,0.12022847388309571,0.7366129926380821,-6.809673792491374
