eta,U,a_opt,s_opt,y_opt,E_opt,a_inf,s_inf,y_inf,E_inf,E_binding
0.0,0.001,0.9819929430761605,10.0,1.5953019977906167,0.0270971200891021,1e-15,184.62179587880337,5000.0,8.369379507068786e-05,322.7649824125653
0.0,0.4050303030303031,0.9809129727770223,10.0,1e-15,-0.028217367743174085,0.9874386734780518,13.340075391521626,5000.0,-0.017210144412088308,-0.6395776274459595
0.0,0.8090606060606061,0.9464016177305883,5.7352455329161405,1e-15,-0.10613037410830556,0.9398779747786102,6.934234133960737,5000.0,-0.0667363771009696,-0.5902927116905724
0.0,1.213090909090909,0.9066288969073427,4.160393117599983,1e-15,-0.22193630194321937,0.9292186971080335,4.847547196052467,5000.00000229263,-0.14468047463753653,-0.5339754897765538
0.0,1.6171212121212122,0.8682416523845328,3.367502245131652,1e-15,-0.3671284689507151,0.8909201538386957,3.803059881441162,5000.000026227208,-0.24696969993159257,-0.4865324331381743
0.0,2.0211515151515154,0.8320890559795489,2.880002694591308,2.861145180334814e-06,-0.5360783519363931,0.8481811939985908,3.166763943748348,5000.003600102646,-0.3707479076603321,-0.4459376327149273
0.0,2.425181818181818,0.7980186018754354,2.543753781456708,1e-15,-0.7250381761410187,0.8003447159623914,2.730446084473315,5000.000027103003,-0.513490802684381,-0.41197889494948975
0.0,2.8292121212121213,0.7657049492827678,2.293876998277218,1e-15,-0.9314209316621462,0.7963424612874304,2.434805166916143,5000.000015293671,-0.674253501674574,-0.38141059608718675
0.0,3.2332424242424245,0.7347996040595108,2.0982351477598917,3.1629738848864934e-06,-1.153387023821556,0.688119780170008,2.1482676935497533,5000.0,-0.8495032398670189,-0.35771939375076073
0.0,3.6372727272727277,0.7050112637682436,1.9389967713880945,1e-15,-1.3896033846008804,0.6927124788780861,1.9756312384281156,5000.0,-1.0439802710212134,-0.331062878459936
0.0,4.041303030303031,0.6761115970050382,1.8054671431278007,1e-15,-1.6390973607767487,0.6271706532763399,1.7958988122225694,5000.0,-1.2501567387458128,-0.31111348679456824
0.0,4.445333333333334,0.647892162701752,1.6907850922200225,1e-15,-1.9011646797892503,0.6534581658296817,1.6947230651455572,5000.000128210245,-1.4742454255941402,-0.28958492716574386
0.0,4.849363636363637,0.6201970911479863,1.5903592135229678,1e-15,-2.175309478023666,0.6135316516304729,1.5723281624204302,5000.000000826441,-1.7117134580238758,-0.2708373985298909
0.0,5.25339393939394,0.5929035034694788,1.5009923636863254,8.755912365817953e-07,-2.461204180890961,0.5,1.0,5000.0,-1.5882089050684216,-0.5496728251784545
0.0,5.657424242424243,0.5659155990839846,1.4203793446413007,1e-15,-2.75866207935534,0.5,1.0,5000.0,-1.9410808685395233,-0.42119894336549085
0.0,6.061454545454547,0.5391762340173918,1.346844507688929,3.7099005449563765e-06,-3.067617771974421,0.5,1.0,5000.0,-2.293952832010626,-0.33726279336166015
0.0,6.4654848484848495,0.5126520967603574,1.279129678734816,4.585098840226e-06,-3.3881130104557755,0.5,1.0,5000.0,-2.6468247954817286,-0.2800669754339107
0.0,6.869515151515152,0.48634786977476857,1.2162979359185373,1.4710249894442704e-06,-3.720284981646043,0.47434856203278736,1.1648317351993112,5000.00002166035,-3.104613533653015,-0.19830856282733642
0.0,7.273545454545456,0.4603042356276461,1.1576490112694027,1e-15,-4.064355892438846,0.41556753065353363,1.087312992447617,5000.000004371149,-3.4235204626746163,-0.1871860959357547
0.0,7.677575757575759,0.43166916318977844,1.0972519870860455,0.2224136028053237,-4.4207739001184105,0.4387262213169468,1.0592749625855897,5000.000088776728,-3.758260790354639,-0.17628183532767963
0.0,8.081606060606061,0.3991298897698339,1.032776404310144,0.41585432886904855,-4.791423613723073,0.41097685309221205,1.0068805357043322,5000.000020715619,-4.10817905261417,-0.16631323814236687
0.0,8.485636363636363,0.36745521094613026,0.9724894057140144,0.545325046356899,-5.177505795090601,0.41539347991536274,0.9758699948016583,5000.000013267816,-4.465136026458838,-0.15954044051749122
0.0,8.889666666666667,0.3373534250688368,0.916784299047555,0.6474322877562604,-5.579866232925358,0.34007504895363166,0.9028920864512981,5000.0000736724205,-4.8636389842188255,-0.1472615979579269
0.0,9.29369696969697,0.3093584131284231,0.8658534530421064,0.7316413485797593,-5.999217186199401,0.3220576865366461,0.8645319627459638,5000.000084282404,-5.262899776650359,-0.13990716920276985
0.0,9.697727272727272,0.2837594198955789,0.8196230962467835,0.8022875394814182,-6.436110781239261,0.3539337483227246,0.8560263677502725,5000.000139763129,-5.650633877774504,-0.139006865504816
0.0,10.101757575757576,0.260621360820161,0.7778195854091041,0.8621718304494385,-6.890947130420118,0.30204118047007605,0.8028844307478467,5000.000074661046,-6.103128049173992,-0.12908447519018562
0.0,10.50578787878788,0.2398594727873261,0.7400534837705557,0.9132480716071166,-7.364001843461736,0.2341181574409219,0.7456419502693562,5000.0,-6.556671185328457,-0.1231311797272682
0.0,10.909818181818183,0.22128685465385356,0.7058802284126228,0.9571348496375025,-7.855457902765755,0.249748993001659,0.7314677049245485,5000.000064437912,-7.022553103566919,-0.11860427210949594
0.0,11.313848484848485,0.20468410082115496,0.6748705776771664,0.9950996125891186,-8.365433454324764,0.23404800588762933,0.703689891847941,5000.000084035395,-7.500761079568156,-0.11527795187503688
0.0,11.717878787878789,0.18982830841442946,0.6466325967360659,1.028156339045409,-8.894002921663139,0.18833377799480294,0.6635108777803911,5000.000082157906,-7.991229445590181,-0.11297053628852283
0.0,12.121909090909092,0.17650387543478457,0.6208163743413214,1.05712326612297,-9.441211890614642,0.2045460540904924,0.6526209392922252,5000.000117969825,-8.515947093402529,-0.10865083907448583
0.0,12.525939393939394,0.16453378348926995,0.5971292120887693,1.0826669756350615,-10.007087183126298,0.16993220099453854,0.6204327760330328,5000.000085210919,-9.035020147218662,-0.10758880667320679
0.0,12.929969696969698,0.15373816109309416,0.5753076733932949,1.105310288207644,-10.59164352068128,0.18809047401176768,0.6126510751262415,5000.000061522235,-9.581260169655373,-0.10545411909655411
0.0,13.334000000000001,0.14397675346212008,0.5551353003331301,1.1254960583374238,-11.194887896172528,0.15843621302287084,0.5840472315638336,5000.0,-10.156884366414877,-0.10219704117041552
0.0,13.738030303030303,0.1351229462861178,0.536424934080694,1.1435725275761708,-11.816822419408272,0.15837902168919926,0.5697518030846253,5000.000130750003,-10.7378227199513,-0.10048589249402932
0.0,14.142060606060607,0.12706945835111116,0.5190182463485993,1.1598051965537683,-12.457446170475755,0.15832187105120418,0.5562891562897978,5000.000275428825,-11.331989746232853,-0.09931675278977752
0.0,14.54609090909091,0.11972518490586871,0.5027747361535806,1.1745280407783771,-13.116756409762804,0.15108838463468488,0.5404583533314435,5000.000173293483,-11.940106826300283,-0.09854598460297968
0.0,14.950121212121212,0.11300270124090325,0.48757554305655976,1.1878396838781649,-13.794749352786312,0.1354004570004888,0.5214368967202928,5000.000273552372,-12.579295936595866,-0.09662332632261489
0.0,15.354151515151516,0.10683856585712295,0.4733213304111381,1.1999773578988209,-14.491420683462675,0.13534831140755688,0.5098502833939277,5000.000201408205,-13.224217656374494,-0.09582442304081018
0.0,15.75818181818182,0.10117521374284545,0.45992792315724473,1.211044565159711,-15.206765874640404,0.09753334480534986,0.4840088851783187,5000.000096046224,-13.885667392979517,-0.0951411584529832
0.0,16.162212121212125,0.09595099925703468,0.4473009624262853,1.2211840058199908,-15.94078039915508,0.11942168882918872,0.4816485109426524,5000.000080498822,-14.572136987122633,-0.09392194248804517
0.0,16.56624242424243,0.09112821486187715,0.43538706830998875,1.2304971691597644,-16.69345984531889,0.10902386380249547,0.4672996605447658,5000.0002760133775,-15.279908793416853,-0.0925104377920795
0.0,16.97027272727273,0.08666429296042147,0.4241194067058266,1.2390700112932878,-17.464800002515954,0.11681888193955645,0.4610080608765894,5000.000344061796,-15.975498221855192,-0.09322412108708641
0.0,17.374303030303032,0.08252409976299707,0.41344672322309145,1.2469877104503793,-18.25479689619648,0.08141802770224388,0.4383504305049584,5000.0,-16.723552389398176,-0.09156215564397857
0.0,17.778333333333336,0.07867681777920678,0.40331958067173335,1.2543149703013885,-19.06344680741248,0.09313083618775386,0.4332936367886427,5000.000130479642,-17.494607611437267,-0.08967558637608815
0.0,18.18236363636364,0.07509552462776319,0.3936970415941997,1.261105998913785,-19.89074627699473,0.09307634691195227,0.42476120678690094,5000.0001259854225,-18.262630337388753,-0.08915013388146854
0.0,18.586393939393943,0.07175463495950722,0.38453765303637144,1.2674228302170785,-20.73669210023408,0.09218801516306539,0.4162419721571188,5010.0,-19.050638608715946,-0.08850377807002963
0.0,18.990424242424247,0.06863579475095133,0.3758134052047076,1.2732974459628055,-21.601281318708722,0.07457665923809383,0.4022705116161123,5000.002690747419,-19.84495612679334,-0.0885023469285533
0.0,19.394454545454547,0.06571800367103481,0.3674884191854486,1.2787712634129982,-22.484511202570964,0.07233074087695746,0.3938498168230908,5000.00010817853,-20.675186240498398,-0.08751190635122182
0.0,19.79848484848485,0.06298299984572875,0.3595363976655116,1.2838977090629267,-23.38637924041788,0.07212918904990313,0.3864604656384286,5000.000236974023,-21.51650362454579,-0.08690425026763902
0.0,20.202515151515154,0.06041835965952268,0.3519329456115004,1.2886908987828138,-24.306883119998155,0.08402999066137733,0.3838107321362485,5000.002204619859,-22.347878377874856,-0.08765954015853147
0.0,20.606545454545458,0.05800513803677513,0.3446527957891194,1.293194986462917,-25.24602071515666,0.08623727994147093,0.37802085157130216,5000.001906205687,-23.232718125066537,-0.08665807329353796
0.0,21.01057575757576,0.05573832915306638,0.33767534586243625,1.297399870246311,-26.203790073922136,0.08106703767124347,0.3696053135273222,5000.000273977801,-24.100165089954018,-0.08728674580096543
0.0,21.414606060606065,0.05360179508232098,0.3309831888095081,1.3013611316925062,-27.180189393356876,0.07157991415374992,0.35980780768398674,5000.000510367127,-25.034084185581108,-0.08572733046139797
0.0,21.81863636363637,0.051586747156462893,0.32455796687251065,1.3050962848049361,-28.175217019649658,0.05735875240974426,0.3490545762631482,5000.000882450319,-25.976242970315003,-0.08465327537348598
0.0,22.22266666666667,0.04968415700895275,0.31838372921998825,1.3086125528726653,-29.188871428577023,0.059861424829063,0.34395542792830147,5000.000286487004,-26.91875731829455,-0.08433205453877536
0.0,22.626696969696972,0.04788501185445151,0.31244557420858526,1.311930518620665,-30.22115121573882,0.04837142755430458,0.3348542013862142,5000.001354181012,-27.891431703103578,-0.08352814360461845
0.0,23.030727272727276,0.04618363563650835,0.3067300245373899,1.315068362114667,-31.272055086923743,0.0483059415902802,0.32930216248891725,5000.000578932359,-28.875278988073912,-0.08300443087804446
0.0,23.43475757575758,0.04457159673242625,0.30122439562631614,1.3180339314531397,-32.34158184708353,0.0482495750199602,0.32394768421219416,5000.000052283004,-29.875194816847024,-0.08255634968598359
0.0,23.838787878787883,0.043042944666896434,0.29591726175266314,1.3208442368473148,-33.429730393257344,0.04819810490214835,0.3187783226058862,5000.000406145725,-30.89111644921569,-0.082179417121912
0.0,24.242818181818187,0.04159082185636349,0.29079624010001265,1.3235053433013795,-34.536499704950835,0.048150803102433505,0.3137860833599634,5000.00038405426,-31.922983195161272,-0.08186943224609741
0.0,24.646848484848487,0.040213866672554346,0.2858552812659924,1.3260302709668956,-35.6618888422746,0.05711518467035729,0.31194370709666264,5000.000312342875,-32.91512837029631,-0.08344978761975778
0.0,25.05087878787879,0.03890351660236326,0.28108148029419766,1.3284286729843544,-36.80589692898254,0.04392052614726582,0.303128243403813,5000.000247566954,-34.03739984680483,-0.08133691453043218
0.0,25.454909090909094,0.03765609169907934,0.2764667269210337,1.3307019374490656,-37.96852315667312,0.04219563415641886,0.29813104313033545,5000.00011635118,-35.12165850529066,-0.08105723853996287
0.0,25.858939393939398,0.03646879536658151,0.2720049512371113,1.3328777213495948,-39.14976677626734,0.04215736471864956,0.29372242497345435,5000.000873686585,-36.22289762079657,-0.08080162956898213
0.0,26.2629696969697,0.03533675989297191,0.2676868010359141,1.334942531051511,-40.34962708991097,0.038365564163948665,0.28853489977991853,5000.000688151951,-37.32487244023681,-0.08103857969018599
0.0,26.667000000000005,0.03425707775783666,0.2635057713793003,1.3369122281966388,-41.56810345079825,0.04355962124513856,0.2857380090945581,5000.000085509589,-38.46777977071457,-0.0805953371513254
0.0,27.07103030303031,0.033225985108739246,0.25945548837317006,1.3387896461379116,-42.80519525712934,0.03888352649545687,0.2804402224583169,5008.150076438631,-39.627295407081434,-0.08019471976076405
0.0,27.47506060606061,0.03224128602605406,0.25552969390323926,1.3405836420549184,-44.06090194856833,0.03298481660831061,0.2751216701150699,5000.000475776257,-40.78691005863305,-0.0802706526488221
0.0,27.879090909090912,0.03129980343485217,0.25172258741600195,1.3422945289125918,-45.335223003268865,0.032944870349806754,0.2712887563316052,5000.0,-41.97776871940815,-0.07998172333319903
0.0,28.283121212121216,0.030399203038227768,0.2480289863250476,1.3439314166719756,-46.628157934565905,0.032908847911508,0.2675670647430662,5000.000226051294,-43.18507329576357,-0.079728581568486
0.0,28.68715151515152,0.02953755514693208,0.24444406364827406,1.3454946576895077,-47.939706288111324,0.036058568930237546,0.2647725394751008,5000.000002146624,-44.394642501005954,-0.07985341445254439
0.0,29.091181818181823,0.02870860873978778,0.24095895680786877,1.3469739927108204,-49.26986762548522,0.03284422902641127,0.26043967727894674,5000.000129298785,-45.648874699786,-0.07932272042877313
0.0,29.495212121212127,0.0279198442731078,0.23757933358452712,1.348428825244991,-50.61864159451649,0.014597464636021473,4.16838584766773,5000.000741668328,,
0.0,29.899242424242427,0.02716113954393119,0.23429164036852118,1.3498076527648368,-51.986027779318505,0.03278440349965626,0.2537035230482892,5000.000513128561,-48.17802055069752,-0.07904034215382173
0.0,30.30327272727273,0.02643239878703052,0.231094607129722,1.3511241233558065,-53.372025848285205,0.03589256602108022,0.25134712203110554,5000.000634239561,-49.435259440921655,-0.07963478804168593
0.0,30.707303030303034,0.02573301837677297,0.22798479306948025,1.352389690381687,-54.77663547541984,0.032726512501771124,0.24732722411413577,5000.000834090166,-50.77222171067182,-0.07887017014081792
0.0,31.111333333333338,0.025061106504564574,0.2249584610572983,1.353603781632449,-56.19985635581975,0.03269780238407823,0.24426483622202366,5000.000531747344,-52.09362728112741,-0.07882401915560121
0.0,31.51536363636364,0.024415383233950892,0.22201244444085141,1.3547732398122798,-57.64168820321578,0.026195680906377722,0.23980173792871248,5000.00054279042,-53.42534085829382,-0.0789203639543538
0.0,31.919393939393945,0.02379417216066581,0.2191437857575172,1.3558931022915375,-59.102130748410744,0.032639195772474774,0.23837620577650542,5000.000559860633,-54.784872752076495,-0.07880383360333008
0.0,32.323424242424245,0.023196306891841243,0.21634782984691586,1.356970525051384,-60.58118373897919,0.02613853363754577,0.23400066630255856,5000.0,-56.165980448869355,-0.07860992107365085
0.0,32.72745454545455,0.022621482696017967,0.2136243620803177,1.3580124888339926,-62.07884693828623,0.02820521356802667,0.2317208054893184,5000.000354095768,-57.53801260035117,-0.07891885959765224
0.0,33.13148484848485,0.022067483624554494,0.21096846923598675,1.3590185067345604,-63.595120120646584,0.015236053819593608,25.15115446385754,5000.0,,
0.0,33.535515151515156,0.021533582288550516,0.208379235600861,1.3599741918709918,-65.13000307740684,0.024280187058980607,0.22545121259086742,5000.000581927922,-60.40113774007784,-0.07829099772389325
0.0,33.93954545454545,0.021018917943557803,0.20585298389846562,1.360903155355268,-66.68349560874603,0.02424912709417815,0.2228503807093739,5000.000594836824,-61.84823011444855,-0.07817952891052739
0.0,34.343575757575756,0.020522651882034938,0.20338714901408267,1.361799397670347,-68.25559752703035,0.02421663393943022,0.22031065611833456,5000.000669958123,-63.31190861427556,-0.07808466086331324
0.0,34.74760606060606,0.02004365015148316,0.20098142342960768,1.3626563264494542,-69.84630865812686,0.0241822567460234,0.21783031003643064,5000.000526826638,-64.79215359124434,-0.07800566560524863
0.0,35.151636363636364,0.01958127265022156,0.19863206388376686,1.3634936365710766,-71.45562883312283,0.024144983283427898,0.21540668084221407,5000.000653726826,-66.28894691574959,-0.0779418312971523
0.0,35.55566666666667,0.019134833848959476,0.19633754020089628,1.3642953347775417,-73.08355789471422,0.024103742686541828,0.21303762611692006,5000.000250301303,-67.80227113518201,-0.07789247574026754
0.0,35.95969696969697,0.018703315969626284,0.19409557297985155,1.3650699372875614,-74.7300956941651,0.025887604852643752,0.21115553038677692,5000.0006517903485,-69.31501146418694,-0.07812282095309153
0.0,36.363727272727274,0.01828668462104076,0.1919048037937454,1.3658219526390145,-76.39524209087264,0.021058936710950594,0.20780775864554188,5000.000700038313,-70.90556107417257,-0.07742243250790237
0.0,36.76775757575758,0.017883600786889983,0.18976309129267205,1.3665475430932947,-78.07899695108914,0.021018523114536697,0.20558315527338716,5000.0006442698195,-72.47360125035648,-0.07734396530633401
0.0,37.17178787878788,0.017493864900175328,0.18766921815949575,1.3672501997526012,-79.78136014849628,0.0209721405340811,0.2034067358527066,5000.000641827628,-74.05833463219795,-0.07727726453370923
0.0,37.575818181818185,0.017116565005324054,0.18562134859032456,1.367928206273124,-81.50233156352766,0.018676066855416798,0.2008832669729738,5000.0,-75.63458638543347,-0.07758018465510207
0.0,37.97984848484849,0.016751568798079743,0.1836181655390415,1.3685827698787674,-83.24191108264768,0.020847834553014866,0.19918648869699693,5000.000031861639,-77.27786956418058,-0.07717657787542734
0.0,38.38387878787879,0.016398481395070306,0.18165766830619434,1.3692260287300186,-85.0000985967055,0.020761305821712813,0.19713827307984919,5000.00071166736,-78.9126886916857,-0.07714107839872868
0.0,38.78790909090909,0.016055698938000622,0.17973945736737193,1.3698323594059034,-86.77689400801805,0.020661167050716,0.19513045356921194,5000.000364143117,-80.56422674593348,-0.07711446522880147
0.0,39.19193939393939,0.01572391519336719,0.17786124545968549,1.3704300425568825,-88.57229721504513,0.0077177616704681255,6.010383305298282,5000.000306496464,,
0.0,39.595969696969696,0.015402303922117248,0.17602234834848196,1.371007049543778,-90.38630812713552,0.020484407087918738,0.19123972166206363,5000.000523762407,-83.91743449424774,-0.07708617013704343
0.0,40.0,0.015090566763089511,0.17422123076889162,1.3715641412511723,-92.21892665660576,0.01682905568595794,0.18866847159996886,5000.001864513978,-85.62729728839963,-0.07698046740871652
