alpha,a_pol,s_pol,E_pol,a_bi,s_bi,E_bi
0.001,1.0,0.001,-0.00025,0,0,0
0.051122807017543855,1.0,0.001,-0.050372807017543854,0,0,0
0.10124561403508771,1.0,0.001,-0.10049561403508771,0,0,0
0.15136842105263157,1.0,0.001,-0.15061842105263157,0,0,0
0.20149122807017542,1.0,0.001,-0.20074122807017541,0,0,0
0.2516140350877193,1.0,0.001,-0.2508640350877193,0,0,0
0.30173684210526314,1.0,0.001,-0.30098684210526316,0,0,0
0.351859649122807,1.0,0.001,-0.351109649122807,0,0,0
0.40198245614035083,1.0,0.001,-0.40123245614035086,0,0,0
0.4521052631578947,1.0,0.001,-0.4513552631578947,0,0,0
0.5022280701754386,1.0,0.001,-0.5014780701754386,0,0,0
0.5523508771929824,1.0,0.001,-0.5516008771929823,0,0,0
0.6024736842105263,1.0,0.001,-0.6017236842105262,0,0,0
0.6525964912280701,1.0,0.001,-0.65184649122807,0,0,0
0.702719298245614,1.0,0.001,-0.7019692982456139,0,0,0
0.7528421052631578,1.0,0.001,-0.7520921052631577,0,0,0
0.8029649122807017,1.0,0.001,-0.8022149122807016,0,0,0
0.8530877192982456,1.0,0.001,-0.8523377192982455,0,0,0
0.9032105263157894,1.0,0.001,-0.9024605263157893,0,0,0
0.9533333333333333,1.0,0.001,-0.9525833333333332,0,0,0
1.003456140350877,1.0,0.001,-1.002706140350877,0,0,0
1.0535789473684207,1.0,0.001,-1.0528289473684207,0,0,0
1.1037017543859646,1.0,0.001,-1.1029517543859646,0,0,0
1.1538245614035085,1.0,0.001,-1.1530745614035085,0,0,0
1.2039473684210524,1.0,0.001,-1.2031973684210524,0,0,0
1.2540701754385963,1.0,0.001,-1.2533201754385963,0,0,0
1.30419298245614,1.0,0.001,-1.30344298245614,0,0,0
1.354315789473684,1.0,0.001,-1.353565789473684,0,0,0
1.4044385964912278,1.0,0.001,-1.4036885964912278,0,0,0
1.4545614035087717,1.0,0.001,-1.4538114035087717,0,0,0
1.5046842105263154,1.0,0.001,-1.5039342105263154,0,0,0
1.5548070175438593,1.0,0.001,-1.5540570175438593,0,0,0
1.6049298245614032,1.0,0.001,-1.6041798245614032,0,0,0
1.655052631578947,1.0,0.001,-1.654302631578947,0,0,0
1.705175438596491,1.0,0.001,-1.704425438596491,0,0,0
1.7552982456140347,1.0,0.0010000000000000009,-1.7545482456140347,0,0,0
1.8054210526315786,1.0,0.0010000000000000009,-1.8046710526315786,0,0,0
1.8555438596491225,1.0,0.0010000000000000009,-1.8547938596491225,0,0,0
1.9056666666666664,1.0,0.001,-1.9049166666666664,0,0,0
1.95578947368421,1.0,0.0010000000000000009,-1.95503947368421,0,0,0
2.005912280701754,1.0,0.0010000000000000009,-2.005162280701754,0,0,0
2.056035087719298,1.0,0.0010000000000000009,-2.055285087719298,0,0,0
2.1061578947368416,1.0,0.0010000000000000009,-2.1054078947368415,0,0,0
2.1562807017543855,1.0,0.0010000000000000009,-2.1555307017543854,0,0,0
2.2064035087719294,1.0,0.0010000000000000009,-2.2056535087719293,0,0,0
2.2565263157894733,1.0,0.0010000000000000009,-2.2557763157894732,0,0,0
2.306649122807017,1.0,0.0010000000000000009,-2.305899122807017,0,0,0
2.356771929824561,1.0,0.0010000000000000009,-2.356021929824561,0,0,0
2.406894736842105,1.0,0.0010000000000000009,-2.406144736842105,0,0,0
2.457017543859649,1.0,0.0010000000000000009,-2.456267543859649,0,0,0
2.507140350877193,1.0,0.0010000000000000009,-2.5063903508771928,0,0,0
2.5572631578947362,1.0,0.0010000000000000009,-2.556513157894736,0,0,0
2.60738596491228,1.0,0.0010000000000000009,-2.60663596491228,0,0,0
2.657508771929824,1.0,0.0010000000000000009,-2.656758771929824,0,0,0
2.707631578947368,1.0,0.0010000000000000009,-2.706881578947368,0,0,0
2.757754385964912,1.0,0.001,-2.757004385964912,0,0,0
2.8078771929824557,1.0,0.001,-2.8071271929824557,0,0,0
2.8579999999999997,1.0,0.001,-2.8572499999999996,0,0,0
2.9081228070175436,1.0,0.001,-2.9073728070175435,0,0,0
2.9582456140350875,1.0,0.001,-2.9574956140350874,0,0,0
3.008368421052631,1.0,0.001,-3.007618421052631,0,0,0
3.058491228070175,1.0,0.001,-3.057741228070175,0,0,0
3.1086140350877187,1.0,0.001,-3.1078640350877187,0,0,0
3.1587368421052626,1.0,0.001,-3.1579868421052626,0,0,0
3.2088596491228065,1.0,0.001,-3.2081096491228065,0,0,0
3.2589824561403504,1.0,0.001,-3.2582324561403504,0,0,0
3.3091052631578943,1.0,0.001,-3.3083552631578943,0,0,0
3.3592280701754382,1.0,0.001,-3.358478070175438,0,0,0
3.409350877192982,1.0,0.001,-3.408600877192982,0,0,0
3.4594736842105256,1.0,0.001,-3.4587236842105256,0,0,0
3.5095964912280695,1.0,0.001,-3.5088464912280695,0,0,0
3.5597192982456134,1.0,0.001,-3.5589692982456134,0,0,0
3.6098421052631573,1.0,0.001,-3.6090921052631573,0,0,0
3.659964912280701,1.0,0.001,-3.659214912280701,0,0,0
3.710087719298245,1.0,0.001,-3.709337719298245,0,0,0
3.760210526315789,1.0,0.001,-3.759460526315789,0,0,0
3.810333333333333,1.0,0.001,-3.809583333333333,0,0,0
3.860456140350877,1.0,0.001,-3.859706140350877,0,0,0
3.9105789473684203,1.0,0.001,-3.9098289473684202,0,0,0
3.960701754385964,1.0,0.001,-3.959951754385964,0,0,0
4.010824561403509,1.0,0.001,-4.010074561403509,0,0,0
4.060947368421052,1.0,0.001,-4.060197368421052,0,0,0
4.111070175438597,1.0,0.001,-4.110320175438597,0,0,0
4.16119298245614,1.0,0.001,-4.16044298245614,0,0,0
4.211315789473684,1.0,0.001,-4.210565789473684,0,0,0
4.261438596491228,1.0,0.001,-4.260688596491228,0,0,0
4.3115614035087715,1.0,0.001,-4.3108114035087715,0,0,0
4.361684210526316,1.0,0.001,-4.360934210526316,0,0,0
4.411807017543859,1.0,0.001,-4.411057017543859,0,0,0
4.461929824561404,1.0,0.001,-4.461179824561404,0,0,0
4.512052631578947,1.0,0.001,-4.511302631578947,0,0,0
4.562175438596491,1.0,0.001,-4.561425438596491,0,0,0
4.612298245614035,1.0,0.001,-4.611548245614035,0,0,0
4.662421052631578,1.0,0.001,-4.661671052631578,0,0,0
4.712543859649123,1.0,0.001,-4.711793859649123,0,0,0
4.762666666666666,1.0,0.001,-4.761916666666666,0,0,0
4.8127894736842105,1.0,0.001,-4.8120394736842105,0,0,0
4.862912280701754,1.0,0.001,-4.862162280701754,0,0,0
4.913035087719298,1.0,0.001,-4.912285087719298,0,0,0
4.963157894736842,1.0,0.001,-4.962407894736842,0,0,0
5.013280701754386,1.0,0.001,-5.012530701754386,0,0,0
5.06340350877193,1.0,0.001,-5.0626535087719295,0,0,0
5.113526315789473,1.0,0.001,-5.112776315789473,0,0,0
5.163649122807017,1.0,0.001,-5.162899122807017,0,0,0
5.213771929824561,1.0,0.001,-5.213021929824561,0,0,0
5.263894736842105,1.0,0.001,-5.263144736842105,0,0,0
5.314017543859649,1.0,0.001,-5.313267543859649,0,0,0
5.364140350877193,1.0,0.001,-5.363390350877193,0,0,0
5.4142631578947364,1.0,0.001,-5.413513157894736,0,0,0
5.464385964912281,1.0,0.001,-5.463635964912281,0,0,0
5.514508771929824,1.0,0.001,-5.513758771929824,0,0,0
5.564631578947368,1.0,0.001,-5.563881578947368,0,0,0
5.614754385964912,1.0,0.001,-5.614004385964912,0,0,0
5.6648771929824555,1.0,0.001,-5.6641271929824555,0,0,0
5.715,1.0,0.001,-5.71425,0,0,0
5.765122807017543,1.0,0.001,-5.764372807017543,0,0,0
5.815245614035088,1.0,0.001,-5.814495614035088,0,0,0
5.865368421052631,1.0,0.001,-5.864618421052631,0,0,0
5.9154912280701755,1.0,0.001,-5.914741228070175,0,0,0
5.965614035087719,1.0,0.001,-5.964864035087719,0,0,0
6.015736842105262,1.0,0.001,-6.014986842105262,0,0,0
6.065859649122807,1.0,0.001,-6.065109649122807,0,0,0
6.11598245614035,1.0,0.001,-6.11523245614035,0,0,0
6.1661052631578945,1.0,0.001,-6.1653552631578945,0,0,0
6.216228070175438,1.0,0.001,-6.215478070175438,0,0,0
6.266350877192982,1.0,0.001,-6.265600877192982,0,0,0
6.316473684210526,1.0,0.001,-6.315723684210526,0,0,0
6.36659649122807,1.0,0.001,-6.36584649122807,0,0,0
6.416719298245614,1.0,0.001,-6.415969298245614,0,0,0
6.466842105263157,1.0,0.0010000000000000009,-6.466092105263157,0,0,0
6.516964912280701,1.0,0.0010000000000000009,-6.516214912280701,0,0,0
6.567087719298245,1.0,0.0010000000000000009,-6.566337719298245,0,0,0
6.617210526315789,1.0,0.0010000000000000009,-6.616460526315789,0,0,0
6.667333333333333,1.0,0.0010000000000000009,-6.666583333333333,0,0,0
6.717456140350877,1.0,0.0010000000000000009,-6.716706140350877,0,0,0
6.7675789473684205,1.0,0.0010000000000000009,-6.76682894736842,0,0,0
6.817701754385965,1.0,0.0010000000000000009,-6.816951754385965,0,0,0
6.867824561403508,1.0,0.001000000000000112,-6.867074561403508,0,0,0
6.917947368421052,1.0,0.0010000000000000009,-6.917197368421052,0,0,0
6.968070175438596,1.0,0.0010000000000000009,-6.967320175438596,0,0,0
7.0181929824561395,1.0,0.0010000000000000009,-7.0174429824561395,0,0,0
7.068315789473684,1.0,0.0010000000000000009,-7.067565789473684,0,0,0
7.118438596491227,1.0,0.0010000000000000009,-7.117688596491227,0,0,0
7.168561403508772,1.0,0.0010000000000000009,-7.167811403508772,0,0,0
7.218684210526315,1.0,0.001,-7.217934210526315,0,0,0
7.2688070175438595,1.0,0.001,-7.2680570175438595,0,0,0
7.318929824561403,1.0,0.0010000000000000009,-7.318179824561403,0,0,0
7.369052631578946,1.0,0.0010000000000000009,-7.368302631578946,0,0,0
7.419175438596491,1.0,0.0010000000000000009,-7.418425438596491,0,0,0
7.469298245614034,1.0,0.001,-7.468548245614034,0,0,0
7.519421052631579,1.0,0.001,-7.5186710526315785,0,0,0
7.569543859649122,1.0,0.0010000000000000009,-7.568793859649122,0,0,0
7.619666666666666,1.0,0.001,-7.618916666666666,0,0,0
7.66978947368421,1.0,0.001,-7.66903947368421,0,0,0
7.719912280701754,1.0,0.001,-7.719162280701754,0,0,0
7.770035087719298,1.0,0.001,-7.769285087719298,0,0,0
7.820157894736841,1.0,0.001,-7.819407894736841,0,0,0
7.870280701754385,1.0,0.001,-7.869530701754385,0,0,0
7.920403508771929,1.0,0.001,-7.919653508771929,0,0,0
7.970526315789473,1.0,0.001,-7.969776315789473,0,0,0
8.020649122807017,1.0,0.001,-8.019899122807017,0,0,0
8.07077192982456,1.0,0.0010000000000000009,-8.07002192982456,0,0,0
8.120894736842104,1.0,0.001,-8.120144736842104,0,0,0
8.171017543859648,1.0,0.001,-8.170267543859648,0,0,0
8.221140350877192,1.0,0.001,-8.220390350877192,0,0,0
8.271263157894735,1.0,0.001,-8.270513157894735,0,0,0
8.32138596491228,1.0,0.001,-8.32063596491228,0,0,0
8.371508771929824,1.0,0.001,-8.370758771929824,0,0,0
8.421631578947366,0.12055157377207411,8.729126305451667,-8.341675719810885,0,0,0
8.47175438596491,0.11877372985182064,8.854029085049904,-8.430565318891658,0,0,0
8.521877192982455,0.11703953868780555,8.979501831316721,-8.520010384586936,0,0,0
8.572,0.11534813735217062,9.105468172894675,-8.610010149009911,0,0,0
8.622122807017542,0.11369699538276283,9.232107739062538,-8.700563880708376,0,0,0
8.672245614035086,0.11208490050402656,9.359282024816036,-8.791670881994825,0,0,0
8.72236842105263,0.1105102371701279,9.487077845146487,-8.883330487371614,0,0,0
8.772491228070173,0.10897226294598118,9.61547089701449,-8.975542061281871,0,0,0
8.822614035087717,0.10746948732081169,9.744444006583231,-9.068304996492564,0,0,0
8.872736842105262,0.10600084031039235,9.873989899735536,-9.16161871243178,0,0,0
8.922859649122806,0.10456563639431903,10.004170075193878,-9.255482653590573,0,0,0
8.972982456140349,0.10316142022765987,10.134912345140412,-9.349896288286313,0,0,0
9.023105263157893,0.10178826465668565,10.266297852573548,-9.444859107113892,0,0,0
9.073228070175437,0.10044463679165595,10.398305690328277,-9.540370621936667,0,0,0
9.123350877192982,0.09912994140931203,10.530959859234827,-9.63643036464525,0,0,0
9.173473684210524,0.09784275859546573,10.66418843150372,-9.733037886049877,0,0,0
9.223596491228069,0.09658301659020878,10.798106818794363,-9.830192755091907,0,0,0
9.273719298245613,0.09535020264320922,10.93247215237502,-9.927894557269893,0,0,0
9.323842105263155,0.09414119750435743,11.067778878559993,-10.026142895694177,0,0,0
9.3739649122807,0.09295773106089894,11.20355773912903,-10.124937386875398,0,0,0
9.424087719298244,0.09179848105294672,11.33994241614791,-10.224277663239924,0,0,0
9.474210526315789,0.09066195050383838,11.477027583834676,-10.324163370766366,0,0,0
9.524333333333331,0.08954851403509731,11.614693526574131,-10.424594168700802,0,0,0
9.574456140350875,0.08845671986203692,11.753047665379318,-10.525569728851355,0,0,0
9.62457894736842,0.08738641571049544,11.892011103188517,-10.627089735027944,0,0,0
9.674701754385962,0.08633646065993136,12.031682635156972,-10.729153882523395,0,0,0
9.724824561403507,0.08530691139130134,12.171942848405358,-10.831761877470969,0,0,0
9.774947368421051,0.0842966711711909,12.312912534605701,-10.934913436490351,0,0,0
9.825070175438595,0.08330550293713135,12.4545308416176,-11.03860828607851,0,0,0
9.875192982456138,0.08233365368402835,12.5966906786221,-11.142846162225243,0,0,0
9.925315789473682,0.08137884892925182,12.739649089348902,-11.247626810218428,0,0,0
9.975438596491227,0.08044196961761815,12.883225758268965,-11.352949983673552,0,0,0
10.025561403508771,0.07952213687275267,13.027465497218097,-11.458815444749963,0,0,0
10.075684210526314,0.07861899786493065,13.172375295198975,-11.565222963502517,0,0,0
10.125807017543858,0.07773223110090448,13.317898670800737,-11.672172317593295,0,0,0
10.175929824561402,0.076860977716018,13.464161102354538,-11.779663292028495,0,0,0
10.226052631578945,0.07600543623228456,13.61103454616425,-11.887695678737812,0,0,0
10.27617543859649,0.07516491799989802,13.7585823118291,-11.996269276400833,0,0,0
10.326298245614034,0.07433896899249512,13.906832887471653,-12.105383890130186,0,0,0
10.376421052631578,0.07352706084210982,14.055745423941403,-12.215039331198401,0,0,0
10.42654385964912,0.07272980274430454,14.205236206328967,-12.325235416786331,0,0,0
10.476666666666665,0.07194543998515815,14.355602341999253,-12.435971969816126,0,0,0
10.52678947368421,0.07117440343194346,14.506495381321987,-12.5472488187539,0,0,0
10.576912280701752,0.07041695161448415,14.65800952912138,-12.659065797114598,0,0,0
10.627035087719296,0.06967169356769805,14.8102909717402,-12.771422743590287,0,0,0
10.67715789473684,0.0689393158859006,14.963227012440358,-12.88431950171375,0,0,0
10.727280701754385,0.06821819222380342,15.116846211132147,-12.997755919779287,0,0,0
10.777403508771927,0.2615893024305605,7.925672484524679,-11.6420065311294,0,0,0
10.827526315789472,0.06681201624694527,15.426125403208342,-13.226247150795203,0,0,0
10.877649122807016,0.06612603775882393,15.58172266780232,-13.341301682039802,0,0,0
10.92777192982456,0.06545059719702749,15.738133917067497,-13.456895309502222,0,0,0
10.977894736842103,0.06478638906779141,15.89510612499376,-13.573027902261174,0,0,0
11.028017543859647,0.06413258392894056,16.05280167231139,-13.689699333191864,0,0,0
11.078140350877192,0.06348906979006741,16.21120103847284,-13.806909478777126,0,0,0
11.128263157894734,0.06285567004384901,16.370253080597813,-13.92465821896066,0,0,0
11.178385964912279,0.06223227399120737,16.529944889451528,-14.042945437012545,0,0,0
11.228508771929823,0.061617763469739364,16.690538357438946,-14.161771019456447,0,0,0
