eta,U,a_r,s_r,a_R,s_R,E_bi
0.0,20.05062406015038,1e-05,0.3946986146292545,0.07994229380146298,0.4049059865986591,-21.917292574888815
0.0,20.15087218045113,1e-05,0.3837438511909912,0.07682936376639818,0.3966113793196287,-22.163963539706934
0.0,20.251120300751882,1e-05,0.37562842902760185,0.07447379499231638,0.39026216491662097,-22.382606320830092
0.0,20.351368421052634,1e-05,0.3739625526966952,0.07374566839410618,0.38829905382619395,-22.59859136262802
0.0,20.45161654135339,1e-05,0.3748684310604513,0.07365408704268442,0.38808290491866126,-22.812747563112712
0.0,20.55186466165414,1e-05,0.4050179664525663,0.08086597717191375,0.4075491621605815,-22.869309682948817
0.0,20.65211278195489,1e-05,0.3540897429758637,0.06802143602588386,0.3724100534860611,-23.242413348055678
0.0,20.752360902255642,1e-05,0.36596330730450455,0.07057673682589556,0.379650358747126,-23.47894678268718
0.0,20.852609022556393,1e-05,0.42065825624177183,0.08383356838467165,0.41544970451788443,-23.307752651492798
0.0,20.952857142857148,1e-05,0.39245226206770073,0.07642574835010062,0.3958196911391291,-23.766794870567743
0.0,21.0531052631579,1e-05,0.35308789160041204,0.06666479694547321,0.3686505229141302,-24.136861203689335
0.0,21.15335338345865,1e-05,0.43241770660726914,0.08581127931415468,0.4207084552743695,-23.75217565466841
0.0,21.253601503759402,1e-05,0.344428763900999,0.0641111794478601,0.3613246465767076,-24.574090628767976
0.0,21.353849624060153,1e-05,0.35724838991809493,0.0668194573785878,0.3691893569248851,-24.81104571158653
0.0,21.454097744360904,1e-05,0.3714685089626502,0.069885543032388,0.37793085294799883,-24.981701303205675
0.0,21.55434586466166,1e-05,0.31754883065723083,0.05730689608037893,0.34104389896906806,-25.051409832365014
0.0,21.65459398496241,1e-05,0.3474227496026677,0.06376494638934899,0.36042689610017337,-25.49313840473943
0.0,21.75484210526316,1e-05,0.3454020630602253,0.06305552036404032,0.3583626233841516,-25.72807263777247
0.0,21.855090225563913,1e-05,0.3419139385326542,0.06201979068616547,0.3553291439608428,-25.95183064294624
0.0,21.955338345864664,1e-05,0.34442213697138685,0.06234132453244069,0.35630648586236097,-26.187630858099276
0.0,22.05558646616542,1e-05,0.3306419519478419,0.05903493079877474,0.34642810164059473,-26.37937799713933
0.0,22.15583458646617,1e-05,0.345400351296084,0.06207436087726065,0.3555711568435231,-26.651032422997794
0.0,22.25608270676692,1e-05,0.34441966466807933,0.06162036143109079,0.35423917692280465,-26.88234699008691
0.0,22.356330827067673,1e-05,0.3472829188910644,0.0010031375044696684,0.3433701772927836,-26.358141247612362
0.0,22.456578947368424,1e-05,0.31451753622578466,0.05465399868669311,0.3330098926633909,-27.236625481293697
0.0,22.556827067669175,1e-05,0.35307473268342243,0.06283813452890644,0.35793214732938666,-27.53212152250422
0.0,22.65707518796993,1e-05,0.3374314598033319,0.05915997671012333,0.34694850193841137,-27.827131250771217
0.0,22.75732330827068,1e-05,0.41132797003182653,0.07571869376811842,0.3944845786943388,-27.199918861383154
0.0,22.857571428571433,1e-05,0.328032490781162,0.056694695669939114,0.3394495903848027,-28.301085729796316
0.0,22.957819548872184,1e-05,0.32211718202090256,0.05522506512798411,0.3349045483497896,-28.538854230098067
0.0,23.058067669172935,1e-05,0.29578613398305104,0.04955339302151922,0.3167693079938755,-28.54231766190832
0.0,23.15831578947369,1e-05,0.32266416785288193,0.05493179441764573,0.33402725351164175,-29.028739696810398
0.0,23.25856390977444,1e-05,0.3145135613586664,0.05302695543643766,0.32803075394133585,-29.24123805648581
0.0,23.358812030075192,1e-05,0.32181167975137936,0.05435210795380938,0.33224522995092776,-29.525747869029008
0.0,23.459060150375944,1e-05,0.34768272359598357,0.05963564245946577,0.3485649179270379,-29.644525571813553
0.0,23.559308270676695,1e-05,0.32980730552831794,0.05563281082148685,0.33628817417015283,-29.999014217472524
0.0,23.659556390977446,1e-05,0.30654748271183563,0.05063357624973539,0.3204025239106103,-30.219576953594462
0.0,23.7598045112782,1e-05,0.27368133301999087,0.043941093824154384,0.2979619120844356,-29.942962049521256
0.0,23.860052631578952,1e-05,0.33400003812871787,0.05591136573847522,0.33722487193287115,-30.70134390169427
0.0,23.960300751879704,1e-05,0.320771044272225,0.05298215248300991,0.3280074322147162,-31.014743932203565
0.0,24.060548872180455,1e-05,0.377355119794637,0.06477085699177547,0.36395512174805594,-30.56043877016794
0.0,24.160796992481206,1e-05,0.3587809860855912,0.06054274654904773,0.35144832096643475,-31.10958640539925
0.0,24.261045112781957,1e-05,0.3198440963919909,0.052236976718874124,0.3256881588964256,-31.774865570101774
0.0,24.361293233082712,1e-05,0.3139292429471357,0.050862564713724585,0.3212739924128739,-32.025567219242376
0.0,24.461541353383463,1e-05,0.3655192251931476,0.06135845673661422,0.3539591098937364,-31.675393132536097
0.0,24.561789473684215,1e-05,0.37280769500686683,0.06270991369101753,0.3580037325039895,-31.743884609095055
0.0,24.662037593984966,1e-05,0.3674935339660386,0.06136902003014662,0.35403169621630326,-32.08444068284288
0.0,24.762285714285717,1e-05,0.3674927126632985,0.06116494056104395,0.3534438472568364,-32.30873587112701
0.0,24.862533834586472,1e-05,0.3218014808386831,0.05156624196152077,0.3236303744354157,-33.256880456980475
0.0,24.962781954887223,1e-05,0.31930664668976644,0.05089585628578567,0.32147936194486,-33.53046986679614
0.0,25.063030075187974,1e-05,0.34147061562025793,0.05518546106758604,0.33515958887624003,-33.490326425487034
0.0,25.163278195488726,1e-05,0.3419032002466497,0.05508687248199529,0.33488845482466134,-33.72973426461565
0.0,25.263526315789477,1e-05,0.30407896850583654,0.04741966816044133,0.31004646230672506,-34.38583466212328
0.0,25.363774436090228,1e-05,0.29657479209083076,0.04582404374080407,0.30466552132034275,-34.67002345312236
0.0,25.464022556390983,1e-05,0.29994656984910056,0.046315177515074496,0.3063471465550196,-34.92979475280802
0.0,25.564270676691734,1e-05,0.31627885416815393,0.04930818093173455,0.31637108495283106,-35.072989637370895
0.0,25.664518796992486,1e-05,0.28185767584571225,0.042616834056025496,0.29359129366939546,-35.43784952425404
0.0,25.764766917293237,1e-05,0.28675488341670047,0.04337934530490429,0.2962954082228562,-35.7372264436936
0.0,25.865015037593988,1e-05,0.2981526450146214,0.045368842702983074,0.3031407455677934,-36.00640949395326
0.0,25.965263157894743,1e-05,0.2792597580644204,0.04171984324722206,0.2904551582698568,-36.26949836746465
0.0,26.065511278195494,1e-05,0.2969464313198369,0.04485535168441861,0.30144184794008877,-36.54497190029375
0.0,26.165759398496245,1e-05,0.29032509903593734,0.043482442761044335,0.2966878290813152,-36.83362362583024
0.0,26.266007518796997,1e-05,0.2844643622403375,0.04226796906527639,0.29242828497665646,-37.130612224720814
0.0,26.366255639097748,1e-05,0.2898186079318258,0.04311244892582694,0.2954189465928299,-37.38326346077368
0.0,26.4665037593985,1e-05,0.2882272775772427,0.04268367032150447,0.2939247489775932,-37.67256521446867
0.0,26.566751879699254,1e-05,0.285344152857749,0.04202478881445305,0.2916011206845751,-37.96368304990537
0.0,26.667000000000005,1e-05,0.2896852418789899,0.042680818735925295,0.2939365647778122,-38.21312157504664
0.0,26.767248120300756,1e-05,0.2981352653850445,0.044093887572189475,0.2988933134581182,-38.42838730986416
0.0,26.867496240601508,1e-05,0.26887933325809316,0.03869170255649065,0.2795976180852075,-38.767307027655505
0.0,26.96774436090226,1e-05,0.28008286532425253,0.040558673538261314,0.2864028604918539,-39.10415525631781
0.0,27.067992481203014,1e-05,0.3156821016471007,0.04692963682082453,0.3086386631073002,-38.93234584659125
0.0,27.168240601503765,1e-05,0.2896837929694381,0.04197825920683884,0.29167099420473935,-39.59622625042594
0.0,27.268488721804516,1e-05,0.289376410955765,0.04184119045529131,0.2910306082858933,-39.87294877903529
0.0,27.368736842105267,1e-05,0.2784319812920707,0.03977010754001861,0.2835861426602381,-40.26368822328697
0.0,27.46898496240602,1e-05,0.31449719866787534,0.04615097888872081,0.3060459044745192,-39.98312017622944
0.0,27.56923308270677,1e-05,0.27140001920953716,0.03830449372017568,0.27821188779910455,-40.82767318802478
0.0,27.669481203007525,1e-05,0.2784309800291833,0.03940939177047597,0.28229890391761586,-41.124637669076115
0.0,27.769729323308276,1e-05,0.25402412563163673,0.03510890036641103,0.2661542207444708,-41.287689888357534
0.0,27.869977443609027,1e-05,0.29031920961108026,0.04126131811420185,0.28902253838845676,-41.531006602056095
0.0,27.97022556390978,1e-05,0.3028060609924737,0.043361977560016474,0.296478011692681,-41.58488528254538
0.0,28.07047368421053,1e-05,0.3010841665382764,0.04292767710648693,0.2949634929530441,-41.89634102475024
0.0,28.17072180451128,1e-05,0.2832834866245209,0.03966771082337703,0.2832927037057356,-42.48711210370142
0.0,28.270969924812036,1e-05,0.29370868316937593,0.04137416088848485,0.2894712304701083,-42.59358851428574
0.0,28.371218045112787,1e-05,0.26661775604690596,0.03658714238377589,0.27185906949421895,-43.207555931659044
0.0,28.47146616541354,1e-05,0.2633941183245589,0.03593740640584617,0.269397057662731,-43.50507736528767
0.0,28.57171428571429,1e-05,0.24973575972305634,0.03357091627527323,0.26021917530302147,-43.71580549493139
0.0,28.67196240601504,1e-05,0.28183990598686665,0.038848259181590995,0.2803375915743318,-43.938395733532346
0.0,28.772210526315796,1e-05,0.27041585434339727,0.036796717536781286,0.2726977699900608,-44.37969909893934
0.0,28.872458646616547,1e-05,0.24608867051663455,0.03268444633807279,0.2567242511422576,-44.613581021200595
0.0,28.972706766917298,1e-05,0.26499283837712007,0.03568325844172247,0.2684659604793069,-45.01887259676661
0.0,29.07295488721805,1e-05,0.26625334280687857,0.03579459875389608,0.268891488525283,-45.311556862463256
0.0,29.1732030075188,1e-05,0.273163999273571,0.03683968664795007,0.2728845033030206,-45.520482738615726
0.0,29.273451127819552,1e-05,0.2789993883182782,0.037715372096097766,0.2761808017707573,-45.73083219522286
0.0,29.373699248120307,1e-05,0.273915302815468,0.03675659141448008,0.27259271298159604,-46.105334446907364
0.0,29.473947368421058,1e-05,0.2592232394077814,0.03423895945428782,0.26291268977163873,-46.59118337198409
0.0,29.57419548872181,1e-05,0.2549172147352939,0.033446566049780524,0.25980236255094447,-46.90775152813605
0.0,29.67444360902256,1e-05,0.2730226245774545,0.03630490743376021,0.2708981303382584,-46.99832469091695
0.0,29.77469172932331,1e-05,0.268505163281004,0.03546267459684332,0.2676822181062985,-47.37846193560109
0.0,29.874939849624067,1e-05,0.2633712716058645,0.034529088251998866,0.26407450195221466,-47.75483332379351
0.0,29.975187969924818,1e-05,0.2643108229819318,0.034585932868009296,0.2643043128140214,-48.05473587845206
0.0,30.07543609022557,1e-05,0.2662485308158043,0.03480545380322656,0.2651629009950697,-48.32899891171691
0.0,30.17568421052632,1e-05,0.25179293342052556,0.03239645374672903,0.2556640894457991,-48.797987089437584
0.0,30.27593233082707,1e-05,0.25059818510208454,0.03210172767158382,0.25454848644420314,-49.128346278894384
0.0,30.376180451127823,1e-05,0.2557022605852054,0.03283698491241877,0.25743987130379586,-49.410836434376264
0.0,30.476428571428578,1e-05,0.24988416025999077,0.03183816518649308,0.2534145806204635,-49.75381892643314
0.0,30.57667669172933,1e-05,0.25972029839003713,0.03329592750078152,0.2592792095374212,-49.97559650891056
0.0,30.67692481203008,1e-05,0.2521697520594208,0.0320172136474467,0.25417081544482795,-50.38681764867472
0.0,30.77717293233083,1e-05,0.2367275464613614,0.029548463935462302,0.24402143892748052,-50.70104184334515
0.0,30.877421052631583,1e-05,0.24174581005297519,0.030234489708762795,0.2468886076157483,-51.07579160641919
0.0,30.977669172932337,1e-05,0.2351488945728312,0.02914973167271256,0.24235563202901755,-51.35489129475568
0.0,31.07791729323309,1e-05,0.2296197339176125,0.02824012316589771,0.23849507276874254,-51.5811507868627
0.0,31.17816541353384,1e-05,0.24733715741042892,0.030848016301639723,0.24943941842084263,-52.01421842819916
0.0,31.27841353383459,1e-05,0.24060873483007952,0.029740247313887712,0.24485302897519867,-52.38912356008431
0.0,31.378661654135342,1e-05,0.23644765131505782,0.029033505992033047,0.24189013122893835,-52.70980951190486
0.0,31.478909774436094,1e-05,0.2298085150311731,0.027967212808727583,0.23734362907085563,-52.96195066250625
0.0,31.57915789473685,1e-05,0.250596112069416,0.031021852608979453,0.25017840243340494,-53.285068491795656
0.0,31.6794060150376,1e-05,0.25059596496924413,0.030941717481259904,0.2498552915308342,-53.606225748578666
0.0,31.77965413533835,1e-05,0.2358476364825379,0.028640332805787094,0.24024185893427547,-54.05877280838389
0.0,31.879902255639102,1e-05,0.23584750742601696,0.028568581884505315,0.23992882598369286,-54.39645488049174
0.0,31.980150375939854,1e-05,0.22711696381358976,0.027207829208617054,0.2340805124642938,-54.66115339439297
0.0,32.080398496240605,1e-05,0.2225281261333131,0.02647239139286197,0.23084990241006242,-54.91841739842053
0.0,32.18064661654135,1e-05,0.22252557912178467,0.026401685440341556,0.23054814325968345,-55.2727625053566
0.0,32.28089473684211,1e-05,0.2435017307732469,0.029406445300048194,0.24351102982465234,-55.66370961596368
0.0,32.38114285714286,1e-05,0.24173687294776278,0.029071107562017553,0.24212097644811637,-56.035277307173956
0.0,32.48139097744361,1e-05,0.23270649873457117,0.027669668718777605,0.2361103705769578,-56.44499244498088
0.0,32.581639097744365,1e-05,0.23282299756766536,0.027616613420037874,0.23588523029521197,-56.787285039094776
0.0,32.68188721804511,1e-05,0.25442841224997376,0.03074139431152564,0.24908910711024856,-56.70197443115946
0.0,32.78213533834587,1e-05,0.2339268453976585,0.027631623247438047,0.23598579262109964,-57.45856597080652
0.0,32.882383458646615,1e-05,0.23270414596292596,0.02739071887121388,0.23492059988366842,-57.817639632720784
0.0,32.98263157894737,1e-05,0.2324454504912794,0.027285062292977072,0.23446505804914358,-58.157312568886205
0.0,33.082879699248124,1e-05,0.22874975398447112,0.02668821535180047,0.23184897190107578,-58.50484105448244
0.0,33.18312781954887,1e-05,0.2323196063889425,0.027131002273068836,0.23380233518736998,-58.84857280868817
0.0,33.28337593984963,1e-05,0.23464310104349156,0.027397419741099424,0.23496941264463092,-59.16841939422004
0.0,33.383624060150375,1e-05,0.2321262084047011,0.026969851245398455,0.23310649598942418,-59.532416065790564
0.0,33.48387218045113,1e-05,0.22591261174126936,0.026021484376503885,0.22891921998831777,-59.905067687814444
0.0,33.584120300751884,1e-05,0.24073293905061321,0.028072492687564204,0.2379041340028425,-60.05440016779417
0.0,33.68436842105263,1e-05,0.22234117702710127,0.02539343150263715,0.226110358959031,-60.6067401321077
0.0,33.78461654135339,1e-05,0.21410859143843955,0.024191765661052918,0.22063152796350463,-60.917473357647296
0.0,33.884864661654134,1e-05,0.22476075345143445,0.02560722097038363,0.2270811382423179,-61.33100660480319
0.0,33.98511278195489,1e-05,0.23390779941117976,0.02683112803676862,0.23252476991197935,-61.57615497242204
0.0,34.085360902255644,1e-05,0.2184447918988526,0.024608657613271658,0.22256088146040376,-62.07829472829858
0.0,34.18560902255639,1e-05,0.2111613005461544,0.02355558365269538,0.21769045258092154,-62.31899800630637
0.0,34.28585714285715,1e-05,0.2188280930829396,0.02454277492428601,0.22226559587519332,-62.795156592088766
0.0,34.386105263157894,1e-05,0.23325847777416936,0.02648464155226719,0.23101554371943853,-62.97660449104514
0.0,34.48635338345865,1e-05,0.21913288125055708,0.024466885626492713,0.22192556973909025,-63.513761353903476
0.0,34.5866015037594,1e-05,0.2259083457787682,0.025338137950065207,0.22590218691248315,-63.80112579500461
0.0,34.68684962406015,1e-05,0.21447887235064653,0.023719468324622024,0.2184742584293306,-64.2498082150907
0.0,34.787097744360906,1e-05,0.21742116847778792,0.024060611506138422,0.22006192463486882,-64.6271302158998
0.0,34.887345864661654,1e-05,0.20971154697983885,0.02296839450845869,0.21495368470362483,-64.94240369016848
0.0,34.98759398496241,1e-05,0.21485883194064365,0.02360215314589098,0.21793776165121814,-65.37348221360452
0.0,35.08784210526316,1e-05,0.21657570326447664,0.023776873117635867,0.21875972121807474,-65.73142979420538
0.0,35.18809022556391,1e-05,0.21844089774540737,0.023972268784355745,0.2196692330545587,-66.0962198253074
0.0,35.288338345864666,1e-05,0.21001443154720864,0.022788969724635035,0.21413173854413825,-66.45112673755912
0.0,35.388586466165414,1e-05,0.2130837258108176,0.023144935235263894,0.21581049152104595,-66.84696777124962
0.0,35.48883458646617,1e-05,0.21222208653029026,0.022977601899833867,0.21501900176184452,-67.20861810966863
0.0,35.589082706766916,1e-05,0.22246582072077087,0.024290891634705887,0.22115915105171927,-67.45252925073132
0.0,35.68933082706767,1e-05,0.21741705141152107,0.023560453512189067,0.2177685084363495,-67.93807234846294
0.0,35.789578947368426,1e-05,0.21656604396877135,0.023393914434472123,0.21699000232759355,-68.31760526966023
0.0,35.889827067669174,1e-05,0.21064526005077938,0.02256004929515249,0.21304648992807443,-68.72319570157481
0.0,35.99007518796993,1e-05,0.21429500488314412,0.02298736070838925,0.2150806584461323,-69.09443849312318
0.0,36.090323308270676,1e-05,0.21406113113825886,0.022904059877622042,0.21469054925820202,-69.46901886381922
0.0,36.19057142857143,1e-05,0.20789206989113054,0.02204860860799082,0.21059948532672465,-69.85096845975963
0.0,36.290819548872186,1e-05,0.20774715671790822,0.02197972356150337,0.2102693752783679,-70.23470217665354
0.0,36.391067669172934,1e-05,0.21064307475237165,0.02230559163679021,0.21184057539668377,-70.61930014491399
0.0,36.49131578947369,1e-05,0.2061174362092876,0.02167107302955507,0.20877681565305545,-71.01432842321042
0.0,36.591563909774436,1e-05,0.21064223152600406,0.02220496265795945,0.21136532917975287,-71.37920152408827
0.0,36.69181203007519,1e-05,0.2026728124927131,0.021141053331783725,0.20615330574384103,-71.77597612259147
0.0,36.79206015037594,1e-05,0.2088845872759747,0.021870742899083348,0.20989287634884007,-72.17288869218768
0.0,36.89230827067669,1e-05,0.2049383289567991,0.021326782795851186,0.20714192294065276,-72.55555422445181
0.0,36.99255639097745,1e-05,0.20247045508499156,0.02096776620948097,0.20533883633688466,-72.94393187071483
0.0,37.092804511278196,1e-05,0.20700247402236566,0.021495286510658913,0.20793833247252141,-73.32917674455253
0.0,37.19305263157895,1e-05,0.20015347882659995,0.02058264581930656,0.20343486797219926,-73.77114343479866
0.0,37.2933007518797,1e-05,0.20015328450627118,0.020537812458074563,0.2032102967191771,-74.16870202211203
0.0,37.39354887218045,1e-05,0.20065906276313714,0.02055633343245639,0.20330424826039684,-74.55577785215758
0.0,37.49379699248121,1e-05,0.20015290879370498,0.02044777171640225,0.20276382677527802,-74.96446499038358
0.0,37.594045112781956,1e-05,0.20090531107452236,0.020496971186484705,0.2030123918356054,-75.36134987207971
0.0,37.69429323308271,1e-05,0.20015253940110636,0.020358727964835954,0.20232151773607643,-75.76108349140154
0.0,37.79454135338346,1e-05,0.20015234588221226,0.02031491099756796,0.20210221952220703,-76.15971151291527
0.0,37.89478947368421,1e-05,0.20015221687466697,0.020269703911659817,0.20188375920280868,-76.5585509574706
0.0,37.99503759398497,1e-05,0.2001519862696703,0.02022654098521897,0.20166566061212324,-76.95760104351695
0.0,38.095285714285716,1e-05,0.20015174449199075,0.020182120780705068,0.20144971565472394,-77.356860919332
0.0,38.19553383458647,1e-05,0.20015162375042272,0.020140527834091065,0.20123301059018056,-77.75632986406241
0.0,38.29578195488722,1e-05,0.20266717358089817,0.02040652456282012,0.2025799449887139,-78.08008015051882
0.0,38.39603007518797,1e-05,0.20636864995970747,0.02082128092184565,0.20465194281039906,-78.39354020666497
0.0,38.49627819548872,1e-05,0.19555959158865957,0.019451520358468085,0.19773723802213972,-78.98826504513438
0.0,38.596526315789475,1e-05,0.19674843928162647,0.019554507908668264,0.19826835196485523,-79.39186591288052
0.0,38.69677443609023,1e-05,0.19674795850852367,0.019513144264501278,0.19805845160121696,-79.7979333659802
0.0,38.79702255639098,1e-05,0.1961218314062448,0.019394213701801364,0.1974615976234802,-80.1884087669365
0.0,38.89727067669173,1e-05,0.1958614059448396,0.01932328563305631,0.19709186574419868,-80.60966641017411
0.0,38.99751879699248,1e-05,0.1958606940064715,0.019295271439895807,0.19688472789598044,-81.01781731794267
0.0,39.097766917293235,1e-05,0.1967458159720853,0.0193497549511643,0.1972282627881627,-81.42429560029849
0.0,39.19801503759399,1e-05,0.1967453678508296,0.019309373549016375,0.1970217697735149,-81.83140554444422
0.0,39.29826315789474,1e-05,0.1967446535179853,0.019269598437408948,0.19681820851477666,-82.2387218223932
0.0,39.39851127819549,1e-05,0.19670714097343725,0.01922448395446222,0.19659153605041838,-82.6460968516148
0.0,39.49875939849624,1e-05,0.195382169865455,0.019026686013388736,0.19556902421218886,-83.08128041416012
0.0,39.599007518796995,1e-05,0.19538166354538455,0.01898650941754025,0.1953677643176341,-83.4915082676011
0.0,39.69925563909775,1e-05,0.19431120078145145,0.018821360598519826,0.19450555073992268,-83.91364260118408
0.0,39.7995037593985,1e-05,0.19103177196273452,0.01839597275710474,0.19227565555373388,-84.39739043626798
0.0,39.89975187969925,1e-05,0.1967396683224684,0.01903225643857438,0.19560714416944935,-84.68691412998191
0.0,40.0,1e-05,0.196701374855982,0.018989001946110393,0.19538504548290173,-85.09587481155627
