r,fr_para,fr_perp
0.0,(13.3069133319703 + 0.0j),(13.3069133319703 + 0.0j)
0.10101010101010101,(0.972637426112763 + 0.127369783569802j),(0.603880854777312 - 0.588195979323178j)
0.20202020202020202,(0.949996380054728 + 0.0716656098000912j),(0.93507355369307 + 0.0286309293144002j)
0.30303030303030304,(0.845500460493396 + 0.0512094534338541j),(0.649278333329691 - 0.231144370872661j)
0.40404040404040403,(1.08791263880889 + 0.165889098654789j),(0.415543957948358 - 0.651717279976895j)
0.5050505050505051,(0.709623959992498 - 0.0304156461161476j),(0.114910237206573 - 0.322967543009685j)
0.6060606060606061,(0.324666244593115 + 0.10964278165625j),(0.330085412206358 - 0.539541891520338j)
0.7070707070707071,(-0.0617181512677517 - 0.140537140620085j),(0.0974130049218888 - 0.430366188208346j)
0.8080808080808081,(0.656474334554721 + 0.00237985610971385j),(0.500594900058844 - 0.37275903936789j)
0.9090909090909091,(0.573811945514681 + 0.0780090522065171j),(-0.0444247870302384 + 0.00755971432969143j)
1.0101010101010102,(0.917436262422726 - 0.0182061279842536j),(-0.0434465559099492 - 0.108392590776276j)
1.1111111111111112,(0.123621279553671 - 0.0398893711291236j),(0.28381709557752 - 0.934583965651979j)
1.2121212121212122,(0.0461162273641794 + 0.0109726087510934j),(-0.158477819865939 - 0.00711374408216532j)
1.3131313131313131,(0.102699891282989 - 0.130479153742586j),(0.370454631026171 - 0.278587743039317j)
1.4141414141414141,(0.3111959854593 - 0.145528402255732j),(-0.405998632272509 - 0.472992964603875j)
1.5151515151515151,(0.0655589796223172 + 0.0227391916507259j),(0.0816789181751056 + 0.127580694960741j)
1.6161616161616161,(0.791504829044711 + 0.0924640157704587j),(-0.0729648111473273 + 0.0237131869769875j)
1.7171717171717171,(0.265116200287557 + 0.043696426999493j),(-0.0263176651902864 - 0.176504368299986j)
1.8181818181818181,(-0.143364017543722 - 0.148398787601309j),(-0.295035594338571 - 0.410907053229152j)
1.9191919191919191,(0.102370199831559 - 0.039771858721521j),(0.615397174593777 + 0.222039274430608j)
2.0202020202020203,(0.288580074992979 + 0.102031914665172j),(0.156319901886894 - 0.520847554242021j)
2.121212121212121,(-0.198689592016867 + 0.330845832334837j),(-0.0419640258565219 - 0.071732055325819j)
2.2222222222222223,(0.256746177243194 + 0.307219082621868j),(0.261437303380601 - 0.295567088448387j)
2.323232323232323,(0.0670140864032667 + 0.140206202909765j),(0.17493892545806 - 0.0558450209779735j)
2.4242424242424243,(-0.45892637815209 - 0.0316524693910805j),(0.195126450999198 - 0.131169925635499j)
2.525252525252525,(-0.0313429743658333 - 0.0520366063965015j),(-0.4757490630876 - 0.196713989272764j)
2.6262626262626263,(0.5242213812289 + 0.122378360523879j),(0.141599798246314 + 0.312958733581814j)
2.727272727272727,(0.408340504050644 - 0.0555964800592899j),(-0.196808635742463 - 0.0646993965490567j)
2.8282828282828283,(-0.126019171474266 + 0.217132350253505j),(0.159199191667918 - 0.447095816160494j)
2.929292929292929,(0.22314781712527 - 0.107452190801927j),(-0.00981118856312338 - 0.367561142604669j)
3.0303030303030303,(-0.0775487500044089 - 0.0478030663320527j),(-0.161103861498609 - 0.135858425556458j)
3.131313131313131,(0.299481160204724 + 0.184389936377896j),(-0.405634002609564 - 0.813732847789895j)
3.2323232323232323,(0.390761077102984 + 0.243160241558283j),(0.295655842282121 + 0.457210682914649j)
3.3333333333333335,(0.040732081105751 + 0.102543191354405j),(-0.19424961626537 - 0.155778048208937j)
3.4343434343434343,(0.165278321379131 + 0.00465438595580414j),(0.260610228908049 - 0.0590932976377397j)
3.5353535353535355,(0.438483555864843 - 0.0802001947516777j),(0.139556634045853 + 0.215371451728964j)
3.6363636363636362,(0.334370448436722 + 0.012498151343767j),(-0.00546160757873966 + 0.289128845099727j)
3.7373737373737375,(0.40661588145742 + 0.0182577030856719j),(-0.0556247481285051 - 0.0556579040390883j)
3.8383838383838382,(0.316897492132646 + 0.246616053674367j),(0.100545723259466 + 0.218971110903488j)
3.9393939393939394,(0.620439216803642 + 0.244284068296964j),(-0.374850082914994 - 0.544048983254813j)
4.040404040404041,(0.506702087659206 - 0.246098499728267j),(0.289403971510042 + 0.0152649087294274j)
4.141414141414141,(0.358788132741841 + 0.0942337970542946j),(0.164669789482337 - 0.201930571164535j)
4.242424242424242,(0.397432979611713 + 0.216500327868125j),(-0.0977267636798774 + 0.154256226861023j)
4.343434343434343,(0.0305152108351388 - 0.0189865245854811j),(0.223266255301237 - 0.512854129314631j)
4.444444444444445,(0.0114662848332982 + 0.0336186920738061j),(-0.338021021519324 + 0.472942362137187j)
4.545454545454545,(0.46638949488953 - 0.164284967224305j),(-0.028132423772472 - 0.37876404904361j)
4.646464646464646,(0.450785318197499 - 0.355860421196108j),(0.139339759780698 - 0.609596447166725j)
4.747474747474747,(0.17357355933074 - 0.058083658554274j),(-0.193456007595159 - 0.107417265320885j)
4.848484848484849,(0.259388973788183 + 0.121021477089329j),(-0.449908210755594 - 0.489762464468663j)
4.94949494949495,(0.152342601716139 - 0.20968493523648j),(-0.287707393843678 - 0.0520298094215681j)
5.05050505050505,(0.185791944835504 + 0.0363377908652979j),(-0.323269122669008 - 0.0491613589439025j)
5.151515151515151,(0.120351144841668 + 0.00175820815337061j),(-0.105797391606192 - 0.05991957141313j)
5.252525252525253,(0.237211835825028 - 0.147331902799888j),(-0.00113201720740254 - 0.161741148636512j)
5.353535353535354,(-0.0846930969748987 - 0.0899135889436318j),(0.130453235297021 + 0.120660086488441j)
5.454545454545454,(-0.0204738088983088 - 0.0322185767628326j),(-0.206530194458645 - 0.17038355580511j)
5.555555555555555,(0.235459485696948 + 0.0906292821925539j),(-0.18011121899632 - 0.0128272010452066j)
5.656565656565657,(0.306764412181065 - 0.180531657255337j),(-0.113993576871036 + 0.0555214919776879j)
5.757575757575758,(0.286753350622653 + 0.0871514636426174j),(0.151217425433832 - 0.0450927600639098j)
5.858585858585858,(0.471096637306264 + 0.0361823436164874j),(0.0681534212083133 - 0.362022638290506j)
5.959595959595959,(-0.470511628690704 - 0.0243268790615949j),(-0.0884575622271554 + 0.247393403318439j)
6.0606060606060606,(0.0325222668860542 + 0.165862022860319j),(-0.0773530629191607 + 0.600461980646408j)
6.161616161616162,(0.232632661232526 + 0.200211653532779j),(-0.235035491730522 + 0.000952071533826181j)
6.262626262626262,(0.740180953814012 - 0.173477568374468j),(0.121370873728614 + 0.266205538223007j)
6.363636363636363,(0.17607577052945 - 0.202541371897476j),(0.0497838454522434 - 0.545787940429317j)
6.4646464646464645,(0.364010884491471 + 0.10482938143065j),(0.0322283486249005 - 0.0697531025463979j)
6.565656565656566,(-0.519211571176158 - 0.282355018504157j),(-0.124495727049954 - 0.241744028736206j)
6.666666666666667,(0.457896826542417 + 0.0810346284996181j),(-0.515512852557264 - 0.2776701528762j)
6.767676767676767,(0.143581702985265 + 0.10384648085864j),(0.0667484357790764 + 0.136462713262652j)
6.8686868686868685,(0.59889811105822 + 0.0990090452887843j),(-0.175474017508763 - 0.33375200674608j)
6.96969696969697,(0.292440798614115 + 0.0309055090023646j),(0.0535770770521845 - 0.242602669531916j)
7.070707070707071,(-0.0869492923346523 + 0.313645257239561j),(0.0168871434779795 + 0.40656297750089j)
7.171717171717171,(0.525087601694228 - 0.135704587002556j),(-0.0717241511839294 - 0.189724553101543j)
7.2727272727272725,(0.165853809249217 + 0.271876100917799j),(0.439758651304506 + 0.0168455985237526j)
7.373737373737374,(0.111401273179583 + 0.331128056454418j),(0.0348404557976693 + 0.211150454847674j)
7.474747474747475,(0.340015498021776 + 0.0402967503569801j),(-0.211700595017146 + 0.362592107937032j)
7.575757575757575,(0.485663228743797 - 0.0328658457442686j),(-0.258344986763002 + 0.178743635589983j)
7.6767676767676765,(0.302080516790609 + 0.110236803910375j),(-0.413418763798416 - 0.133301650149645j)
7.777777777777778,(0.483728009829526 + 0.338720238525806j),(0.199243692259501 - 0.302166919561624j)
7.878787878787879,(0.196689209839456 + 0.0989606433974591j),(0.197675874032551 + 0.262466199490868j)
7.979797979797979,(0.0830161230735893 + 0.222285593745669j),(0.155014115803137 + 0.00287536183426784j)
8.080808080808081,(0.0453212472860149 + 0.0184743908422046j),(-0.0314347918384977 + 0.295989065313239j)
8.181818181818182,(-0.0464929767758688 - 0.148224049394369j),(-0.0614785728104273 - 0.376305261726756j)
8.282828282828282,(0.178028093061039 - 0.0709370577102691j),(0.319241740195444 + 0.0129334112937761j)
8.383838383838384,(0.281551445941382 + 0.098612003088358j),(-0.299801903883331 - 0.638713597848217j)
8.484848484848484,(0.312300202555825 - 0.168893495458869j),(0.205141280289463 - 0.433831965178858j)
8.585858585858587,(0.128285502922312 - 0.210041624665701j),(-0.0513133281894285 + 0.244428260189741j)
8.686868686868687,(0.370802518033677 - 0.0265442126414947j),(-0.246618612362451 - 0.158077198821274j)
8.787878787878787,(0.306726534876551 - 0.225162038266967j),(0.069803000825273 + 0.050266831315636j)
8.88888888888889,(0.77112325643085 - 0.0433621413548954j),(-0.495210274061146 - 0.208328783456721j)
8.98989898989899,(0.0461949598153229 + 0.197848552472709j),(-0.461263718204229 + 0.230925149614845j)
9.09090909090909,(0.346824424644937 - 0.0850846354702886j),(0.154238550669933 - 0.0237239375921232j)
9.191919191919192,(-0.0115859613749437 - 0.361703442336261j),(0.281118566063641 + 0.111668587488357j)
9.292929292929292,(-0.375729194488318 + 0.0956529178708767j),(-0.00572130184807615 - 0.121450352330059j)
9.393939393939394,(0.278620207637217 - 0.100959531105987j),(-0.607922122446745 - 0.102543862158865j)
9.494949494949495,(0.365605744672248 + 0.0476467723730872j),(-0.0934409812110123 + 0.313006482948433j)
9.595959595959595,(0.208623902383894 + 0.143547834182196j),(-0.0702715594697697 - 0.104918533236853j)
9.696969696969697,(-0.0304768304354315 - 0.154210913682353j),(0.295274959156935 + 0.189659337144646j)
9.797979797979798,(-0.140108233624409 - 0.130608752209152j),(-0.315478486200833 - 0.103497803128693j)
9.8989898989899,(-0.0616924521496434 + 0.0692317623318735j),(-0.18574823199494 + 0.120016795144632j)
10.0,(0.0833593262284321 + 0.168335922637987j),(-0.122727546684265 - 0.171690756892897j)
