eta,U,a,s,y,E,Einf,dE
0,1.00E-06,1,148.4131591,1,0.000130002,0.0001352,-0.038447339
0,1.33E-06,1,148.4131591,1,0.000129676,0.000134874,-0.038540205
0,1.76E-06,1,148.4131591,1,0.000129244,0.000134442,-0.038664012
0,2.33E-06,1,148.4131591,1,0.000128672,0.00013387,-0.038829375
0,3.09E-06,1,148.4131591,1,0.000127913,0.000133111,-0.039050791
0,4.09E-06,1,148.4131591,1,0.000126907,0.000132105,-0.039348247
0,5.43E-06,1,148.4131591,1,0.000125573,0.000130771,-0.039749643
0,7.20E-06,1,148.4131591,1,0.000123805,0.000129003,-0.040294574
0,9.54E-06,1,148.4131591,1,0.000121461,0.000126659,-0.041040449
0,1.26E-05,1,148.4131591,1,0.000118353,0.000123551,-0.042072897
0,1.68E-05,1,148.4131591,1,0.000114233,0.000119432,-0.043524451
0,2.22E-05,1,148.4131591,1,0.000108772,0.00011397,-0.045610571
0,2.95E-05,1,148.4131591,1,0.000101531,0.00010673,-0.048705303
0,3.91E-05,1,148.4131591,1,9.19E-05,9.71E-05,-0.053519302
0,5.18E-05,1,148.4131591,1,7.92E-05,8.44E-05,-0.061589218
0,6.87E-05,1,148.4131591,1,6.23E-05,6.75E-05,-0.076975822
0,9.10E-05,1,148.4131591,1,4.00E-05,4.52E-05,-0.115091673
0,0.000120679,1,148.4131591,1,1.03E-05,1.55E-05,-0.334955502
0,0.000159986,1,148.4131591,1,-2.90E-05,-2.38E-05,-0.218597248
0,0.000212095,1,148.4131591,1,-8.11E-05,-7.59E-05,-0.068513032
0,0.000281177,1,148.4131591,1,-0.000150175,-0.000144975,-0.035869924
0,0.000372759,1,148.4131591,1,-0.000241758,-0.000236557,-0.021986048
0,0.000494171,1,148.4131591,1,-0.00036317,-0.000357968,-0.014531717
0,0.000655129,1,148.4131591,1,-0.000524127,-0.000518924,-0.010026773
0,0.000868511,1,148.4131591,1,-0.00073751,-0.000732305,-0.007107395
0,0.001151395,1,148.4131591,1,-0.001020394,-0.001015187,-0.005129074
0,0.001526418,1,148.4131591,1,-0.001395416,-0.001390206,-0.00374755
0,0.00202359,1,148.4131591,1,-0.001892588,-0.001887374,-0.002762415
0,0.002682696,1,148.4131591,1,-0.002551694,-0.002546475,-0.002049424
0,0.00355648,1,148.4131591,1,-0.003425479,-0.003420253,-0.00152783
0,0.004714866,1,148.4131591,1,-0.004583865,-0.00457863,-0.001143251
0,0.006250552,1,148.4131591,1,-0.00611955,-0.006114304,-0.000858053
0,0.008286428,1,148.4131591,1,-0.008155426,-0.008150164,-0.000645648
0,0.010985411,1,148.4131591,1,-0.01085441,-0.010849127,-0.000486952
0,0.014563485,1,148.4131591,1,-0.014432483,-0.014427172,-0.000368102
0,0.019306977,1,148.4131591,1,-0.019175976,-0.019170628,-0.000278935
0,0.025595479,1,148.4131591,1,-0.025464478,-0.025459082,-0.000211947
0,0.033932218,1,148.4131591,1,-0.033801216,-0.033795756,-0.000161572
0,0.044984327,1,148.4131591,1,-0.044853325,-0.044847779,-0.00012366
0,0.059636233,1,148.4131591,1,-0.059505231,-0.059499572,-9.51131E-05
0,0.079060432,1,148.4131591,1,-0.07892943,-0.078923621,-7.36076E-05
0,0.104811313,1,148.4131591,1,-0.104680312,-0.104674303,-5.74018E-05
0,0.138949549,1,148.4131591,1,-0.138818548,-0.138812275,-4.51866E-05
0,0.184206997,1,148.4131591,1,-0.184075995,-0.184069373,-3.59777E-05
0,0.244205309,1,148.4131591,1,-0.244074308,-0.244067221,-2.90343E-05
0,0.323745754,1,148.4131591,1,-0.323614753,-0.323607051,-2.37985E-05
0,0.429193426,1,148.4131591,1,-0.429062424,-0.429053908,-1.98499E-05
0,0.568986603,1,148.4131591,1,-0.568855601,-0.568846004,-1.68721E-05
0,0.754312006,1,148.4131591,1,-0.754181005,-0.754169974,-1.46261E-05
0,1,1,148.4131591,1,-0.999868998,-0.999856068,-1.29322E-05
0.05,1.00E-06,1,148.4131591,1,0.000130052,0.00013525,-0.038431319
0.05,1.33E-06,1,148.4131591,1,0.000129743,0.00013494,-0.038518872
0.05,1.76E-06,1,148.4131591,1,0.000129333,0.00013453,-0.038635564
0.05,2.33E-06,1,148.4131591,1,0.000128789,0.000133986,-0.038791364
0.05,3.09E-06,1,148.4131591,1,0.000128068,0.000133265,-0.038999871
0.05,4.09E-06,1,148.4131591,1,0.000127113,0.00013231,-0.039279793
0.05,5.43E-06,1,148.4131591,1,0.000125846,0.000131043,-0.039657184
0.05,7.20E-06,1,148.4131591,1,0.000124166,0.000129363,-0.040168893
0.05,9.54E-06,1,148.4131591,1,0.00012194,0.000127136,-0.040868116
0.05,1.26E-05,1,148.4131591,1,0.000118989,0.000124184,-0.041833743
0.05,1.68E-05,1,148.4131591,1,0.000115076,0.00012027,-0.043186966
0.05,2.22E-05,1,148.4131591,1,0.000109889,0.000115082,-0.045122843
0.05,2.95E-05,1,148.4131591,1,0.000103012,0.000108203,-0.047975468
0.05,3.91E-05,1,148.4131591,1,9.39E-05,9.91E-05,-0.052367796
0.05,5.18E-05,1,148.4131591,1,8.18E-05,8.70E-05,-0.059610288
0.05,6.87E-05,1,148.4131591,1,6.58E-05,7.10E-05,-0.073015522
0.05,9.10E-05,1,148.4131591,1,4.45E-05,4.97E-05,-0.104108935
0.05,0.000120679,1,148.4131591,1,1.64E-05,2.16E-05,-0.239823668
0.05,0.000159986,1,148.4131591,1,-2.09E-05,-1.58E-05,-0.326895284
0.05,0.000212095,1,148.4131591,1,-7.04E-05,-6.53E-05,-0.078847727
0.05,0.000281177,1,148.4131591,1,-0.000136048,-0.000130916,-0.039197126
0.05,0.000372759,1,148.4131591,1,-0.000223028,-0.000217919,-0.023448474
0.05,0.000494171,1,148.4131591,1,-0.00033834,-0.000333259,-0.015246788
0.05,0.000655129,1,148.4131591,1,-0.00049121,-0.000486167,-0.010373064
0.05,0.000868511,1,148.4131591,1,-0.000693872,-0.000688879,-0.007247353
0.05,0.001151395,1,148.4131591,1,-0.000962542,-0.000957617,-0.005143615
0.05,0.001526418,1,148.4131591,1,-0.001318722,-0.001313885,-0.00368135
0.05,0.00202359,1,148.4131591,1,-0.001790913,-0.001786194,-0.002642056
0.05,0.002682696,1,148.4131591,1,-0.002416903,-0.00241234,-0.001891633
0.05,0.00355648,1,148.4131591,1,-0.003246784,-0.003242428,-0.001343592
0.05,0.004714866,1,148.4131591,1,-0.004346968,-0.004342885,-0.000940018
0.05,0.006250552,1,148.4131591,1,-0.005805493,-0.005801774,-0.000641012
0.05,0.008286428,1,148.4131591,1,-0.007739077,-0.00773584,-0.000418475
0.05,0.010985411,1,148.4131591,1,-0.010302452,-0.010299853,-0.000252295
0.05,0.014563485,1,148.4131591,1,-0.013700746,-0.013698994,-0.000127887
0.05,0.019306977,1,148.4131591,1,-0.018205903,-0.018205274,-3.45767E-05
0.05,0.025595479,1,148.4131591,1,-0.024178442,-0.0241793,3.55082E-05
0.05,0.033932218,1,148.4131591,1,-0.032096304,-0.032099135,8.82041E-05
0.05,0.044984327,1,148.4131591,1,-0.042593103,-0.04259855,0.000127857
0.05,0.059636233,1,148.4131591,1,-0.05650883,-0.056517743,0.000157713
0.05,0.079060432,1,148.4131591,1,-0.074957067,-0.074970577,0.000180203
0.05,0.104811313,1,148.4131591,1,-0.099414104,-0.099433707,0.00019715
0.05,0.138949549,1,148.4131591,1,-0.131837076,-0.131864758,0.000209923
0.05,0.184206997,1,148.4131591,1.000011322,-0.17482058,-0.17485897,0.000219551
0.05,0.244205309,1,148.4131591,1.000014369,-0.231804298,-0.231856886,0.000226811
0.05,0.323745754,1,148.4131591,1.000018413,-0.307348261,-0.307419671,0.000232286
0.05,0.429193426,1,148.4131591,1.000023776,-0.407497752,-0.407594113,0.000236414
0.05,0.568986603,1,148.4131591,1.000030865,-0.54026707,-0.54039651,0.000239527
0.05,0.754312006,1,148.4131591,1.00004028,-0.716280865,-0.716454157,0.000241875
0.05,1,1,148.4131591,2.718281828,-0.949737243,-0.949855781,0.000124795
